112  34.66800854 -087.35231939  34.66821357 -087.35233992 53
111  34.66823383 -087.35204078 53
112  34.66826084 -087.35164192  34.66828109 -087.35134277 53
113  34.66807625 -087.35131951
120 Default hold RWY 13 (near)
111  34.66098667 -087.35408740 54
115  34.66085386 -087.35389639
120 Default hold RWY 17 (near)
111  34.66845236 -087.35186187 54
115  34.66824733 -087.35184135
120 Default hold RWY 13 (centre)
111  34.65663141 -087.34782371 54
115  34.65649859 -087.34763270
120 Default hold RWY 17 (centre)
111  34.66171038 -087.35118696 54
115  34.66150535 -087.35116644
120 Default hold RWY 13 (far)
111  34.65227614 -087.34156000 54
115  34.65214333 -087.34136899
120 Default hold RWY 17 (far)
111  34.65496840 -087.35051205 54
115  34.65476337 -087.35049152
19  34.66219495 -087.35350061 1 WS
19  34.66896370 -087.35040718 1 WS
19  34.65435331 -087.35045071 1 WS
19  34.65187706 -087.34098849 1 WS
1051 122700 CTAF/UNICOM
1055 118050 HUNTSVILLE APP/DEP

1    483 0 0 95Z Bradley Sky-Ranch
1302 city North Pole
1302 country United States
1302 faa_code 95Z
1302 gui_label 3D
1302 state Alaska
100 18.29 5 0 0.30 0 0 0 15  64.76435041 -147.39204171    0    0 2 0 0 0 33  64.75358312 -147.39217630    0    0 2 0 0 0
101 22.86 0 16  64.76090771 -147.38734232 34  64.75555462 -147.38711668
110 4 0.00 0.0000 New Taxiway 12
111  64.76089171 -147.38928081
112  64.76089171 -147.38928081  64.76087362 -147.38903335
112  64.76081031 -147.38855259  64.76078317 -147.38847482
112  64.76069876 -147.38834756  64.76060529 -147.38832635
111  64.76069876 -147.38834756
112  64.76092844 -147.38832001  64.76096116 -147.38830012
112  64.76114411 -147.38811826  64.76115623 -147.38809837
112  64.76125679 -147.38796198  64.76130041 -147.38793072
112  64.76147125 -147.38797618  64.76149548 -147.38799322
112  64.76164451 -147.38832284  64.76167117 -147.38838536
112  64.76177416 -147.38880875  64.76180566 -147.38893946
112  64.76197829 -147.38951739  64.76200795 -147.38958696
112  64.76217196 -147.39002069  64.76219813 -147.39005752
112  64.76230107 -147.39029893  64.76233945 -147.39040941
112  64.76244239 -147.39060174  64.76246682 -147.39061811
112  64.76260291 -147.39066721  64.76264653 -147.39066312
112  64.76306352 -147.39060585  64.76312808 -147.39060994
112  64.76349971 -147.39060994  64.76352937 -147.39061813
112  64.76385215 -147.39062222  64.76387308 -147.39062222
112  64.76412433 -147.39060994  64.76414352 -147.39060994
112  64.76421156 -147.39051992  64.76424646 -147.39045444
112  64.76431974 -147.39024165  64.76432497 -147.39016799
112  64.76432672 -147.39003295  64.76432148 -147.38995111
111  64.76427961 -147.38975060
111  64.76456226 -147.39022528
112  64.76444013 -147.39025802  64.76442617 -147.39027848
112  64.76435638 -147.39044626  64.76433893 -147.39050764
112  64.76423250 -147.39070816  64.76420633 -147.39073271
112  64.76403186 -147.39079409  64.76401964 -147.39079409
112  64.76376491 -147.39077363  64.76373699 -147.39076135
112  64.76324198 -147.39075742  64.76321183 -147.39075742
112  64.76292792 -147.39078099  64.76289024 -147.39078099
112  64.76265155 -147.39088705  64.76263648 -147.39089294
112  64.76250164 -147.39100373  64.76249195 -147.39103214
111  64.76245544 -147.39110705
112  64.76245544 -147.39110705  64.76232206 -147.39110298
112  64.76199727 -147.39109362  64.76183262 -147.39108893
111  64.76199727 -147.39109362
112  64.76205455 -147.39091564  64.76206424 -147.39088438
112  64.76205697 -147.39066558  64.76205092 -147.39061727
112  64.76200124 -147.39034732  64.76199155 -147.39031038
112  64.76193927 -147.38992124  64.76192252 -147.38978375
112  64.76185343 -147.38951370  64.76184715 -147.38945968
112  64.76177387 -147.38931729  64.76174665 -147.38930747
112  64.76151007 -147.38936148  64.76148913 -147.38936639
112  64.76132163 -147.38945477  64.76128395 -147.38946460
112  64.76116670 -147.38936639  64.76115204 -147.38933693
112  64.76111645 -147.38908160  64.76111854 -147.38898340
112  64.76111854 -147.38874771  64.76111017 -147.38860532
112  64.76109551 -147.38852676  64.76107458 -147.38852676
114  64.76098036 -147.38865442  64.76096780 -147.38871825
110 4 0.00 0.0000 New Taxiway 11
111  64.75809720 -147.38959100
112  64.75809720 -147.38959100  64.75807459 -147.38959100
112  64.75792385 -147.38983255  64.75791882 -147.38989146
111  64.75792385 -147.38983255
112  64.75788971 -147.38934454  64.75788971 -147.38930429
112  64.75785134 -147.38914802  64.75784528 -147.38913382
112  64.75783721 -147.38898229  64.75785033 -147.38894441
112  64.75791192 -147.38879288  64.75792707 -147.38875973
112  64.75797452 -147.38856795  64.75799169 -147.38853244
112  64.75805025 -147.38851586  64.75807044 -147.38851586
112  64.75815627 -147.38853007  64.75818454 -147.38851113
112  64.75813204 -147.38862004  64.75810881 -147.38864135
112  64.75804722 -147.38886154  64.75803612 -147.38892783
114  64.75800381 -147.38933744  64.75800280 -147.38938479
110 4 0.00 0.0000 New Taxiway 10
112  64.76086526 -147.38996808  64.76084432 -147.38999673
112  64.76074661 -147.39006628  64.76071172 -147.39005810
112  64.76059831 -147.39006219  64.76057214 -147.39007447
112  64.76046920 -147.39011948  64.76045001 -147.39011948
112  64.76038720 -147.39003355  64.76037673 -147.38997627
112  64.76035928 -147.38965303  64.76035928 -147.38959575
112  64.76034183 -147.38897791  64.76034707 -147.38895336
112  64.76046746 -147.38876515  64.76049363 -147.38875696
112  64.76072917 -147.38869968  64.76075185 -147.38870377
112  64.76080768 -147.38890835  64.76081989 -147.38908429
114  64.76086308 -147.38960450  64.76086308 -147.38964951
110 4 0.00 0.0000 New Taxiway 9
112  64.76088096 -147.39054910  64.76086875 -147.39054910
112  64.76077802 -147.39052455  64.76074312 -147.39052455
112  64.76064716 -147.39052455  64.76059657 -147.39052455
112  64.76051107 -147.39053273  64.76045524 -147.39054091
112  64.76040988 -147.39048363  64.76040116 -147.39041816
112  64.76042558 -147.39033633  64.76043605 -147.39031996
112  64.76057040 -147.39029951  64.76060355 -147.39029132
112  64.76071172 -147.39023813  64.76073440 -147.39022177
112  64.76083385 -147.39020131  64.76085304 -147.39020131
114  64.76088120 -147.39030360  64.76088295 -147.39033633
110 4 0.00 0.0000 New Taxiway 8
112  64.76087573 -147.39101145  64.76085130 -147.39102373
112  64.76070823 -147.39105237  64.76067508 -147.39107283
112  64.76058959 -147.39107283  64.76056342 -147.39106873
112  64.76048141 -147.39104418  64.76046222 -147.39102782
112  64.76042558 -147.39092553  64.76042558 -147.39090916
112  64.76043779 -147.39082733  64.76045175 -147.39081914
112  64.76056342 -147.39078641  64.76060006 -147.39079869
112  64.76067334 -147.39077823  64.76069427 -147.39077414
112  64.76077279 -147.39079050  64.76079198 -147.39081096
113  64.76086177 -147.39090098
110 4 0.00 0.0000 New Taxiway 7
112  64.76028223 -147.39003471  64.76028014 -147.39003962
112  64.76000587 -147.39009363  64.75997655 -147.39007890
112  64.75984465 -147.39012800  64.75980487 -147.39014273
112  64.75968134 -147.39014764  64.75964575 -147.39013782
112  64.75945732 -147.39010345  64.75943638 -147.39010345
112  64.75929401 -147.39010836  64.75928773 -147.39010836
112  64.75925842 -147.39004453  64.75925632 -147.39001998
112  64.75927726 -147.38974995  64.75927935 -147.38973522
112  64.75934426 -147.38949464  64.75937566 -147.38943081
112  64.75950547 -147.38911659  64.75952432 -147.38908222
112  64.75964994 -147.38887601  64.75967716 -147.38885146
112  64.75985721 -147.38878763  64.75988234 -147.38878763
112  64.76004774 -147.38874835  64.76007286 -147.38874835
112  64.76018174 -147.38878763  64.76019011 -147.38879745
112  64.76026967 -147.38899875  64.76028014 -147.38906258
112  64.76029061 -147.38942590  64.76029061 -147.38947009
114  64.76030945 -147.38976467  64.76031155 -147.38978431
110 4 0.00 0.0000 New Taxiway 6
112  64.76028014 -147.39044713  64.76026130 -147.39046186
112  64.76005402 -147.39054533  64.76002471 -147.39054533
112  64.75985721 -147.39056988  64.75981115 -147.39058461
112  64.75963947 -147.39058461  64.75960388 -147.39056988
112  64.75946151 -147.39056988  64.75941754 -147.39057970
112  64.75932332 -147.39059443  64.75928564 -147.39061407
112  64.75924167 -147.39052569  64.75923957 -147.39048641
111  64.75927726 -147.39036367
112  64.75938404 -147.39032439  64.75940707 -147.39032439
112  64.75972531 -147.39027529  64.75974206 -147.39027038
112  64.75995143 -147.39026056  64.75997027 -147.39025074
112  64.76017546 -147.39027529  64.76018174 -147.39027529
114  64.76026758 -147.39027529  64.76028223 -147.39029493
110 4 0.00 0.0000 New Taxiway 5
112  64.75923120 -147.39084973  64.75923329 -147.39083010
112  64.75931913 -147.39074172  64.75934845 -147.39073190
112  64.75990746 -147.39078100  64.75993259 -147.39079573
112  64.76016499 -147.39081046  64.76018802 -147.39081537
112  64.76027176 -147.39084482  64.76029689 -147.39087428
112  64.76031783 -147.39094302  64.76031992 -147.39098230
112  64.76030317 -147.39108540  64.76029270 -147.39108540
112  64.76006868 -147.39107067  64.76004983 -147.39107067
112  64.75961435 -147.39105594  64.75958085 -147.39105594
112  64.75940916 -147.39106576  64.75938613 -147.39106085
114  64.75927726 -147.39104613  64.75925632 -147.39103140
110 4 0.00 0.0000 New Taxiway 4
112  64.75908218 -147.39010629  64.75904873 -147.39010288
112  64.75895132 -147.39011311  64.75891933 -147.39011652
112  64.75878848 -147.39013016  64.75875504 -147.39013016
112  64.75865762 -147.39014721  64.75862854 -147.39015744
112  64.75858202 -147.39014039  64.75855294 -147.39011652
112  64.75850641 -147.39006538  64.75850641 -147.39006197
112  64.75850059 -147.38990854  64.75850932 -147.38989491
112  64.75856311 -147.38986422  64.75858783 -147.38985399
112  64.75874486 -147.38984035  64.75877975 -147.38984035
112  64.75889752 -147.38983694  64.75892515 -147.38983694
112  64.75905164 -147.38986763  64.75906764 -147.38988127
114  64.75910544 -147.38994264  64.75910689 -147.38999037
110 4 0.00 0.0000 New Taxiway 3
112  64.75910544 -147.39057680  64.75909381 -147.39058362
112  64.75901093 -147.39060067  64.75899058 -147.39060067
112  64.75888444 -147.39058021  64.75884954 -147.39056998
112  64.75877975 -147.39057680  64.75875358 -147.39058362
112  64.75865471 -147.39059385  64.75864017 -147.39059385
112  64.75853985 -147.39062113  64.75850641 -147.39061772
112  64.75847442 -147.39050861  64.75847442 -147.39046088
112  64.75851513 -147.39032109  64.75854276 -147.39031427
112  64.75867216 -147.39033132  64.75870706 -147.39034155
112  64.75885536 -147.39037564  64.75888008 -147.39037905
112  64.75900366 -147.39034837  64.75903129 -147.39034837
114  64.75910689 -147.39037905  64.75911707 -147.39040633
110 4 0.00 0.0000 New Taxiway 2
112  64.75903710 -147.39103708  64.75903419 -147.39103708
112  64.75872886 -147.39104390  64.75871578 -147.39105072
112  64.75855003 -147.39105072  64.75851950 -147.39104390
112  64.75843226 -147.39099617  64.75842935 -147.39096549
112  64.75844244 -147.39085979  64.75844680 -147.39085297
112  64.75857184 -147.39079501  64.75858783 -147.39079501
112  64.75877830 -147.39078819  64.75880302 -147.39078819
112  64.75894114 -147.39078478  64.75896004 -147.39078478
112  64.75904146 -147.39076774  64.75905891 -147.39078819
112  64.75911562 -147.39086320  64.75911707 -147.39088366
114  64.75909962 -147.39100640  64.75909817 -147.39100981
110 5 0.00 0.0000 New Taxiway 1
111  64.76434371 -147.39185027
112  64.76436166 -147.39183020  64.76436360 -147.39182106
112  64.76436802 -147.39172644  64.76436560 -147.39170939
112  64.76429290 -147.39153320  64.76426503 -147.39149910
112  64.76410994 -147.39135700  64.76408329 -147.39134564
112  64.76386398 -147.39131154  64.76383127 -147.39131438
112  64.76351988 -147.39137405  64.76350534 -147.39138258
112  64.76308127 -147.39137121  64.76306673 -147.39137121
112  64.76270203 -147.39137406  64.76268265 -147.39137406
112  64.76242422 -147.39136834  64.76241370 -147.39137328
112  64.76237794 -147.39142097  64.76236742 -147.39146043
112  64.76237443 -147.39157226  64.76237654 -147.39162324
112  64.76240178 -147.39175644  64.76241089 -147.39178933
111  64.76244084 -147.39194607
111  64.76218614 -147.39194995
112  64.76221807 -147.39180413  64.76222438 -147.39178768
112  64.76223420 -147.39169066  64.76223420 -147.39165941
112  64.76221597 -147.39147688  64.76221246 -147.39146372
112  64.76213773 -147.39136395  64.76210633 -147.39135986
112  64.76180449 -147.39129030  64.76175040 -147.39127802
112  64.76144856 -147.39133940  64.76141541 -147.39134349
112  64.76103854 -147.39136394  64.76102982 -147.39136394
112  64.76041218 -147.39137213  64.76037205 -147.39138031
111  64.76001264 -147.39135576
112  64.75991144 -147.39138440  64.75981373 -147.39141304
112  64.75947176 -147.39135986  64.75945606 -147.39135986
112  64.75891868 -147.39133531  64.75885936 -147.39133531
112  64.75839787 -147.39136396  64.75836153 -147.39136396
112  64.75807965 -147.39131522  64.75806095 -147.39131248
112  64.75801245 -147.39137962  64.75798791 -147.39142894
112  64.75799046 -147.39151797  64.75799046 -147.39153779
112  64.75800398 -147.39180144  64.75800821 -147.39184572
111  64.75804852 -147.39198148
111  64.75783939 -147.39198114
112  64.75785694 -147.39189670  64.75785997 -147.39188723
112  64.75788723 -147.39171440  64.75788824 -147.39167652
112  64.75787108 -147.39144449  64.75786098 -147.39141371
111  64.75778929 -147.39135925
112  64.75745314 -147.39135719  64.75744409 -147.39135719
112  64.75686824 -147.39134305  64.75683809 -147.39134305
111  64.75622607 -147.39137838
112  64.75443247 -147.39134537  64.75439128 -147.39133969
112  64.75403506 -147.39138230  64.75400598 -147.39137946
112  64.75376729 -147.39147321  64.75373094 -147.39151013
112  64.75360331 -147.39175987  64.75359349 -147.39177631
112  64.75355563 -147.39188152  64.75355282 -147.39190454
112  64.75356685 -147.39197523  64.75357105 -147.39198180
111  64.75359250 -147.39198448
111  64.75360061 -147.39236819
112  64.75344329 -147.39234666  64.75342439 -147.39233302
112  64.75334151 -147.39232961  64.75333424 -147.39233302
112  64.75323828 -147.39237052  64.75322520 -147.39236029
112  64.75319176 -147.39228530  64.75318594 -147.39225121
112  64.75319903 -147.39211827  64.75320339 -147.39208077
112  64.75326009 -147.39197169  64.75328772 -147.39193760
112  64.75338659 -147.39182511  64.75341421 -147.39179102
112  64.75355928 -147.39146480  64.75358943 -147.39140826
112  64.75378540 -147.39116086  64.75385776 -147.39109725
111  64.75402961 -147.39104777
112  64.75458134 -147.39101953  64.75461752 -147.39101953
111  64.75695709 -147.39102673
112  64.75766779 -147.39099842  64.75771839 -147.39099433
112  64.75785971 -147.39089614  64.75787541 -147.39083477
112  64.75790375 -147.39051596  64.75790375 -147.39048650
112  64.75792385 -147.38983255  64.75792887 -147.38977364
112  64.75809720 -147.38959100  64.75811982 -147.38959100
112  64.75838111 -147.38965581  64.75841377 -147.38968526
112  64.75845146 -147.38971472  64.75847909 -147.38970883
112  64.75857939 -147.38963978  64.75862281 -147.38962282
112  64.75877114 -147.38958888  64.75883626 -147.38955495
112  64.75899907 -147.38954646  64.75904972 -147.38953798
112  64.75923061 -147.38952101  64.75925956 -147.38950405
112  64.75944407 -147.38895262  64.75946578 -147.38888475
112  64.75962243 -147.38860915  64.75964655 -147.38859501
112  64.75985157 -147.38842533  64.75989980 -147.38838998
112  64.76003849 -147.38841826  64.76009879 -147.38841826
112  64.76021939 -147.38836170  64.76027365 -147.38833342
112  64.76048470 -147.38832635  64.76052088 -147.38832635
112  64.76069876 -147.38834756  64.76079222 -147.38836877
112  64.76081031 -147.38855259  64.76083744 -147.38863036
112  64.76089171 -147.38928081  64.76090980 -147.38952826
111  64.76093869 -147.39059563
112  64.76095754 -147.39100315  64.76096801 -147.39105716
111  64.76099462 -147.39106594
112  64.76199727 -147.39109362  64.76247932 -147.39110736
111  64.76199727 -147.39109362
112  64.76199727 -147.39109362  64.76216191 -147.39109831
112  64.76245544 -147.39110705  64.76258881 -147.39111113
111  64.76245544 -147.39110705
112  64.76245544 -147.39110705  64.76265310 -147.39111309
112  64.76279953 -147.39111945  64.76280710 -147.39112107
111  64.76279953 -147.39111945
112  64.76279953 -147.39111945  64.76282717 -147.39112535
111  64.76327857 -147.39110473
112  64.76401764 -147.39108509  64.76404486 -147.39108018
112  64.76431707 -147.39125612  64.76434736 -147.39129306
112  64.76443217 -147.39148915  64.76444187 -147.39152325
112  64.76448064 -147.39171081  64.76448549 -147.39179038
112  64.76451820 -147.39197226  64.76451941 -147.39202909
112  64.76450730 -147.39221381  64.76450245 -147.39222802
112  64.76443581 -147.39221950  64.76442248 -147.39221950
112  64.76439825 -147.39222518  64.76439583 -147.39222518
113  64.76433829 -147.39223146
130 Airport Boundary 13
111  64.75666573 -147.39095141
111  64.75668096 -147.38959430
111  64.75783345 -147.38938002
111  64.75782330 -147.38903479
111  64.75790961 -147.38876098
111  64.75798576 -147.38849909
111  64.75836836 -147.38852592
111  64.75892190 -147.38843498
111  64.75941550 -147.38841018
111  64.75993026 -147.38830264
111  64.76042034 -147.38821996
111  64.76086811 -147.38790573
111  64.76103029 -147.38764942
111  64.76145338 -147.38750886
111  64.76174954 -147.38781478
111  64.76190115 -147.38842662
111  64.76210917 -147.38904674
111  64.76229251 -147.38982394
111  64.76233129 -147.39046886
111  64.76257104 -147.39061773
111  64.76266623 -147.39099811
111  64.76291304 -147.39112214
111  64.76349831 -147.39111387
111  64.76409768 -147.39103118
111  64.76435154 -147.39069217
111  64.76445731 -147.39025390
111  64.76458776 -147.39037794
111  64.76484867 -147.39097332
111  64.76506374 -147.39149427
111  64.76520476 -147.39204003
111  64.76529291 -147.39255272
111  64.76514483 -147.39279252
111  64.76468648 -147.39280906
111  64.76309990 -147.39282552
111  64.76139344 -147.39282543
111  64.75995494 -147.39278400
111  64.75869625 -147.39278393
111  64.75671832 -147.39278388
111  64.75527629 -147.39280036
111  64.75397177 -147.39282512
111  64.75328777 -147.39304829
111  64.75278359 -147.39178362
111  64.75291052 -147.39183322
111  64.75311501 -147.39191588
111  64.75338297 -147.39179189
111  64.75373554 -147.39116369
113  64.75392946 -147.39100664
1300  64.76161065 -147.38864315 304.99 tie_down props New Ramp Start 405
1301 A none
1300  64.75806688 -147.39068837   0.00 tie_down props New Ramp Start 404
1301 A none
1300  64.75860808 -147.39103317 270.00 tie_down props New Ramp Start 403
1301 A none
1300  64.75933826 -147.39008381 270.00 tie_down props New Ramp Start 402
1301 A none
1300  64.76052861 -147.39104233 270.00 tie_down props New Ramp Start 401
1301 A none
1300  64.76010196 -147.39103702 270.00 tie_down props New Ramp Start 400
1301 A none
19  64.75821645 -147.39160912 0 New Windsock 21

1   1959 0 0 96A Carey
1302 gui_label 2D
100 22.86 3 0 0.25 0 0 0 06  36.07119844 -085.11600903    0    0 1 0 0 0 24  36.07337878 -085.11169209    0    0 1 0 0 0
19  36.07134995 -085.11642629 1 WS
19  36.07322725 -085.11127483 1 WS

1   1018 0 0 9C8 EVART MUNI
1302 city Evart
1302 country United States
1302 datum_lat 43.894861111
1302 datum_lon -85.28475
1302 faa_code 9C8
1302 gui_label 3D
1302 region_code K5
1302 state Michigan
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 2 0 06  43.89175310 -085.29053030    0    0 2 0 0 1 24  43.89797440 -085.27894360    0  116 2 0 0 1
110 1 0.25 88.1000 New Taxiway 10
111  43.90008627 -085.27813647
111  43.89996480 -085.27799093
111  43.89998183 -085.27740594
112  43.90015861 -085.27739273  43.90018642 -085.27739635
111  43.90015861 -085.27739273
112  43.90015861 -085.27739273  43.90025857 -085.27742349
111  43.90027598 -085.27755804
111  43.90030695 -085.27755804
111  43.90029838 -085.27829910
113  43.89999188 -085.27833339
110 1 0.25 323.7000 New Taxiway 9
111  43.89894819 -085.27920009
112  43.89916684 -085.27941794  43.89917737 -085.27942794
111  43.89916684 -085.27941794
112  43.89916684 -085.27941794  43.89922516 -085.27943492
111  43.89924720 -085.27938682 53
112  43.89991817 -085.27814672  43.89992860 -085.27812862
111  43.89991817 -085.27814672
112  43.89991817 -085.27814672  43.89994685 -085.27809822
111  43.89996480 -085.27799093
111  43.90008627 -085.27813647
111  43.89999188 -085.27833339
111  43.89989366 -085.27839551 53
111  43.89898137 -085.28009747
111  43.89895519 -085.28014631
111  43.89892174 -085.28011168 53
111  43.89862209 -085.27980140
113  43.89871357 -085.27963272
110 1 0.25 323.5000 New Taxiway 8
111  43.89805203 -085.27902808 53 102
111  43.89827956 -085.27926459 53 102
112  43.89862817 -085.27962728  43.89863371 -085.27963326
111  43.89862817 -085.27962728
112  43.89862817 -085.27962728  43.89866771 -085.27966546
111  43.89871357 -085.27963272
111  43.89862209 -085.27980140 53 102
111  43.89857900 -085.27975678
111  43.89829896 -085.27946664 53 102
111  43.89821306 -085.27937764 53 102
112  43.89811568 -085.27927704  43.89810899 -085.27927026
111  43.89811568 -085.27927704
112  43.89811568 -085.27927704  43.89802092 -085.27918376 53 102
113  43.89790125 -085.27930717
110 1 0.25 53.5000 New Taxiway 7
111  43.89511875 -085.28539885 53 102
112  43.89532019 -085.28532538  43.89539334 -085.28519417
111  43.89532019 -085.28532538
112  43.89532019 -085.28532538  43.89534227 -085.28528414 53 102
112  43.89830451 -085.27975612  43.89832647 -085.27971483
111  43.89830451 -085.27975612
112  43.89830451 -085.27975612  43.89837491 -085.27957662 53 102
111  43.89829896 -085.27946664
111  43.89857900 -085.27975678 53 102
112  43.89839453 -085.27980639  43.89829574 -085.27991144
111  43.89839453 -085.27980639
112  43.89839453 -085.27980639  43.89837397 -085.27984509 53 102
112  43.89539787 -085.28539528  43.89537586 -085.28543653
111  43.89539787 -085.28539528
112  43.89539787 -085.28539528  43.89534525 -085.28551559 53 102
112  43.89539137 -085.28566545  43.89541218 -085.28571572
111  43.89539137 -085.28566545
112  43.89539137 -085.28566545  43.89540075 -085.28568811
113  43.89540921 -085.28570075
110 1 0.25 324.1000 New Taxiway 6
111  43.89526476 -085.28677305 53
112  43.89529686 -085.28688243  43.89533583 -085.28692169
111  43.89529686 -085.28688243
112  43.89529686 -085.28688243  43.89532224 -085.28690745 53
111  43.89575205 -085.28733758 53
111  43.89571812 -085.28739945 53
113  43.89520786 -085.28687781
110 1 0.25 324.1000 New Taxiway 5
111  43.89548026 -085.28637666 53
112  43.89549604 -085.28648809  43.89551490 -085.28650659 53
111  43.89596806 -085.28696736 53
111  43.89593692 -085.28702890 53
112  43.89544736 -085.28653436  43.89543066 -085.28651801 53
113  43.89539206 -085.28653890
110 1 0.25 53.2000 New Taxiway 4
111  43.89560964 -085.28533284
111  43.89588592 -085.28563050
111  43.89568941 -085.28599197
111  43.89561435 -085.28591396
111  43.89540921 -085.28570075
112  43.89539137 -085.28566545  43.89538199 -085.28564278
111  43.89539137 -085.28566545
112  43.89542833 -085.28566031  43.89544707 -085.28564938
113  43.89542833 -085.28566031
110 1 0.25 52.9000 New Taxiway 3
111  43.89513677 -085.28680494 102
111  43.89516665 -085.28674920 53 102
111  43.89546968 -085.28618385
111  43.89561435 -085.28591396
111  43.89568941 -085.28599197
111  43.89565322 -085.28605853 53 102
111  43.89548026 -085.28637666
111  43.89539206 -085.28653890 53 102
111  43.89526476 -085.28677305
111  43.89520786 -085.28687781 53 102
113  43.89516831 -085.28683727 102
110 1 0.25 143.3000 New Taxiway 2
111  43.89489372 -085.28491251 53 102
112  43.89492376 -085.28519618  43.89500650 -085.28530526
111  43.89492376 -085.28519618
112  43.89492376 -085.28519618  43.89493949 -085.28521227 53 102
111  43.89502984 -085.28530644 53 102
111  43.89511875 -085.28539885
111  43.89540921 -085.28570075
111  43.89561435 -085.28591396
111  43.89546968 -085.28618385 53 102
112  43.89545074 -085.28591821  43.89537924 -085.28580462
111  43.89545074 -085.28591821
112  43.89545074 -085.28591821  43.89543973 -085.28590665 53 102
111  43.89496818 -085.28541280 53 102
112  43.89485639 -085.28530701  43.89482597 -085.28527927
111  43.89485639 -085.28530701
112  43.89485639 -085.28530701  43.89477947 -085.28524429 53 102
113  43.89467108 -085.28532823
110 1 0.25 53.3000 New Taxiway 1
111  43.89208131 -085.29015456
111  43.89208870 -085.29038856
111  43.89192098 -085.29069829
113  43.89183523 -085.29061520
130 Airport Boundary 1
111  43.89082003 -085.29515840
111  43.88884419 -085.29331778
111  43.89231304 -085.28684606
111  43.89383276 -085.28099600
111  43.89404997 -085.28108514
111  43.89477135 -085.28110230
111  43.89502268 -085.28102480
111  43.89525061 -085.28070197
111  43.89754388 -085.27635722
111  43.90048070 -085.27637144
111  43.90046953 -085.28153338
111  43.89900898 -085.28163263
111  43.89895604 -085.28606510
111  43.89785638 -085.28606425
111  43.89785303 -085.28744542
111  43.89695158 -085.28745839
111  43.89694839 -085.28871012
113  43.89450458 -085.28866160
120 Linear Feature 22
111  43.89516831 -085.28683727 53
116  43.89516665 -085.28674920  43.89518949 -085.28668907
120 Linear Feature 21
112  43.89892174 -085.28011168  43.89895816 -085.28014027 53
115  43.89898137 -085.28009747
120 Linear Feature 20
111  43.89881566 -085.27957453 51
111  43.89877534 -085.27953224
111  43.89888995 -085.27943845 51
111  43.89884952 -085.27939620
111  43.89896582 -085.27929948 51
115  43.89892471 -085.27925669
120 Linear Feature 19
111  43.89879459 -085.27961313 51
111  43.89881566 -085.27957453 51
111  43.89883449 -085.27954003
111  43.89886822 -085.27947826 51
111  43.89888995 -085.27943845 51
111  43.89891103 -085.27939983
111  43.89894385 -085.27933972 51
111  43.89896582 -085.27929948 51
115  43.89898710 -085.27926050
120 Linear Feature 18
111  43.89865365 -085.27967428 51
111  43.89869258 -085.27971511
111  43.89874243 -085.27976740 51
111  43.89877750 -085.27980419
111  43.89883148 -085.27986080 51
111  43.89886420 -085.27989511
112  43.89892702 -085.27993797  43.89893247 -085.27994146
111  43.89892702 -085.27993797
112  43.89892702 -085.27993797  43.89894824 -085.27993809 51
111  43.89896081 -085.27991295
111  43.89900473 -085.27983350 51
111  43.89903083 -085.27978628
111  43.89907092 -085.27971376 51
111  43.89909673 -085.27966706
111  43.89913792 -085.27959254 51
111  43.89916198 -085.27954902
111  43.89920625 -085.27946892 51
115  43.89923043 -085.27942518
120 Linear Feature 17
111  43.89799281 -085.27915927 51
112  43.89809407 -085.27918250  43.89813759 -085.27920881
111  43.89809407 -085.27918250
112  43.89809407 -085.27918250  43.89812350 -085.27920148 51
111  43.89822788 -085.27931096
111  43.89825367 -085.27933776 51
111  43.89832916 -085.27941621 51
111  43.89857330 -085.27966995 51
112  43.89887227 -085.27998059  43.89888573 -085.27999451
111  43.89887227 -085.27998059
112  43.89887227 -085.27998059  43.89894357 -085.28003533 51
111  43.89899517 -085.27995834 51
115  43.90002188 -085.27805649
120 Linear Feature 16
111  43.89857330 -085.27966995 51
112  43.89836876 -085.27974832  43.89825260 -085.27989549
111  43.89836876 -085.27974832
112  43.89836876 -085.27974832  43.89843280 -085.27954760 51
115  43.89832916 -085.27941621
120 Linear Feature 15
111  43.89531778 -085.28543246 51
115  43.89836876 -085.27974832
120 Linear Feature 14
111  43.89536936 -085.28574742 51
112  43.89531778 -085.28543246  43.89538289 -085.28527073
111  43.89531778 -085.28543246
112  43.89531778 -085.28543246  43.89521850 -085.28556110 51
115  43.89511311 -085.28547962
120 Linear Feature 13
111  43.89545244 -085.28632527 51
112  43.89548699 -085.28652963  43.89556396 -085.28662176
111  43.89548699 -085.28652963
112  43.89548699 -085.28652963  43.89550456 -085.28654687 51
115  43.89594940 -085.28699515
120 Linear Feature 12
111  43.89485291 -085.28521154 51
111  43.89498689 -085.28534770
111  43.89500849 -085.28537028 51
111  43.89511311 -085.28547962 51
111  43.89536936 -085.28574742 51
111  43.89548328 -085.28586647 51
112  43.89551098 -085.28621723  43.89543046 -085.28642705
111  43.89551098 -085.28621723
112  43.89551098 -085.28621723  43.89549892 -085.28623958 51
111  43.89545244 -085.28632527 51
112  43.89523420 -085.28672808  43.89522230 -085.28675009
111  43.89523420 -085.28672808
112  43.89523420 -085.28672808  43.89519908 -085.28682382 51
