115  33.75651288 -084.88580178
120 Default hold RWY 10 (far)
111  33.75579882 -084.87883960 4
115  33.75579479 -084.87880030
18  33.75684166 -084.88577372 1 BCN
19  33.75743906 -084.89289205 1 WS
19  33.75578593 -084.87872198 1 WS

1   1045 0 0 20I Gilmer
100 20.42 3 0 0.25 0 0 0 18  39.83333992 -084.50994658    0    0 1 0 0 0 36  39.82732006 -084.50939842    0    0 1 0 0 0
19  39.83354239 -084.50960695 1 WS
19  39.82711760 -084.50973803 1 WS

17    715 0 0 20IL [H] Palos Community Hospital
1302 city Palos Heights
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20IL
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
102 H1  41.66892138 -087.81310862   0.00 16.50 14.00 2 0 0 0.25 0
19  41.66912162 -087.81285525 1 WS

1    777 0 0 20IS Mitek
1302 city Winslow
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20IS
1302 region_code 
1302 state Illinois
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 15  42.49963044 -089.79359085    0    0 1 0 0 0 33  42.49483232 -089.78998361    0    0 1 0 0 0
19  42.50006982 -089.79328314 1 WS
19  42.49439294 -089.79029132 1 WS

1   1339 0 0 20KS Airpark Estates
1302 city Augusta
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20KS
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 17  37.67905285 -096.88559286    0    0 1 0 0 0 35  37.67264991 -096.88502716    0    0 1 0 0 0
19  37.67920401 -096.88534565 1 WS
19  37.67249875 -096.88527435 1 WS

17     40 0 0 20L [H] Shell Western E & P Inc
102 H1  33.67918527 -118.02839417   0.00 22.90 22.90 1 0 0 0.25 0
19  33.67949248 -118.02802499 1 WS

17      3 0 0 20LA [H] South Louisiana Medical Center
1302 city Houma
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20LA
1302 region_code 
1302 state Louisiana
1302 transition_alt 
1302 transition_level 
102 H1  29.57077027 -090.68981167   0.00 12.20 12.20 2 0 0 0.25 0
19  29.57093485 -090.68962244 1 WS

1    238 0 0 20M MACON MUNI
100 15.24 1 0 0.25 0 2 0 18  33.13763900 -088.53568900    0    0 2 0 0 0 36  33.12939400 -088.53552200    0    0 2 0 0 0
110 1 0.30 179.0300 Default taxiway for RWY 18
111  33.13763788 -088.53576820 3 102
111  33.13763202 -088.53618029 3 102
111  33.12938702 -088.53601323 3 102
111  33.12939288 -088.53560117
112  33.12953001 -088.53560395  33.12946140 -088.53560524 3 102
111  33.12946000 -088.53570349 3 102
112  33.12945814 -088.53583449  33.12945675 -088.53593274 3 102
111  33.12952532 -088.53593413 3 102
111  33.13347641 -088.53601419 3 102
111  33.13348110 -088.53568399
111  33.13354966 -088.53568538 3 102
111  33.13354497 -088.53601558 3 102
112  33.13749606 -088.53609563  33.13756463 -088.53609702 3 102
111  33.13756602 -088.53599876 3 102
112  33.13756788 -088.53586775  33.13756928 -088.53576949 3 102
113  33.13750075 -088.53576542
120 Default hold RWY 18 (near)
111  33.13763551 -088.53593465 4
115  33.13756695 -088.53593326
120 Default hold RWY 18 (centre)
111  33.13354729 -088.53585182 4
115  33.13347873 -088.53585043
120 Default hold RWY 18 (far)
111  33.12945907 -088.53576899 4
115  33.12939051 -088.53576760
18  33.13352503 -088.53503235 1 BCN
19  33.13777962 -088.53544613 1 WS
19  33.12925338 -088.53576484 1 WS
51 12270 CTAF

17    157 0 0 20MA [H] WCVB-TV
1302 city Needham
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20MA
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.30426388 -071.22727723   0.00 12.80 12.80 2 0 0 0.25 0
19  42.30443669 -071.22704357 1 WS

1    860 0 0 20MO Royal Wood Aerodrome
1302 city Kearney
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20MO
1302 region_code 
1302 state Missouri
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 1 0 17  39.36243519 -094.31735491    0    0 1 0 0 0 35  39.35423757 -094.31642733    0    0 1 0 0 0
18  39.35838658 -094.31614893 1 BCN
19  39.36262066 -094.31705537 1 WS
19  39.35405211 -094.31672683 1 WS

1    149 0 0 20N KINGSTON ULSTER
100 18.29 1 0 0.25 0 2 0 15  41.98862200 -073.96791100   72    0 2 0 0 0 33  41.98178600 -073.96041700   94    0 2 0 0 1
110 1 0.30 140.8200 Default taxiway for RWY 15
111  41.98857144 -073.96799448 3 102
111  41.98831009 -073.96842593 3 102
111  41.98147433 -073.96093108 3 102
111  41.98173568 -073.96049967
112  41.98186326 -073.96063955  41.98179805 -073.96057195 3 102
111  41.98173566 -073.96067493 3 102
112  41.98165249 -073.96081223  41.98159011 -073.96091521 3 102
111  41.98165390 -073.96098515 3 102
111  41.98491231 -073.96455772 3 102
111  41.98512167 -073.96421210
111  41.98518546 -073.96428204 3 102
111  41.98497610 -073.96462766 3 102
112  41.98823450 -073.96820023  41.98829829 -073.96827017 3 102
111  41.98836067 -073.96816718 3 102
112  41.98844384 -073.96802987  41.98850623 -073.96792688 3 102
113  41.98844386 -073.96785460
120 Default hold RWY 15 (near)
111  41.98846605 -073.96816847 4
115  41.98840226 -073.96809853
120 Default hold RWY 15 (centre)
111  41.98508007 -073.96445602 4
115  41.98501628 -073.96438608
120 Default hold RWY 15 (far)
111  41.98169408 -073.96074358 4
115  41.98163029 -073.96067364
21  41.98690415 -073.96554111 2 140.8200 3.00 15  PAPI-4L
21  41.98366349 -073.96296129 2 320.8300 3.00 33  PAPI-4L
18  41.98556888 -073.96356383 1 BCN
19  41.98890553 -073.96779341 1 WS
19  41.98150247 -073.96053461 1 WS
51 12280 CTAF/UNICOM
55 13275 NEW YORK APP/DEP

1   1020 0 0 20NC Mountain View
1302 city Sherrills Ford
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20NC
1302 region_code 
1302 state North Carolina
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 03  35.58987013 -081.05733668    0    0 1 0 0 0 21  35.59484209 -081.05448556    0    0 1 0 0 0
19  35.58983277 -081.05763723 1 WS
19  35.59487944 -081.05418499 1 WS

1   1899 0 0 20ND Crooked Lake Airstrip
1302 city Turtle Lake
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20ND
1302 region_code 
1302 state North Dakota
1302 transition_alt 
1302 transition_level 
100 22.86 3 0 0.25 0 0 0 16  47.65645485 -100.89164926    0    0 1 0 0 0 34  47.65132237 -100.89030576    0    0 1 0 0 0
19  47.65671080 -100.89125313 1 WS
19  47.65106643 -100.89070185 1 WS

17   1186 0 0 20NE [H] Bryan Memorial Hospital
1302 city Lincoln
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20NE
1302 region_code 
1302 state Nebraska
1302 transition_alt 
1302 transition_level 
102 H1  40.79611194 -096.65223723   0.00 12.20 12.20 2 0 0 0.25 0
19  40.79627652 -096.65201983 1 WS

17    100 0 0 20NJ [H] Enzon South Plainfield
1302 city Jersey City
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20NJ
1302 region_code 
1302 state New Jersey
1302 transition_alt 
1302 transition_level 
102 H1  40.55482583 -074.41987362   0.00 27.40 27.40 3 0 0 0.25 0
19  40.55519613 -074.41938624 1 WS

1    350 0 0 20NY Major Field
1302 city Stafford
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20NY
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 09  43.32314383 -078.57383590    0    0 1 0 0 0 27  43.32419171 -078.56566688    0    0 1 0 0 0
19  43.32332261 -078.57407068 1 WS
19  43.32401292 -078.56543213 1 WS

1   1055 0 0 20OH Kruggel
1302 city Litchfield
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20OH
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 09  41.14278887 -082.03253521    0    0 1 0 0 0 27  41.14343113 -082.02442091    0    0 1 0 0 0
19  41.14297913 -082.03274490 1 WS
19  41.14324086 -082.02421125 1 WS

17    983 0 0 20OI [H] Medcenter Hospital
1302 city Marion
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20OI
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
102 H1  40.56978111 -083.12019028   0.00 13.70 13.70 1 0 0 0.25 0
19  40.56996489 -083.11994834 1 WS

1    700 0 0 20OK Will and Wileys Aerodrome
1302 city Claremore
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20OK
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 17  36.32907203 -095.64722132    0    0 1 0 0 0 35  36.32223129 -095.64662758    0    0 1 0 0 0
19  36.32925343 -095.64692989 1 WS
19  36.32204989 -095.64691899 1 WS

1    600 0 0 20OR Warners
1302 city Redland
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20OR
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 17  45.32842004 -122.44205968    0    0 1 0 0 0 35  45.32126772 -122.44367088    0    0 1 0 0 0
19  45.32872987 -122.44110107 1 WS
19  45.32095788 -122.44462935 1 WS

17   1417 0 0 20PA [H] Reichdrill
1302 city Philipsburg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20PA
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.90366861 -078.22945778   0.00 109.70 36.60 2 0 0 0.25 0
19  40.90449151 -078.22880452 1 WS

17    350 0 0 20PN [H] MSD Landing Area
1302 city West Point
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20PN
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
102 H1  40.21371750 -075.30823195   0.00 18.30 18.30 1 0 0 0.25 0
19  40.21396437 -075.30790867 1 WS

1    607 0 0 20R CRYSTAL CITY MUNI
100 30.48 1 0 0.25 0 2 0 13  28.70111100 -099.82138900    0    0 2 0 0 0 31  28.69416700 -099.81388900    0    0 2 0 0 0
110 1 0.30 136.5500 Default taxiway for RWY 13
111  28.70101822 -099.82150064 3 102
111  28.70054503 -099.82207003 3 102
111  28.69360124 -099.81456948 3 102
111  28.69407443 -099.81400014
112  28.69427355 -099.81421522  28.69417244 -099.81410954 3 102
111  28.69405925 -099.81424573 3 102
112  28.69390832 -099.81442733  28.69379513 -099.81456353 3 102
111  28.69389469 -099.81467107 3 102
111  28.69711768 -099.81815248 3 102
111  28.69749654 -099.81769662
111  28.69759610 -099.81780416 3 102
111  28.69721724 -099.81826003 3 102
112  28.70044024 -099.82174144  28.70053980 -099.82184898 3 102
111  28.70065299 -099.82171278 3 102
112  28.70080392 -099.82153117  28.70091711 -099.82139496 3 102
113  28.70081910 -099.82128556
120 Default hold RWY 13 (near)
111  28.70082802 -099.82172951 4
115  28.70072846 -099.82162197
120 Default hold RWY 13 (centre)
111  28.69740590 -099.81803302 4
115  28.69730634 -099.81792548
120 Default hold RWY 13 (far)
111  28.69398379 -099.81433653 4
115  28.69388423 -099.81422899
18  28.69830067 -099.81684561 1 BCN
19  28.70159310 -099.82126357 1 WS
19  28.69368490 -099.81401446 1 WS
51 12290 CTAF

17     24 0 0 20TA [H] Life Flight
1302 city Bells
1302 country United States
1302 datum_lat 33.559166667
1302 datum_lon -96.409444444
1302 faa_code 
1302 iata_code 
1302 icao_code 20TA
1302 region_code K4
1302 state Texas
1302 transition_alt 18000
1302 transition_level 
102 H1  29.76106055 -095.17326612   0.00 22.90 22.90 1 0 0 0.25 0
19  29.76136776 -095.17291223 1 WS

1   1419 0 0 20TS Bains - Private
1302 city Bandera
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20TS
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 15.24 4 0 0.25 0 0 0 03  29.80786222 -099.06989877    0    0 1 0 0 0 21  29.81202444 -099.06628401    0    0 1 0 0 0
19  29.80787649 -099.07018324 1 WS
19  29.81201016 -099.06599952 1 WS

1    500 0 0 20TX Phillips Flying Ranch
1302 city Kerrville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20TX
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 0 0 13  32.87008963 -096.22904803    0    0 2 0 0 0 31  32.86349147 -096.22146199    0    0 2 0 0 0
110 1 0.30 136.0000 Default taxiway for RWY 13
111  32.87004356 -096.22910483 3
111  32.86980380 -096.22940040 3
111  32.86320587 -096.22181378 3
111  32.86344563 -096.22151823
112  32.86354428 -096.22163166  32.86349339 -096.22157686 3
111  32.86343623 -096.22164733 3
112  32.86336001 -096.22174129  32.86330284 -096.22181176 3
111  32.86335216 -096.22186848 3
111  32.86652781 -096.22552000 3
111  32.86671993 -096.22528317
111  32.86676926 -096.22533989 3
111  32.86657714 -096.22557672 3
112  32.86975279 -096.22922823  32.86980211 -096.22928495 3
111  32.86985928 -096.22921448 3
112  32.86993550 -096.22912051  32.86999266 -096.22905004 3
113  32.86994491 -096.22899139
120 Default hold RWY 13 (near)
111  32.86994672 -096.22922422 4
115  32.86989739 -096.22916750
120 Default hold RWY 13 (centre)
111  32.86667242 -096.22545927 4
115  32.86662309 -096.22540255
120 Default hold RWY 13 (far)
111  32.86339812 -096.22169431 4
115  32.86334879 -096.22163760
19  32.87033119 -096.22898528 1 WS
19  32.86324991 -096.22152476 1 WS

1   2755 0 0 20U BEACH
100 18.29 1 0 0.25 0 2 0 12  46.92912500 -103.98815600    0    0 2 0 0 0 30  46.92120600 -103.97595000    0    0 2 0 0 0
110 1 0.30 133.5300 Default taxiway for RWY 12
111  46.92906697 -103.98823672 3 102
111  46.92876701 -103.98865391 3 102
111  46.92084866 -103.97644604 3 102
111  46.92114862 -103.97602890
112  46.92126196 -103.97620364  46.92120365 -103.97611854 3 102
111  46.92113206 -103.97621811 3 102
112  46.92103659 -103.97635087  46.92096499 -103.97645044 3 102
111  46.92102166 -103.97653781 3 102
111  46.92483916 -103.98242331 3 102
111  46.92507946 -103.98208912
111  46.92513613 -103.98217649 3 102
111  46.92489583 -103.98251068 3 102
112  46.92871333 -103.98839619  46.92877000 -103.98848356 3 102
111  46.92884160 -103.98838397 3 102
112  46.92893707 -103.98825120  46.92900866 -103.98815162 3 102
113  46.92895363 -103.98806198
120 Default hold RWY 12 (near)
111  46.92894600 -103.98840496 4
115  46.92888933 -103.98831759
120 Default hold RWY 12 (centre)
111  46.92501516 -103.98234472 4
115  46.92495849 -103.98225735
120 Default hold RWY 12 (far)
111  46.92108432 -103.97628449 4
115  46.92102765 -103.97619712
21  46.92808870 -103.98596238 2 133.5300 3.00 12  PAPI-4L
21  46.92224253 -103.97814307 2 313.5400 3.00 30  PAPI-4L
18  46.92558514 -103.98147379 1 BCN
19  46.92941734 -103.98808178 1 WS
19  46.92091367 -103.97602427 1 WS
51 12280 CTAF/UNICOM

1    245 0 0 20VA Woodford Airpark
1302 city Bowling Green
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20VA
1302 region_code 
1302 state Virginia
1302 transition_alt 
1302 transition_level 
100 45.72 3 0 0.25 0 0 0 08  38.08119544 -077.49259956    0    0 1 0 0 0 26  38.08351732 -077.48403268    0    0 1 0 0 0
19  38.08164501 -077.49334909 1 WS
19  38.08306770 -077.48328318 1 WS

1    125 0 0 20W Garland Brinks
100 30.48 3 0 0.25 0 0 0 09  34.76834737 -078.37875410    0    0 1 0 0 0 27  34.76921651 -078.37013702    0    0 1 0 0 0
100 60.96 3 0 0.25 0 0 0 01  34.76563184 -078.37464653    0    0 1 0 0 0 19  34.77193204 -078.37424459    0    0 1 0 0 0
19  34.76512707 -078.37568181 1 WS
19  34.76872231 -078.37914658 1 WS
19  34.76884155 -078.36974457 1 WS
19  34.77243681 -078.37320922 1 WS

1    174 0 0 20WA Skatter Creek
1302 city Rochester
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20WA
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 07  46.82482222 -123.03819020    0    0 1 0 0 0 25  46.82482222 -123.03097426    0    0 1 0 0 0
19  46.82523366 -123.03859112 1 WS
19  46.82441076 -123.03057340 1 WS

1    800 0 0 20WI Harju
1302 city Redgranite
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20WI
1302 region_code 
1302 state Wisconsin
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 14  44.02311395 -089.08171119    0    0 1 0 0 0 32  44.01962271 -089.07685605    0    0 1 0 0 0
19  44.01942875 -089.07691000 1 WS
19  44.02330791 -089.08165725 1 WS

17      4 0 0 20X [H] Intra Coastal Police Sub-Station
102 H1  25.91703805 -080.14976806   0.00 15.20 15.20 1 0 0 0.25 0
19  25.91724377 -080.14953933 1 WS

1    495 0 0 20XS Klutts Field
1302 city Chisholm
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 20XS
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 18  32.83785849 -096.37773151    0    0 1 0 0 0 36  32.83294817 -096.37834573    0    0 1 0 0 0
19  32.83804232 -096.37731460 1 WS
19  32.83276433 -096.37876262 1 WS

1    943 0 0 20Y Pilots Cove
100 42.67 3 0 0.25 0 2 0 18  45.32179028 -093.77720998    0    0 1 0 0 0 36  45.31480526 -093.77773058    0    0 1 0 0 0
18  45.31822743 -093.77556148 1 BCN
19  45.32214362 -093.77636327 1 WS
19  45.31445191 -093.77857717 1 WS

1    250 0 0 21AK Montana Creek
1302 city Talkeetna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21AK
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 15.24 5 0 0.25 0 0 0 16  62.07484686 -150.06832746    0    0 1 0 0 0 34  62.06856202 -150.06950144    0    0 1 0 0 0
19  62.07496556 -150.06786432 1 WS
19  62.06844332 -150.06996448 1 WS

1   6065 0 0 21AZ WHITE MOUNTAIN LAKE
1302 city Show Low
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21AZ
1302 region_code 
1302 state Arizona
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 0 0 12  34.35611100 -109.97500000    0    0 2 0 0 0 30  34.34861100 -109.96528100    0    0 2 0 0 0
110 1 0.30 133.0700 Default taxiway for RWY 12
111  34.35606254 -109.97505486 3
111  34.35581040 -109.97534031 3
111  34.34831078 -109.96562041 3
111  34.34856292 -109.96533498
112  34.34865657 -109.96545635  34.34860811 -109.96539753 3
111  34.34854799 -109.96546559 3
112  34.34846783 -109.96555633  34.34840771 -109.96562439 3
111  34.34845453 -109.96568507 3
111  34.35208728 -109.97039330 3
111  34.35228932 -109.97016458
111  34.35233614 -109.97022527 3
111  34.35213410 -109.97045399 3
112  34.35576685 -109.97516223  34.35581368 -109.97522291 3
111  34.35587380 -109.97515484 3
112  34.35595396 -109.97506409  34.35601408 -109.97499603 3
113  34.35596889 -109.97493349
120 Default hold RWY 12 (near)
111  34.35596070 -109.97517016 4
115  34.35591388 -109.97510947
120 Default hold RWY 12 (centre)
111  34.35223430 -109.97034056 4
115  34.35218748 -109.97027987
120 Default hold RWY 12 (far)
111  34.34850791 -109.96551096 4
115  34.34846108 -109.96545027
19  34.35635495 -109.97495121 1 WS
19  34.34836706 -109.96532981 1 WS

17   5896 0 0 21CO [H] Lookout Center Parking Lot
1302 city Golden
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21CO
1302 region_code 
1302 state Colorado
1302 transition_alt 
1302 transition_level 
102 H1  39.73443166 -105.20637667   0.00 6.10 6.10 2 0 0 0.25 0
19  39.73451395 -105.20626966 1 WS

1   1642 0 0 21E Newman Peak Ranch
100 18.29 4 0 0.25 0 0 0 16  32.74160951 -111.44963739    0    0 1 0 0 0 34  32.73074437 -111.44782207    0    0 1 0 0 0
19  32.74180685 -111.44937398 1 WS
19  32.73054703 -111.44808545 1 WS

1   1055 0 0 21F JACKSBORO MUNI
100 22.86 1 0 0.25 0 2 0 17  33.23313600 -098.14712300    0    0 2 0 0 0 35  33.22431400 -098.14629900    0    0 2 0 0 0
110 1 0.30 175.5300 Default taxiway for RWY 17
111  33.23312816 -098.14724292 3 102
111  33.23308792 -098.14785861 3 102
111  33.22426592 -098.14703445 3 102
111  33.22430616 -098.14641883
112  33.22451126 -098.14643799  33.22440854 -098.14643109 3 102
111  33.22439892 -098.14657820 3 102
112  33.22438610 -098.14677434  33.22437649 -098.14692144 3 102
111  33.22447904 -098.14693102 3 102
111  33.22863367 -098.14731914 3 102
111  33.22866589 -098.14682608
111  33.22876844 -098.14683566 3 102
111  33.22873622 -098.14732872 3 102
112  33.23289084 -098.14771684  33.23299339 -098.14772642 3 102
111  33.23300300 -098.14757930 3 102
112  33.23301582 -098.14738314  33.23302544 -098.14723602 3 102
113  33.23292306 -098.14722376
120 Default hold RWY 17 (near)
111  33.23311196 -098.14749080 4
115  33.23300941 -098.14748122
120 Default hold RWY 17 (centre)
111  33.22875224 -098.14708353 4
115  33.22864969 -098.14707395
120 Default hold RWY 17 (far)
111  33.22439251 -098.14667627 4
115  33.22428996 -098.14666669
18  33.22878100 -098.14585443 1 BCN
19  33.23336503 -098.14677599 1 WS
19  33.22408497 -098.14664598 1 WS
51 12290 CTAF

1    100 0 0 21FD Lands Field
1302 city Marianna
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21FD
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 21.34 3 0 0.25 0 0 0 09  30.69463805 -085.31436569    0    0 1 0 0 0 27  30.69463805 -085.30715655    0    0 1 0 0 0
19  30.69492605 -085.31458899 1 WS
19  30.69435003 -085.30693327 1 WS

17    611 0 0 21FL [H] International Place
1302 city Clermont
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21FL
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  25.77232111 -080.19171417   0.00 15.20 15.20 2 0 0 0.25 0
19  25.77252683 -080.19148572 1 WS

17    930 0 0 21GA [H] Humana Hospital-Newnan
1302 city Newnan
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21GA
1302 region_code 
1302 state Georgia
1302 transition_alt 
1302 transition_level 
102 H1  33.39261555 -084.81715778   0.00 30.50 30.50 3 0 0 0.25 0
19  33.39302700 -084.81666498 1 WS

16      0 0 0 21H [S] Skyline
1302 city Anacortes
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 21H
1302 iata_code 21H
1302 icao_code 
1302 region_code 
1302 state Washington
1302 transition_alt 
1302 transition_level 
101 762.00 0 14  48.48942292 -122.68882598 32  48.47689374 -122.68041014

1    590 0 0 21I Bellville Dam Landing Strip
100 15.24 1 0 0.25 0 0 0 09  39.08341138 -081.78116596    0    0 2 0 0 0 27  39.08341138 -081.77409850    0    0 2 0 0 0
19  39.08361709 -081.78134266 1 WS
19  39.08320565 -081.77392182 1 WS

17    529 0 0 21II [H] The Kings Daughters
1302 city Madison
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21II
1302 region_code 
1302 state Indiana
1302 transition_alt 
1302 transition_level 
102 H1  38.73922638 -085.38162417   0.00 9.10 9.10 2 0 0 0.25 0
19  38.73934981 -085.38146592 1 WS

17    435 0 0 21IS [H] Dennis Meier
102 H1  38.61115944 -089.49536250   0.00 61.00 45.70 3 0 0 0.25 0
19  38.61184519 -089.49457266 1 WS

17   1112 0 0 21KS [H] St Francis Hospital & Medical Center
1302 city Topeka
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21KS
1302 region_code 
1302 state Kansas
1302 transition_alt 
1302 transition_level 
102 H1  39.05694444 -095.69609306   0.00 18.30 18.30 2 0 0 0.25 0
19  39.05719131 -095.69577514 1 WS

1    780 0 0 21KY Lincoln Farm
1302 city Hodgenville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21KY
1302 region_code 
1302 state Kentucky
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 03  37.53550165 -085.73884095    0    0 1 0 0 0 21  37.53961889 -085.73608017    0    0 1 0 0 0
19  37.53547222 -085.73921326 1 WS
19  37.53964830 -085.73570784 1 WS

17     63 0 0 21L [H] Mc Donnell Douglas Space Systems
102 H1  33.74722222 -118.03444445   0.00 15.20 15.20 2 0 0 0.25 0
102 H2  33.74722222 -118.03444445   0.00 15.20 15.20 1 0 0 0.25 0
19  33.74742794 -118.03419704 1 WS
19  33.74742794 -118.03419704 1 WS

1    310 0 0 21M Leuth Flying Service
1302 city Greenville Junction
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 21M
1302 iata_code 21M
1302 icao_code 
1302 region_code 
1302 state Maine
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 09  33.92388183 -088.73605687    0    0 1 0 0 0 27  33.92356593 -088.72515481    0    0 1 0 0 0
19  33.92405013 -088.73618211 1 WS
19  33.92339762 -088.72502959 1 WS

17   1000 0 0 21MA [H] Advance Materials Corp
1302 city Pittsfield
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21MA
1302 region_code 
1302 state Massachusetts
1302 transition_alt 
1302 transition_level 
102 H1  42.45536250 -073.20232584   0.00 30.50 30.50 1 0 0 0.25 0
19  42.45577395 -073.20176817 1 WS

17    970 0 0 21MI [H] Adams
1302 city Orchard Lake
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21MI
1302 region_code 
1302 state Michigan
1302 transition_alt 
1302 transition_level 
102 H1  42.57225527 -083.39104667   0.00 152.40 152.40 3 0 0 0.25 0
19  42.57431251 -083.38825303 1 WS

16    935 0 0 21MN [S] Amundson
1302 city Orono/Lake Minnetonka
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 21MN
