111  30.41594117  103.84270830
112  30.41579976  103.84331305  30.41575662  103.84351098
111  30.41585550  103.84361126
111  30.41732044  103.84517826
111  30.41908321  103.84578222
111  30.41898748  103.84607721
111  30.42571630  103.84838373
113  30.42627196  103.84626802
110 1 0.00 20.0000 New Taxiway 10
111  30.42255854  103.84727343
111  30.42237760  103.84799151
111  30.42345119  103.84834589
111  30.42352209  103.84806737
111  30.42346835  103.84784821
113  30.42352759  103.84761382
130 Boundary
111  30.42346712  103.84952794
111  30.42440109  103.84837706
111  30.42900638  103.84993994
111  30.43042645  103.84924940
111  30.43111358  103.84850573
111  30.43140370  103.84767354
111  30.43117465  103.84675281
111  30.42973932  103.84503530
111  30.41263599  103.83867256
111  30.41091577  103.84477554
111  30.41253369  103.84603731
111  30.41428683  103.84581490
111  30.41878367  103.84719102
111  30.41975144  103.84693732
111  30.42066797  103.84721254
111  30.42104590  103.84813510
113  30.42194478  103.84890712
120 Linear Feature 9
112  30.42605330  103.84609111  30.42622869  103.84624497 1
111  30.42615647  103.84652662 1
112  30.42582089  103.84779593  30.42576143  103.84802369 1
111  30.42558023  103.84795038 1
111  30.41796944  103.84533986 1
112  30.41782711  103.84509370  30.41782213  103.84489682 1
112  30.41778529  103.84354270  30.41778279  103.84332628 1
115  30.41799690  103.84334798
120 Linear Feature 8
112  30.42414192  103.84580793  30.42421607  103.84550856 1
111  30.42441655  103.84554678
111  30.42400460  103.84539391 1
112  30.42414192  103.84581429  30.42407326  103.84608818 1
112  30.42382883  103.84704997  30.42375734  103.84731402 1
111  30.42394967  103.84739693
111  30.42352505  103.84725135 1
116  30.42382883  103.84704997  30.42390032  103.84678592
120 Linear Feature 8
112  30.42078282  103.84464383  30.42085697  103.84434446 1
111  30.42105745  103.84438268
111  30.42064550  103.84422981 1
112  30.42078282  103.84465020  30.42071416  103.84492408 1
112  30.42046973  103.84588587  30.42039824  103.84614992 1
111  30.42059057  103.84624193
111  30.42016723  103.84609617 1
116  30.42046973  103.84588587  30.42054122  103.84562182
120 Linear Feature 7
111  30.41589291  103.84290941 4
115  30.41602032  103.84295097
120 Linear Feature 6
111  30.41772463  103.84362202 4
115  30.41785748  103.84366169
120 Linear Feature 5
111  30.42069787  103.84470536 4
115  30.42082204  103.84475113
120 Linear Feature 4
111  30.42405379  103.84589728 4
115  30.42416909  103.84594186
120 Linear Feature 3
111  30.42609554  103.84655734 4
115  30.42618577  103.84659133
21  30.41750034  103.84283080 1 16.5400 3.00 VASI
21  30.42492693  103.84532696 1 196.4600 3.00 VASI
20  30.41584606  103.84289878 286.7000 0 2 {@R}20-02
20  30.41765957  103.84360677 286.7000 0 2 {@R}20-02
20  30.42063056  103.84469132 286.7000 0 2 {@R}20-02
20  30.42400858  103.84588881 286.7000 0 2 {@R}20-02
20  30.42606446  103.84655228 286.7000 0 2 {@R}20-02
1300  30.42085089  103.84662795 285.89 tie_down props Ramp 1
1301 B general_aviation 
1300  30.42105559  103.84669154 285.89 tie_down props Ramp 2
1301 B general_aviation 
1300  30.42137453  103.84679184 285.89 tie_down props Ramp 3
1301 B general_aviation 
1300  30.42167934  103.84689864 285.89 tie_down props Ramp 4
1301 B general_aviation 
1300  30.42439459  103.84780663 106.83 tie_down props Ramp 5
1301 B general_aviation 
1300  30.42514947  103.84805469 105.18 tie_down props Ramp 6
1301 B general_aviation 
19  30.42459254  103.84699274 0 WS
54 11830 Tower

1   3904 1 0 ZWKN Kanas
1302 city Burqin
1302 country China
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code KJI
1302 icao_code ZWKN
1302 region_code 
1302 state Xinjiang Autonomous Region
1302 transition_alt 
1302 transition_level 
100 45.00 2 0 0.00 1 2 0 12  48.22919269  086.98224182    0   60 3 9 0 0 30  48.21567226  087.00911937    0   60 3 9 0 0
110 2 0.25 35.0000 Apron
111  48.22114150  086.99871675 53 102
112  48.22157163  086.99866190  48.22178048  086.99889662 53 102
112  48.22254412  086.99977261  48.22272689  086.99998144 53 102
111  48.22262873  087.00033523 53 102
111  48.22196624  087.00166483 53 102
111  48.22302277  087.00288337
111  48.22362967  087.00166539 53 102
112  48.22359252  087.00142601  48.22366549  087.00127269 53 102
111  48.22386922  087.00090472
111  48.22398622  087.00103990
111  48.22449951  087.00002742 53 102
111  48.22430915  086.99979493 53 102
111  48.22388381  087.00064188 53 102
112  48.22375682  087.00067031  48.22367898  087.00059730 53 102
112  48.22169161  086.99836787  48.22150469  086.99813977 53 102
113  48.22162811  086.99775895
110 2 0.25 36.0000 S Turnaround
111  48.21582846  087.00926821
111  48.21601446  087.00946129
111  48.21634772  087.00879135
113  48.21633842  087.00826330
110 2 0.00 36.0000 N Turnaround
111  48.22884805  086.98339680
111  48.22918119  086.98328891
111  48.22951367  086.98262602
113  48.22934138  086.98242369
130 Airport Boundary
111  48.23136887  086.98161657
111  48.23183070  086.97909351
111  48.23053756  086.97734677
111  48.22900426  086.97864989
111  48.21233921  087.01128951
111  48.21497685  087.01424087
111  48.21823301  087.00767281
111  48.21921713  087.00874716
111  48.21964260  087.00789106
111  48.21867352  087.00675279
111  48.22041150  087.00338477
111  48.22344861  087.00666124
111  48.22639702  087.00087422
111  48.22619334  086.99897892
113  48.22400743  086.99626441
120 Hold Line
111  48.22193432  086.99867099 4 103
115  48.22181092  086.99891699
120 Linear Feature 10
111  48.22101631  086.99853622 1 101
116  48.22157401  086.99845405  48.22187474  086.99877693
120 Linear Feature 9
111  48.22320464  087.00134058 1 101
112  48.22300526  087.00147593  48.22290236  087.00144718 1 101
112  48.22256026  087.00130210  48.22233462  087.00121547 1 101
115  48.22246122  087.00094944
120 Linear Feature 8
112  48.22341200  087.00091901  48.22333131  087.00108125 1 101
111  48.22318675  087.00101617 1 101
111  48.22276339  087.00082509 1 101
116  48.22268142  087.00053604  48.22280402  087.00029429
120 Linear Feature 7
111  48.22148511  086.99759066 1 101
112  48.22157450  086.99845263  48.22187315  086.99878490 1 101
112  48.22338436  087.00050196  48.22353340  087.00068083 1 101
111  48.22341240  087.00091759 1 101
111  48.22296063  087.00183150 1 101
112  48.22276199  087.00195384  48.22262005  087.00190494 1 101
112  48.22233297  087.00176494  48.22209774  087.00165301 1 101
111  48.22228874  087.00129368 1 101
111  48.22284514  087.00020738 1 101
116  48.22277785  086.99980558  48.22262038  086.99961774
21  48.21730119  087.00726519 3 307.5000 3.00 Papi 30
21  48.22797504  086.98580787 2 125.4800 3.00 Papi 12
20  48.22197789  086.99858178 215.5400 0 2 {@R}12-30
14  48.22382224  087.00181951  82.02 0 Tower Viewpoint
1300  48.22286138  087.00086364 -162.84 gate jets|turboprops Gate 1
1301 C airline 
1300  48.22241837  087.00180413 -163.67 gate jets|turboprops Gate 3
1301 C airline 
1300  48.22263832  087.00133225 191.00 gate jets|turboprops Gate 2
1301 C airline 
1300  48.22405167  087.00047375  36.26 tie_down turboprops|props|helos Ramp 1
1301 C general_aviation 
1300  48.22424176  087.00007716  36.26 tie_down turboprops|props|helos Ramp 2
1301 C general_aviation 
18  48.22378747  087.00143649 1 Airport Beacon
19  48.22098682  087.00042938 0 WS
54 11810 Tower

1    120 0 0 Z01 EGLIN AUX FLD 6
100 18.29 1 0 0.25 0 0 0 18  30.64055600 -086.74277800  610  152 2 0 0 0 36  30.62666700 -086.74277800  274  152 2 0 0 0
110 1 0.30 180.0000 Default taxiway for RWY 18
111  30.64055600 -086.74287103 3
111  30.64055600 -086.74335186 3
111  30.62666700 -086.74335178 3
111  30.62666700 -086.74287101
112  30.62683158 -086.74287101  30.62674929 -086.74287363 3
111  30.62674929 -086.74298838 3
112  30.62674929 -086.74314139  30.62674929 -086.74325615 3
111  30.62683158 -086.74325615 3
111  30.63357036 -086.74325618 3
111  30.63357036 -086.74287102
111  30.63365264 -086.74287102 3
111  30.63365264 -086.74325618 3
112  30.64039142 -086.74325621  30.64047371 -086.74325621 3
111  30.64047371 -086.74314144 3
112  30.64047371 -086.74298841  30.64047371 -086.74287364 3
113  30.64039142 -086.74287103
120 Default hold RWY 18 (near)
111  30.64055600 -086.74306493 4
115  30.64047371 -086.74306493
120 Default hold RWY 18 (centre)
111  30.63365264 -086.74306491 4
115  30.63357036 -086.74306491
120 Default hold RWY 18 (far)
111  30.62674929 -086.74306489 4
115  30.62666700 -086.74306489
19  30.64072058 -086.74249107 1 WS
19  30.62650242 -086.74306489 1 WS

1    220 0 0 Z04 Lost River 2
100 45.72 5 0 0.25 0 0 0 17  65.46042227 -167.17441628    0    0 1 0 0 0 35  65.45191105 -167.17656984    0    0 1 0 0 0
19  65.46076694 -167.17283482 1 WS
19  65.45156636 -167.17815070 1 WS

1    397 0 0 Z10 PACEMAKER LANDING ZONE
100 18.29 1 0 0.25 0 0 0 16  47.02638900 -122.44638900    0   91 2 0 0 0 34  47.01694400 -122.44555600    0   91 2 0 0 0
110 1 0.30 176.5600 Default taxiway for RWY 16
111  47.02638420 -122.44650621 3
111  47.02635937 -122.44711201 3
111  47.01691437 -122.44627873 3
111  47.01693920 -122.44567304
112  47.01710349 -122.44568753  47.01702120 -122.44568358 3
111  47.01701527 -122.44582816 3
112  47.01700737 -122.44602092  47.01700144 -122.44616550 3
111  47.01708359 -122.44617274 3
111  47.02160073 -122.44657125 3
111  47.02162063 -122.44608600
111  47.02170277 -122.44609325 3
111  47.02168287 -122.44657850 3
112  47.02620002 -122.44697701  47.02628216 -122.44698426 3
111  47.02628809 -122.44683965 3
112  47.02629599 -122.44664685  47.02630192 -122.44650225 3
113  47.02621992 -122.44649172
120 Default hold RWY 16 (near)
111  47.02637418 -122.44675050 4
115  47.02629204 -122.44674325
120 Default hold RWY 16 (centre)
111  47.02169275 -122.44633752 4
115  47.02161061 -122.44633027
120 Default hold RWY 16 (far)
111  47.01701132 -122.44592454 4
115  47.01692918 -122.44591729
19  47.02656810 -122.44604199 1 WS
19  47.01676491 -122.44590295 1 WS

1     13 0 0 Z13 Akiachak
1302 city Akiachak
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z13
1302 iata_code Z13
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 11.89 5 0 1.00 0 1 0 11  60.90586551 -161.42657729    0    0 0 0 0 0 29  60.90380749 -161.41829398    0    0 0 0 0 0
110 5 0.00 117.0000 Ramp
112  60.90601019 -161.42732737  60.90600220 -161.42731692
111  60.90582440 -161.42658626
111  60.90589344 -161.42651040
112  60.90594173 -161.42671281  60.90596092 -161.42678408
112  60.90626953 -161.42650223  60.90636961 -161.42652455
112  60.90638109 -161.42699658  60.90635698 -161.42717265
111  60.90638109 -161.42699658
112  60.90638109 -161.42699658  60.90636903 -161.42708461
114  60.90617487 -161.42721518  60.90611548 -161.42721614
130 Airport Boundary 6
111  60.90601277 -161.42750027
111  60.90370130 -161.41830367
111  60.90397660 -161.41806868
111  60.90602315 -161.42650691
111  60.90631404 -161.42617578
113  60.90648545 -161.42713710
14  60.90603523 -161.42725086  16.40 0 Viewpoint
15  60.90616778 -161.42693524 182.60 Gate 1
18  60.90516946 -161.42208886 1 BCN
19  60.90399303 -161.41828047 0 East Sock
19  60.90606758 -161.42734820 0 West Sock
51 12290 CTAF

1   2450 0 0 Z14 Tazlina
1302 city Tazlina
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z14
1302 iata_code Z14
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 12.80 5 0 0.25 0 0 0 13  62.06592483 -146.46155146    0    0 1 0 0 0 31  62.06365239 -146.45949244    0    0 1 0 0 0
19  62.06609840 -146.46130799 1 WS
19  62.06347882 -146.45973590 1 WS

1    575 0 0 Z17 Ophir
1302 city Ophir
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z17
1302 iata_code Z17
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 12.19 3 0 0.25 0 0 0 11  63.14741406 -156.53324948    0    0 1 0 0 0 29  63.14466094 -156.52648054    0    0 1 0 0 0
19  63.14760978 -156.53318621 1 WS
19  63.14446522 -156.52654384 1 WS

16      0 0 0 Z20 [S] Tuntutuliak SPB
1302 city Tuntutuliak
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z20
1302 iata_code Z20
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 60.96 0 05  60.34021137 -162.67055966 23  60.34270195 -162.66068146
101 17.98 0 15  60.33843769 -162.66011434 33  60.33823312 -162.65974512
101 60.96 0 14  60.34390067 -162.66813716 32  60.33901265 -162.66310396
15  60.33835760 -162.65995867 152.98 Anchorage

1   2180 0 0 Z25 SELAH CREEK LANDING ZONE
1302 city Aleknagik
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z25
1302 iata_code Z25
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 22.86 1 0 0.25 0 0 0 12  46.71694400 -120.33222200    0   91 2 0 0 0 30  46.70916700 -120.32111100    0   91 2 0 0 0
110 1 0.30 135.5900 Default taxiway for RWY 12
111  46.71687359 -120.33232682 3
111  46.71651209 -120.33286501 3
111  46.70873563 -120.32175232 3
111  46.70909713 -120.32121421
112  46.70924408 -120.32142420  46.70916902 -120.32132155 3
111  46.70908264 -120.32145014 3
112  46.70896746 -120.32162158  46.70888108 -120.32175017 3
111  46.70895456 -120.32185516 3
111  46.71265910 -120.32714900 3
111  46.71294862 -120.32671802
111  46.71302210 -120.32682302 3
111  46.71273258 -120.32725400 3
112  46.71643712 -120.33254785  46.71651059 -120.33265284 3
111  46.71659697 -120.33252424 3
112  46.71671215 -120.33235277  46.71679853 -120.33222417 3
113  46.71672664 -120.33211683
120 Default hold RWY 12 (near)
111  46.71672804 -120.33254351 4
115  46.71665456 -120.33243851
120 Default hold RWY 12 (centre)
111  46.71287655 -120.32703968 4
115  46.71280307 -120.32693468
120 Default hold RWY 12 (far)
111  46.70902505 -120.32153586 4
115  46.70895158 -120.32143086
19  46.71730595 -120.33211191 1 WS
19  46.70880506 -120.32122114 1 WS

16      5 0 0 Z33 [S] Aleknagik
1302 city Aleknagik
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z33
1302 iata_code Z33
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 304.80 0 09  59.27866882 -158.64881319 27  59.26928728 -158.59836515

1    149 0 0 Z35 Aleknagik Mission School
100 7.62 5 0 0.25 0 0 0 03  59.27986544 -158.59966832    0    0 1 0 0 0 21  59.28198122 -158.59473224    0    0 1 0 0 0
100 10.67 5 0 0.25 0 0 0 09  59.28146277 -158.60010163    0    0 1 0 0 0 27  59.28038389 -158.59429893    0    0 1 0 0 0
19  59.27989910 -158.59989886 1 WS
19  59.28162964 -158.60018275 1 WS
19  59.28021702 -158.59421784 1 WS
19  59.28194755 -158.59450169 1 WS

1    340 0 0 Z38 Sky Harbor
100 21.34 5 0 0.25 0 0 0 16  61.11940567 -149.82341595    0    0 1 0 0 0 34  61.11448709 -149.82430683    0    0 1 0 0 0
19  61.11957185 -149.82278725 1 WS
19  61.11432091 -149.82493542 1 WS

1     78 0 0 Z40 Goose Bay
1302 city Goose Bay
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z40
1302 iata_code Z40
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 22.86 5 0 0.25 0 2 0 07  61.39480998 -149.85411657    0    0 1 0 0 0 25  61.39409278 -149.83699455    0    0 1 0 0 0
18  61.39516731 -149.84542464 1 BCN
19  61.39513393 -149.85448879 1 WS
19  61.39376878 -149.83662252 1 WS

1    152 1 0 Z41 Lake Hood Strip
1302 city Anchorage
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z41
1302 iata_code Z41
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 22.86 5 0 0.00 0 2 0 14  61.18927800 -149.96843000    0    0 0 0 0 0 32  61.18390200 -149.96275600    0    0 0 0 0 0
110 5 0.00 153.0000 Taxiway
112  61.18885800 -149.96917800  61.18879100 -149.96917000
112  61.18863500 -149.96903700  61.18855400 -149.96895100
112  61.18786100 -149.96821700  61.18778000 -149.96813100
112  61.18771900 -149.96828900  61.18770600 -149.96842300
111  61.18769800 -149.96848900
111  61.18756400 -149.96842900
112  61.18758900 -149.96819100  61.18760500 -149.96803200
112  61.18749200 -149.96781900  61.18741100 -149.96773000
111  61.18645700 -149.96667900
111  61.18633600 -149.96654600
111  61.18622600 -149.96642800
111  61.18610400 -149.96629800
111  61.18396400 -149.96401200
111  61.18384200 -149.96388200
111  61.18377900 -149.96353300
111  61.18382100 -149.96339100
112  61.18382100 -149.96339100  61.18384900 -149.96329600
111  61.18386300 -149.96324800
112  61.18389100 -149.96312800  61.18391000 -149.96304900
112  61.18389000 -149.96297900  61.18387100 -149.96295900
111  61.18389000 -149.96297900
111  61.18407100 -149.96269100
111  61.18422400 -149.96333100
112  61.18422400 -149.96333100  61.18410200 -149.96320200
112  61.18401200 -149.96326100  61.18399300 -149.96334400
111  61.18398300 -149.96338400
112  61.18394700 -149.96351000  61.18392200 -149.96359300
112  61.18403200 -149.96376500  61.18411300 -149.96385200
112  61.18621800 -149.96610000  61.18629900 -149.96618700
112  61.18643000 -149.96610500  61.18649000 -149.96602200
112  61.18657300 -149.96592500  61.18660800 -149.96588900
112  61.18644300 -149.96567600  61.18632100 -149.96554700
111  61.18644300 -149.96567600
111  61.18686500 -149.96564400
111  61.18696200 -149.96622500
112  61.18696200 -149.96622500  61.18684000 -149.96609600
112  61.18668400 -149.96612900  61.18662000 -149.96619300
112  61.18653300 -149.96630200  61.18649600 -149.96635300
112  61.18659900 -149.96651300  61.18668000 -149.96660200
112  61.18753100 -149.96754100  61.18761200 -149.96763000
112  61.18767500 -149.96753700  61.18769000 -149.96744600
111  61.18769800 -149.96739900
112  61.18772600 -149.96723100  61.18774500 -149.96711800
112  61.18757100 -149.96686900  61.18744900 -149.96674000
111  61.18757100 -149.96686900
111  61.18789600 -149.96673300
111  61.18806000 -149.96738600
112  61.18806000 -149.96738600  61.18793800 -149.96725700
112  61.18785300 -149.96734200  61.18783700 -149.96744200
111  61.18782800 -149.96749100
112  61.18780200 -149.96764900  61.18778400 -149.96775400
112  61.18789700 -149.96793600  61.18797800 -149.96802200
112  61.18867100 -149.96875700  61.18875200 -149.96884300
112  61.18885200 -149.96889300  61.18889200 -149.96889800
112  61.18895500 -149.96882700  61.18898300 -149.96877900
112  61.18902700 -149.96859700  61.18904700 -149.96849200
112  61.18887300 -149.96824500  61.18875100 -149.96811600
111  61.18887300 -149.96824500
111  61.18920200 -149.96811400
111  61.18920200 -149.96859300
112  61.18920200 -149.96859300  61.18918700 -149.96857600
112  61.18914500 -149.96874800  61.18912200 -149.96886700
114  61.18903500 -149.96905900  61.18898400 -149.96914700
110 5 0.00 153.0000 Apron
111  61.18398600 -149.96361900
111  61.18600400 -149.96575600
111  61.18626600 -149.96620700
111  61.18643800 -149.96606900
111  61.18644900 -149.96558900
111  61.18688000 -149.96611300
111  61.18655000 -149.96631600
111  61.18610500 -149.96716700
111  61.18554700 -149.96783600
111  61.18342700 -149.96560500
111  61.18374100 -149.96362100
111  61.18380700 -149.96334300
111  61.18388100 -149.96295100
111  61.18414700 -149.96324900
111  61.18407300 -149.96328500
113  61.18400700 -149.96342300
120 Taxi hold short
111  61.18652600 -149.96598300 54
115  61.18658200 -149.96622100
120 Taxi hold short
111  61.18398100 -149.96337400 54
115  61.18386500 -149.96325800
120 Taxi hold short
111  61.18899400 -149.96879300 54
115  61.18911400 -149.96888900
120 Taxi hold short
111  61.18770200 -149.96740200 54
115  61.18782400 -149.96748800
14  61.18619600 -149.96688900   0.00 0 Lake_Hood_Strip Tower
15  61.18386000 -149.96578400 240.00 GA_Ramp_1
15  61.18503800 -149.96629800 245.00 GA_Ramp_10
15  61.18534100 -149.96659800 245.00 GA_Ramp_11
15  61.18412900 -149.96466800 245.00 GA_Ramp_12
15  61.18438000 -149.96491100 245.00 GA_Ramp_13
15  61.18466600 -149.96520200 245.00 GA_Ramp_14
15  61.18492000 -149.96548000 245.00 GA_Ramp_15
15  61.18516900 -149.96573600 245.00 GA_Ramp_16
15  61.18546600 -149.96606200 245.00 GA_Ramp_17
15  61.18410300 -149.96603300 240.00 GA_Ramp_2
15  61.18438800 -149.96635200 240.00 GA_Ramp_3
15  61.18490000 -149.96688100 240.00 GA_Ramp_4
15  61.18518400 -149.96718800 240.00 GA_Ramp_5
15  61.18400800 -149.96520800 245.00 GA_Ramp_6
15  61.18425100 -149.96545100 245.00 GA_Ramp_7
15  61.18453500 -149.96574900 245.00 GA_Ramp_8
15  61.18479500 -149.96602400 245.00 GA_Ramp_9
18  61.18691702 -149.96426465 1 BCN
19  61.18960066 -149.96805537 1 WS
19  61.18357935 -149.96313061 1 WS
50 12560 Z41 ATIS
54 12680 LAKE_HOOD TWR
55 11910 ANCHORAGE APP
56 11910 ANCHORAGE DEP

16      0 0 0 Z43 [S] Tamgas Harbor
1302 city Annette
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z43
1302 iata_code Z43
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 457.20 0 14  55.08168611 -131.56518936 32  55.05429833 -131.54872010

1    140 0 0 Z47 Basin Creek
1302 city Basin Creek
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z47
1302 iata_code Z47
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 10.06 5 0 0.25 0 0 0 16  64.68221071 -165.30013301    0    0 1 0 0 0 34  64.67737873 -165.29954089    0    0 1 0 0 0
19  64.68230813 -165.29983022 1 WS
19  64.67728131 -165.29984362 1 WS

1    740 0 0 Z48 Bear Creek 3
1302 city Bear Creek
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z48
1302 iata_code Z48
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 12.19 5 0 0.25 0 0 0 15  63.57388792 -156.14467921    0    0 1 0 0 0 33  63.56933040 -156.14342191    0    0 1 0 0 0
19  63.57401688 -156.14434221 1 WS
19  63.56920144 -156.14375886 1 WS

1    130 0 0 Z52 Johnsons Landing
1302 city Bear Lake
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z52
1302 iata_code Z52
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 9.14 5 0 0.25 0 0 0 09  56.03716446 -160.26884361    0    0 1 0 0 0 27  56.03620664 -160.26356695    0    0 1 0 0 0
100 6.10 5 0 0.25 0 0 0 18  56.03775513 -160.26558321    0    0 1 0 0 0 36  56.03561597 -160.26682735    0    0 1 0 0 0
19  56.03730728 -160.26891543 1 WS
19  56.03778187 -160.26541277 1 WS
19  56.03606382 -160.26349515 1 WS
19  56.03558923 -160.26699777 1 WS

1     49 0 0 Z53 Cape Sabine
100 22.86 5 0 0.25 0 0 0 02  69.02150998 -163.86391431    0    0 1 0 0 0 20  69.02718334 -163.85061571    0    0 1 0 0 0
19  69.02154982 -163.86494102 1 WS
19  69.02714342 -163.84958875 1 WS

1   2450 0 0 Z55 Lake Louise
1302 city Lake Louise
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z55
1302 iata_code Z55
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 5.49 5 0 0.25 0 0 0 12  62.29449460 -146.58054656    0    0 1 0 0 0 30  62.29288428 -146.57829734    0    0 1 0 0 0
19  62.29457635 -146.58047081 1 WS
19  62.29280253 -146.57837310 1 WS

16      8 0 0 Z58 [S] Hangar Lake SPB
1302 city Bethel
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z58
1302 iata_code Z58
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 6.10 0 2  60.80080727 -161.72709072 20  60.80085221 -161.72702622
101 457.20 0 18  60.80013940 -161.72503795 36  60.79335670 -161.72955483
14  60.80061187 -161.72740463  16.40 0 New Tower Viewpoint 9
15  60.80067500 -161.72727900  38.00 Dock
19  60.80081400 -161.72819100 1 Lake Sock

16      0 0 0 Z59 [S] Bethel SPB
1302 city Bethel
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z59
1302 iata_code Z59
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 152.40 0 05  60.78015734 -161.75063917 23  60.78389320 -161.73561861
101 6.10 0 3  60.78640843 -161.75517137 21  60.78644789 -161.75509330
14  60.78706474 -161.75521928  16.40 0 New Tower Viewpoint 8
15  60.78682200 -161.75519000 180.00 Dock
18  60.78704250 -161.75535367 2 New Airport Beacon 7
19  60.78704700 -161.75521900 1 Shore Sock

1    980 0 0 Z61 Moore Creek
100 30.48 5 0 0.25 0 0 0 03  62.59802952 -157.15462387    0    0 1 0 0 0 21  62.60005602 -157.14898781    0    0 1 0 0 0
19  62.59818485 -157.15564394 1 WS
19  62.59990065 -157.14796770 1 WS

1   2250 0 0 Z70 Golden North Airfield
100 12.19 5 0 0.25 0 0 0 02  63.36869137 -148.85502219    0    0 1 0 0 0 20  63.37260863 -148.84565005    0    0 1 0 0 0
19  63.36873690 -148.85545161 1 WS
19  63.37256308 -148.84522058 1 WS

16      0 0 0 Z71 [S] Cape Pole
1302 city Cape Pole
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z71
1302 iata_code Z71
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 152.40 0 14  55.97925770 -133.80469913 32  55.95332230 -133.78874311

16      0 0 0 Z78 [S] Chignik Bay
1302 city Chignik
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z78
1302 iata_code Z78
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 1219.20 0 05  56.28959833 -158.42369399 23  56.30162277 -158.37926547
101 1219.20 0 09  56.29828963 -158.41550118 27  56.29293147 -158.38745828

1    490 0 0 Z81 Salmon Lake
1302 city Salmon Lake
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z81
1302 iata_code Z81
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 16.76 5 0 0.25 0 0 0 15  64.91173336 -165.01398075    0    0 1 0 0 0 33  64.90676218 -165.01127427    0    0 1 0 0 0
19  64.91193096 -165.01354393 1 WS
19  64.90656459 -165.01171102 1 WS

1   2899 0 0 Z86 Clearwater
1302 city Clearwater
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z86
1302 iata_code Z86
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
100 15.24 5 0 0.25 0 0 0 07  63.02690008 -147.18089118    0    0 1 0 0 0 25  63.02664936 -147.17638938    0    0 1 0 0 0
19  63.02712098 -147.18113604 1 WS
19  63.02642845 -147.17614455 1 WS

16     48 0 0 Z87 [S] Blinn Lake
1302 city Cold Bay
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code Z87
1302 iata_code Z87
1302 icao_code 
1302 region_code 
1302 state Alaska
1302 transition_alt 
1302 transition_level 
101 304.80 0 09  55.25262968 -162.75915719 27  55.25062476 -162.74765171
101 304.80 0 18  55.25425035 -162.75199742 36  55.24900409 -162.75481148

1   1850 0 0 Z90 Stampede
