I
1100 Generated by WorldEditor

120 Linear Feature 33
111  35.72362771 -005.91628277 1
112  35.72358830 -005.91613907  35.72361289 -005.91602359 1
115  35.72365746 -005.91581990
21  35.73370171 -005.93704107 2 96.0100 3.00 10  PAPI-4L
21  35.73017809 -005.91177764 2 276.0400 3.00 28  PAPI-4L
20  35.73124495 -005.93948891 276.1600 0 3 {@L}F{@@}T5
20  35.73054069 -005.93188391 276.1600 0 3 {@Y}E{^r,@@,@L}T4
20  35.73074341 -005.93412365 276.1600 0 3 {@L}T5
20  35.72983206 -005.92462761 275.6400 0 3 {@Y}D{^r,@@,@L}T3
20  35.73007290 -005.92706838 275.6400 0 3 {@L}T4
20  35.72936120 -005.91827507 95.7100 0 3 {@L}T3{@@}T3
20  35.72920803 -005.90217653 341.9300 0 3 {@L}A{@R}28{@@,critical,@L}A
20  35.72971434 -005.90887278 345.9900 0 3 {@L}B{@R}10-28{@@,critical,@L}B
20  35.73011785 -005.91764776 353.9200 0 3 {@L}C{@R}10-28{@@,critical,@L}C
20  35.72920673 -005.91824736 126.0800 0 3 {@Y}TERMINAL{^r}
20  35.72917303 -005.91623395 274.7600 0 3 {@L}T2{@@}T2
20  35.72902404 -005.91622098 240.1500 0 3 {@Y,^l}TERMINAL
20  35.72860898 -005.91056126 277.4800 0 3 {@L}T2{@@,@Y,^l}B
20  35.72795173 -005.90365716 274.4400 0 3 {@L}T1{@@}A
20  35.73289072 -005.94068670 7.2200 0 3 {@L}F{@R}10-28{@@,critical,@L}F
20  35.73212475 -005.93357926 7.2200 0 3 {@L}E{@R}10-28{@@,critical,@L}E
20  35.73146924 -005.92639300 7.2200 0 3 {@L}D{@R}10-28{@@,critical,@L}D
14  35.72633148 -005.91341719  29.53 0 ATC Tower
1300  35.72641349 -005.91618903  87.22 tie_down jets|turboprops|props|helos Ramp 7
1301 C airline
1300  35.72704275 -005.91624121  87.22 tie_down jets|turboprops|props|helos Ramp 6
1301 C airline
1300  35.72547045 -005.91347058  -4.13 tie_down jets|turboprops|props|helos Ramp 10
1301 C airline
1300  35.72541044 -005.91449558  -4.13 tie_down jets|turboprops|props|helos Ramp 9
1301 C airline
1300  35.72538319 -005.91560286  -4.13 tie_down jets|turboprops|props|helos Ramp 8
1301 C airline
1300  35.72551266 -005.91274970  -4.13 tie_down jets|turboprops|props|helos Ramp 1
1301 C airline
1300  35.72555456 -005.91203409  -4.13 gate jets|turboprops|props|helos Gate 2
1301 C airline
1300  35.72559662 -005.91131579  -4.13 gate jets|turboprops|props|helos Gate 3
1301 C airline
1300  35.72563901 -005.91059183  -4.13 gate jets|turboprops|props|helos Gate 4
1301 C airline
1300  35.72338524 -005.91490640 349.59 tie_down turboprops|props GA Parking 1
1301 A none
1300  35.72335847 -005.91511838 349.80 tie_down turboprops|props GA Parking 2
1301 A none
18  35.73304270 -005.92088190 1 BCN
19  35.72402122 -005.91160279 1 WS
19  35.73415845 -005.93746429 1 WS
19  35.72966101 -005.91028420 1 WS
1054 119500 TANGER TWR
1055 121200 TANGER APP
1200
1201  35.72751572 -005.91570817 both 0 _stop
1201  35.72567528 -005.91554520 both 1 _stop
1201  35.72645249 -005.91561469 both 2 unnamed entity(split)
1201  35.72709518 -005.91567357 both 3 unnamed entity(split)
1201  35.72557064 -005.91550789 both 4 _stop
1201  35.72551558 -005.91536205 both 5 _stop
1201  35.72549355 -005.91488722 both 6 _stop
1201  35.72574851 -005.91043055 both 7 _start
1201  35.72573708 -005.91060158 both 8 unnamed entity(split)
1201  35.72569648 -005.91132531 both 9 unnamed entity(split)
1201  35.72565597 -005.91204469 both 10 unnamed entity(split)
1201  35.72561215 -005.91276273 both 11 unnamed entity(split)
1201  35.72557099 -005.91348241 both 12 unnamed entity(split)
1201  35.72551308 -005.91450486 both 13 unnamed entity(split)
1201  35.72361708 -005.91341309 both 14 S_stop
1201  35.72393937 -005.91359955 both 15 S_stop
1201  35.72370145 -005.91507004 both 16 S_start
1201  35.72384761 -005.91413896 both 17 S_start
1201  35.72567567 -005.91036235 both 18 S_stop
1201  35.72443273 -005.91025233 both 19 S_stop
1201  35.72427036 -005.91289139 both 20 S_stop
1201  35.72405184 -005.91289289 both 21 S_stop
1201  35.72640526 -005.91635453 both 22 _start
1201  35.72703539 -005.91641986 both 23 _start
1201  35.72499174 -005.91556119 both 24 _start
1201  35.72505040 -005.91445932 both 25 _start
1201  35.72512006 -005.91344325 both 26 _start
1201  35.72517139 -005.91272071 both 27 _start
1201  35.72522638 -005.91200720 both 28 _start
1201  35.72527558 -005.91128922 both 29 _start
1201  35.73258299 -005.93268948 both 30 E_stop
1201  35.73252899 -005.93277351 both 31 E_stop
1201  35.73246504 -005.93286104 both 32 E_stop
1201  35.73240962 -005.93292668 both 33 E_stop
1201  35.73233999 -005.93300108 both 34 E_stop
1201  35.73228031 -005.93305798 both 35 E_stop
1201  35.73220996 -005.93311662 both 36 E_stop
1201  35.73214815 -005.93315951 both 37 E_stop
1201  35.73207638 -005.93320415 both 38 E_stop
1201  35.73198686 -005.93324617 both 39 E_stop
1201  35.73190088 -005.93327680 both 40 E_stop
1201  35.73181491 -005.93329606 both 41 E_stop
1201  35.73172751 -005.93330568 both 42 E_stop
1201  35.73163159 -005.93330306 both 43 E_stop
1201  35.73155130 -005.93328643 both 44 E_stop
1201  35.73146746 -005.93325667 both 45 E_stop
1201  35.73139853 -005.93321990 both 46 E_stop
1201  35.73131398 -005.93316214 both 47 E_stop
1201  35.73124293 -005.93309736 both 48 E_stop
1201  35.73117614 -005.93302296 both 49 E_stop
1201  35.73112061 -005.93294856 both 50 E_stop
1201  35.73106509 -005.93286296 both 51 E_stop
1201  35.73101986 -005.93278394 both 52 E_stop
1201  35.73098119 -005.93270620 both 53 E_stop
1201  35.73094321 -005.93262108 both 54 E_stop
1201  35.73091466 -005.93255037 both 55 E_stop
1201  35.73090009 -005.93250992 both 56 E_stop
1201  35.72983059 -005.90262520 both 57 A_stop
1201  35.72979151 -005.90252090 both 58 A_stop
1201  35.72974237 -005.90241076 both 59 A_stop
1201  35.72967960 -005.90229333 both 60 A_stop
1201  35.72960973 -005.90219121 both 61 A_stop
1201  35.72954638 -005.90211463 both 62 A_stop
1201  35.72947947 -005.90205044 both 63 A_stop
1201  35.72938888 -005.90198333 both 64 A_stop
1201  35.72931782 -005.90194541 both 65 A_stop
1201  35.72927312 -005.90192504 both 66 A_stop
1201  35.72916949 -005.90189437 both 67 A_stop
1201  35.72906632 -005.90188282 both 68 A_stop
1201  35.72896827 -005.90188387 both 69 A_stop
1201  35.72885999 -005.90190068 both 70 A_stop
1201  35.72873465 -005.90193954 both 71 A_stop
1201  35.72861357 -005.90200151 both 72 A_stop
1201  35.72852490 -005.90206978 both 73 A_stop
1201  35.72844901 -005.90214330 both 74 A_stop
1201  35.72837313 -005.90224518 both 75 A_stop
1201  35.72831856 -005.90233866 both 76 A_stop
1201  35.72826996 -005.90244369 both 77 A_stop
1201  35.72823841 -005.90252351 both 78 A_stop
1201  35.72820431 -005.90264220 both 79 A_stop
1201  35.72818043 -005.90275458 both 80 A_stop
1201  35.72816253 -005.90286381 both 81 A_stop
1201  35.72815144 -005.90297935 both 82 A_stop
1201  35.73327891 -005.93975667 both 83 F_stop
1201  35.73324836 -005.93985120 both 84 F_stop
1201  35.73320217 -005.93997199 both 85 F_stop
1201  35.73315883 -005.94006215 both 86 F_stop
1201  35.73310128 -005.94016281 both 87 F_stop
1201  35.73303946 -005.94024422 both 88 F_stop
1201  35.73298617 -005.94030899 both 89 F_stop
1201  35.73288243 -005.94039914 both 90 F_stop
1201  35.73283164 -005.94043183 both 91 F_stop
1201  35.73275875 -005.94047284 both 92 F_stop
1201  35.73265899 -005.94050961 both 93 F_stop
1201  35.73255497 -005.94053166 both 94 F_stop
1201  35.73246970 -005.94054007 both 95 F_stop
1201  35.73235886 -005.94053586 both 96 F_stop
1201  35.73223608 -005.94051591 both 97 F_stop
1201  35.73214911 -005.94048650 both 98 F_stop
1201  35.73205021 -005.94043503 both 99 F_stop
1201  35.73194448 -005.94035730 both 100 F_stop
1201  35.73186348 -005.94027642 both 101 F_stop
1201  35.73178674 -005.94017559 both 102 F_stop
1201  35.73173558 -005.94009051 both 103 F_stop
1201  35.73167846 -005.93997812 both 104 F_stop
1201  35.73161536 -005.93982477 both 105 F_stop
1201  35.73156676 -005.93965671 both 106 F_stop
1201  35.72994944 -005.90305460 both 107 10/28_stop
1201  35.73334673 -005.93946052 both 108 10/28_start
1201  35.73269526 -005.93246102 both 109 unnamed entity(split)
1201  35.73199797 -005.92497700 both 110 unnamed entity(split)
1201  35.73139533 -005.91852692 both 111 unnamed entity(split)
1201  35.73116427 -005.91604471 both 112 unnamed entity(split)
1201  35.73055938 -005.90958842 both 113 unnamed entity(split)
1201  35.73153477 -005.93948222 both 114 T_stop
1201  35.72814698 -005.90307871 both 115 T_start
1201  35.72876023 -005.90966158 both 116 unnamed entity(split)
1201  35.72946571 -005.91724641 both 117 unnamed entity(split)
1201  35.72702266 -005.91702357 both 118 unnamed entity(split)
1201  35.72638829 -005.91696346 both 119 unnamed entity(split)
1201  35.73022310 -005.92539100 both 120 unnamed entity(split)
1201  35.73088039 -005.93245047 both 121 unnamed entity(split)
1201  35.73041298 -005.90920684 both 122 B_stop
1201  35.73028144 -005.90896116 both 123 B_stop
1201  35.73018173 -005.90882526 both 124 B_stop
1201  35.73006291 -005.90871026 both 125 B_stop
1201  35.72994834 -005.90863970 both 126 B_stop
1201  35.72977861 -005.90857959 both 127 B_stop
1201  35.72968314 -005.90856652 both 128 B_stop
1201  35.72954523 -005.90857436 both 129 B_stop
1201  35.72937338 -005.90862663 both 130 B_stop
1201  35.72921850 -005.90870242 both 131 B_stop
1201  35.72909544 -005.90880696 both 132 B_stop
1201  35.72898936 -005.90892980 both 133 B_stop
1201  35.72888965 -005.90909445 both 134 B_stop
1201  35.72883448 -005.90923819 both 135 B_stop
1201  35.72879205 -005.90939762 both 136 B_stop
1201  35.73194517 -005.92533244 both 137 D_stop
1201  35.73190834 -005.92546554 both 138 D_stop
1201  35.73186414 -005.92558957 both 139 D_stop
1201  35.73180397 -005.92571359 both 140 D_stop
1201  35.73173645 -005.92582400 both 141 D_stop
1201  35.73167874 -005.92589660 both 142 D_stop
1201  35.73160139 -005.92597374 both 143 D_stop
1201  35.73153509 -005.92603273 both 144 D_stop
1201  35.73142336 -005.92609474 both 145 D_stop
1201  35.73131654 -005.92613860 both 146 D_stop
1201  35.73122237 -005.92615671 both 147 D_stop
1201  35.73104212 -005.92616800 both 148 D_stop
1201  35.73086186 -005.92613036 both 149 D_stop
1201  35.73069689 -005.92604380 both 150 D_stop
1201  35.73051969 -005.92589325 both 151 D_stop
1201  35.73037304 -005.92569379 both 152 D_stop
1201  35.73127132 -005.91820627 both 153 B_stop
1201  35.73120747 -005.91808981 both 154 B_stop
1201  35.73112276 -005.91795066 both 155 B_stop
1201  35.73102699 -005.91782512 both 156 B_stop
1201  35.73088825 -005.91767992 both 157 B_stop
1201  35.73077774 -005.91758463 both 158 B_stop
1201  35.73067584 -005.91750901 both 159 B_stop
1201  35.73058869 -005.91745275 both 160 B_stop
1201  35.73050037 -005.91740656 both 161 B_stop
1201  35.73040958 -005.91736644 both 162 B_stop
1201  35.73031336 -005.91733422 both 163 B_stop
1201  35.73114306 -005.91643675 both 164 B_stop
1201  35.73110947 -005.91661534 both 165 B_stop
1201  35.73105112 -005.91677434 both 166 B_stop
1201  35.73096625 -005.91692026 both 167 B_stop
1201  35.73086017 -005.91704223 both 168 B_stop
1201  35.73075409 -005.91713370 both 169 B_stop
1201  35.73061795 -005.91722953 both 170 B_stop
1201  35.73048889 -005.91728398 both 171 B_stop
1201  35.73025551 -005.91731883 both 172 B_stop
1201  35.73014675 -005.91730913 both 173 B_stop
1201  35.72528326 -005.91055868 both 174 _stop
1201  35.72476083 -005.91051352 both 175 _stop
1201  35.72459891 -005.91058126 both 176 _stop
1201  35.72453169 -005.91076190 both 177 _stop
1201  35.72425673 -005.91520252 both 178 _stop
1201  35.72430617 -005.91438707 both 179 unnamed entity(split)
1201  35.72437216 -005.91336648 both 180 unnamed entity(split)
1201  35.72441249 -005.91264846 both 181 unnamed entity(split)
1201  35.72446015 -005.91193946 both 182 unnamed entity(split)
1201  35.72450119 -005.91121605 both 183 unnamed entity(split)
1201  35.72424451 -005.91542455 both 184 _stop
1201  35.72427506 -005.91577830 both 185 _stop
1201  35.72425117 -005.91552507 both 186 unnamed entity(split)
1201  35.72440643 -005.91618096 both 187 _stop
1201  35.72460196 -005.91647826 both 188 _stop
1201  35.72491970 -005.91673416 both 189 _stop
1201  35.72534131 -005.91686587 both 190 _stop
1201  35.72348089 -005.91492652 both 191 _stop
1201  35.72341206 -005.91529158 both 192 _stop
1201  35.72344203 -005.91514007 both 193 unnamed entity(split)
1201  35.72377918 -005.91541170 both 194 _stop
1201  35.72412719 -005.91553888 both 195 _stop
1201  35.72426581 -005.91567904 both 196 _start
1202 22 119 twoway taxiway_C
1202 23 118 twoway taxiway_C
1202 24 186 twoway taxiway_C
1202 25 179 twoway taxiway_C
1202 26 180 twoway taxiway_C
1202 27 181 twoway taxiway_C
1202 28 182 twoway taxiway_C
1202 29 183 twoway taxiway_C
1202 109 30 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 30 31 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 31 32 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 32 33 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 33 34 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 34 35 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 35 36 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 36 37 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 37 38 oneway taxiway_C E
1204 departure 10,28
1204 arrival 10,28
1202 39 38 twoway taxiway_C E
1202 40 39 twoway taxiway_C E
1202 41 40 twoway taxiway_C E
1202 42 41 twoway taxiway_C E
1202 43 42 twoway taxiway_C E
1202 44 43 twoway taxiway_C E
1202 45 44 twoway taxiway_C E
1202 46 45 twoway taxiway_C E
1202 47 46 twoway taxiway_C E
1202 48 47 twoway taxiway_C E
1202 49 48 twoway taxiway_C E
1202 50 49 twoway taxiway_C E
1202 51 50 twoway taxiway_C E
1202 52 51 twoway taxiway_C E
1202 53 52 twoway taxiway_C E
1202 54 53 twoway taxiway_C E
1202 55 54 twoway taxiway_C E
1202 56 55 twoway taxiway_C E
1202 121 56 twoway taxiway_C E
1202 57 107 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 58 57 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 59 58 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 60 59 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 61 60 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 62 61 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 63 62 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 64 63 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 65 64 oneway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1202 66 65 twoway taxiway_C A
1202 67 66 twoway taxiway_C A
1202 68 67 twoway taxiway_C A
1202 69 68 twoway taxiway_C A
1202 70 69 twoway taxiway_C A
1202 71 70 twoway taxiway_C A
1202 72 71 twoway taxiway_C A
1202 73 72 twoway taxiway_C A
1202 74 73 twoway taxiway_C A
1202 75 74 twoway taxiway_C A
1202 76 75 twoway taxiway_C A
1202 77 76 twoway taxiway_C A
1202 78 77 twoway taxiway_C A
1202 79 78 twoway taxiway_C A
1202 80 79 twoway taxiway_C A
1202 81 80 twoway taxiway_C A
1202 82 81 twoway taxiway_C A
1202 115 82 twoway taxiway_C A
1202 83 108 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 84 83 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 85 84 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 86 85 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 87 86 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 88 87 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 89 88 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 90 89 oneway taxiway_C F
1204 departure 10,28
1204 arrival 10,28
1202 91 90 twoway taxiway_C F
1202 92 91 twoway taxiway_C F
1202 93 92 twoway taxiway_C F
1202 94 93 twoway taxiway_C F
1202 95 94 twoway taxiway_C F
1202 96 95 twoway taxiway_C F
1202 97 96 twoway taxiway_C F
1202 98 97 twoway taxiway_C F
1202 99 98 twoway taxiway_C F
1202 100 99 twoway taxiway_C F
1202 101 100 twoway taxiway_C F
1202 102 101 twoway taxiway_C F
1202 103 102 twoway taxiway_C F
1202 104 103 twoway taxiway_C F
1202 105 104 twoway taxiway_C F
1202 106 105 twoway taxiway_C F
1202 114 106 twoway taxiway_C F
1202 108 109 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 109 110 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 110 111 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 111 112 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 112 113 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 113 107 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 115 116 twoway taxiway_C T
1202 116 117 twoway taxiway_C T
1202 117 120 twoway taxiway_C T
1202 120 121 twoway taxiway_C T
1202 121 114 twoway taxiway_C T
1202 113 122 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 122 123 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 123 124 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 124 125 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 125 126 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 126 127 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 128 127 twoway taxiway_C B
1202 129 128 twoway taxiway_C B
1202 130 129 twoway taxiway_C B
1202 131 130 twoway taxiway_C B
1202 132 131 twoway taxiway_C B
1202 133 132 twoway taxiway_C B
1202 134 133 twoway taxiway_C B
1202 135 134 twoway taxiway_C B
1202 136 135 twoway taxiway_C B
1202 116 136 twoway taxiway_C B
1202 110 137 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 137 138 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 138 139 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 139 140 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 140 141 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 141 142 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 142 143 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 143 144 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 144 145 oneway taxiway_C D
1204 departure 10,28
1204 arrival 10,28
1202 146 145 twoway taxiway_C D
1202 147 146 twoway taxiway_C D
1202 148 147 twoway taxiway_C D
1202 149 148 twoway taxiway_C D
1202 150 149 twoway taxiway_C D
1202 151 150 twoway taxiway_C D
1202 152 151 twoway taxiway_C D
1202 120 152 twoway taxiway_C D
1202 111 153 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 153 154 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 154 155 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 155 156 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 156 157 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 157 158 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 158 159 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 159 160 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 160 161 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 161 162 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 162 163 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 163 172 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 172 173 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 112 164 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 164 165 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 165 166 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 166 167 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 167 168 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 168 169 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 169 170 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 170 171 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 171 172 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 172 173 oneway taxiway_C B
1204 departure 10,28
1204 arrival 10,28
1202 117 173 twoway taxiway_C B
1202 175 174 twoway taxiway_C
1202 176 175 twoway taxiway_C
1202 177 176 twoway taxiway_C
1202 178 179 twoway taxiway_C
1202 179 180 twoway taxiway_C
1202 180 181 twoway taxiway_C
1202 181 182 twoway taxiway_C
1202 182 183 twoway taxiway_C
1202 183 177 twoway taxiway_C
1202 184 178 twoway taxiway_C
1202 185 196 twoway taxiway_C
1202 196 186 twoway taxiway_C
1202 186 184 twoway taxiway_C
1202 187 185 twoway taxiway_C
1202 188 187 twoway taxiway_C
1202 189 188 twoway taxiway_C
1202 190 189 twoway taxiway_C
1202 117 118 twoway taxiway_C
1202 118 119 twoway taxiway_C
1202 119 190 twoway taxiway_C
1202 192 193 twoway taxiway_C
1202 193 191 twoway taxiway_C
1202 194 192 twoway taxiway_C
1202 195 194 twoway taxiway_C
1202 196 195 twoway taxiway_C
1206 1 2 twoway
1206 2 3 twoway
1206 3 0 twoway
1206 4 1 twoway
1206 5 4 twoway
1206 6 5 twoway
1206 7 8 twoway
1206 8 9 twoway
1206 9 10 twoway
1206 10 11 twoway
1206 11 12 twoway
1206 12 13 twoway
1206 13 6 twoway
1206 15 14 twoway  S
1206 16 17 twoway  S
1206 17 15 twoway  S
1206 18 7 twoway  S
1206 19 18 twoway  S
1206 20 19 twoway  S
1206 21 20 twoway  S
1206 15 21 twoway  S
1400  35.72354894 -5.91336760  337.69 gpu 0 New Service Truck 1
1400  35.72560816 -5.91492128  87.88 baggage_loader 0 New Service Truck 44
1400  35.72574360 -5.91474071  175.08 baggage_train 3 New Service Truck 43
1400  35.72575223 -5.91039486  264.64 gpu 0 New Service Truck 42
1400  35.72567191 -5.91488932  85.43 food 0 New Service Truck 41
1400  35.72353017 -5.91341236  336.57 fuel_props 0 New Service Truck 40
1400  35.72582524 -5.91492424  84.98 fuel_liners 0 New Service Truck 39

1    330 0 0 GA42 Crowe
1302 city Sylvester
1302 country United States
1302 faa_code GA42
1302 gui_label 2D
1302 icao_code GA42
1302 state Georgia
100 30.48 3 0 0.25 0 0 0 01  31.61304108 -083.88386066    0    0 1 0 0 0 19  31.62064668 -083.88260546    0    0 1 0 0 0
19  31.61282671 -083.88438392 1 WS
19  31.62086105 -083.88208215 1 WS

1    230 0 0 GROM Gromovo (Sakkola)
1302 gui_label 2D
100 60.96 2 0 0.50 0 0 0 12  60.72022648  030.08931846    0    0 2 0 0 0 30  60.70897752  030.12914954    0    0 2 0 0 0
110 2 0.25 30.0000 xxx
111  60.71778500  030.09295669
111  60.71861642  030.09393812
111  60.71878100  030.09335531
113  60.71794958  030.09237388
110 2 0.25 0.0000 xxx
111  60.71569795  030.09322279
111  60.71800205  030.09322279
111  60.71800205  030.09210121
113  60.71569795  030.09210121
110 2 0.25 300.0000 xxx
111  60.71263445  030.10440107
111  60.71599461  030.09250338
111  60.71570955  030.09216693
113  60.71234939  030.10406462
110 2 0.25 54.0000 xxx
111  60.70759687  030.12005286
111  60.70896731  030.12390822
111  60.70941113  030.12324914
113  60.70804069  030.11939378
110 2 0.25 30.0000 xxx
111  60.70910400  030.12381675
111  60.70993542  030.12479791
111  60.71010000  030.12421525
113  60.70926858  030.12323409
110 2 0.25 300.0000 xxx
111  60.70823598  030.12052916
111  60.71276190  030.10450568
111  60.71216802  030.10380484
113  60.70764210  030.11982832
110 2 0.25 0.0000 xxx
111  60.70552123  030.12015861
111  60.70785277  030.12015861
111  60.70785277  030.11903739
113  60.70552123  030.11903739
15  60.71027300  030.12452500 300.00 A
19  60.70799056  030.12927903 1 WS
19  60.72121340  030.08918771 1 WS

17     12 0 0 83X [H] Mercy Hospital
1302 gui_label 2D
102 H1  25.73982250 -080.21393751   0.00 53.30 38.10 1 0 0 0.25 1
18  25.73982250 -080.21526823 3 BCN
19  25.74040401 -080.21336807 1 WS

1     30 1 0 GLRB Monrovia Roberts International
1302 city Monrovia
1302 country Liberia
1302 datum_lat 6.240444444
1302 datum_lon -10.359877778
1302 gui_label 3D
1302 iata_code ROB
1302 icao_code GLRB
1302 region_code GL
1302 state Margibi County
1302 transition_alt 3000
1302 transition_level 5000
100 45.72 1 0 0.25 1 3 0 04  06.22081084 -010.37017116    0    0 2 2 0 0 22  06.24678732 -010.35452290  366   50 2 0 0 0
110 1 0.00 0.0000 Main Taxiway and Apron
111  06.24625024 -010.35461489
112  06.24625024 -010.35461489  06.24635782 -010.35446865 1 102
112  06.24617238 -010.35405079  06.24603470 -010.35386395
111  06.24617238 -010.35405079
112  06.24617238 -010.35405079  06.24611320 -010.35397801 1 102
112  06.24570270 -010.35393417  06.24548338 -010.35393001
111  06.24570270 -010.35393417 1 102
111  06.24473737 -010.35391259
112  06.24473737 -010.35391259  06.24469180 -010.35391635 1 102
112  06.24471371 -010.35402123  06.24475214 -010.35404911
111  06.24471371 -010.35402123 1 102
111  06.24583856 -010.35455278
112  06.24583856 -010.35455278  06.24600070 -010.35462249 1 101
111  06.24622955 -010.35462738
111  06.24558829 -010.35501315 1 101
112  06.24562520 -010.35469022  06.24549909 -010.35462888
111  06.24562520 -010.35469022 1 102
111  06.24432705 -010.35410526
112  06.24432705 -010.35410526  06.24423755 -010.35405879 1 102
112  06.24395080 -010.35398452  06.24380549 -010.35396061
111  06.24395080 -010.35398452 1 102
111  06.24281863 -010.35396174 1
111  06.24281874 -010.35489440 1
111  06.24221975 -010.35489907
111  06.24220188 -010.35475521
111  06.24089523 -010.35470258
111  06.24056631 -010.35435012
111  06.24033034 -010.35435012
111  06.23961278 -010.35489043 1
111  06.23910759 -010.35527084
112  06.23910759 -010.35527084  06.23896458 -010.35539073 1
112  06.23900748 -010.35576717  06.23910878 -010.35595899
111  06.23900748 -010.35576717 1
111  06.23952647 -010.35667270 1 102
111  06.24019686 -010.35784240
112  06.24019686 -010.35784240  06.24028376 -010.35795895 1 102
112  06.24066420 -010.35797552  06.24086696 -010.35788810
111  06.24066420 -010.35797552
111  06.23989896 -010.35844359
112  06.23989896 -010.35844359  06.24006034 -010.35827292 1 102
112  06.23997519 -010.35798506  06.23988829 -010.35784769
111  06.23997519 -010.35798506 1 102
111  06.23873337 -010.35589185
112  06.23873337 -010.35589185  06.23860228 -010.35564609 1
