111  41.34788950 -075.41548560
112  41.34790233 -075.41553714  41.34791668 -075.41556581
112  41.34796865 -075.41556674  41.34800166 -075.41557056
112  41.34812326 -075.41555297  41.34815771 -075.41553577
111  41.34826330 -075.41543148
111  41.34956756 -075.41399145
112  41.34961671 -075.41392299  41.34963465 -075.41388980
112  41.34962118 -075.41382775  41.34961520 -075.41380518
111  41.34958990 -075.41375929
112  41.34955638 -075.41371464  41.34953966 -075.41370389
113  41.34945507 -075.41370867
112  41.34854872 -075.41565314  41.34856427 -075.41563243
112  41.34878361 -075.41540883  41.34880394 -075.41536741
112  41.34879004 -075.41534883  41.34878406 -075.41532175
112  41.34867421 -075.41514310  41.34865866 -075.41513514
111  41.34863560 -075.41515596
112  41.34826023 -075.41557269  41.34823870 -075.41560901
111  41.34826171 -075.41564654
112  41.34906353 -075.41691323  41.34907669 -075.41692757
112  41.34912211 -075.41692180  41.34915320 -075.41691543
112  41.34916650 -075.41689180  41.34918922 -075.41686471
111  41.34923085 -075.41680179
114  41.34854872 -075.41573886  41.34852839 -075.41570700
110 1 0.00 0.0000 New Taxiway 3
111  41.34967893 -075.41326101
111  41.34973690 -075.41310142
112  41.34978655 -075.41299808  41.34980962 -075.41297503
112  41.34984707 -075.41295880  41.34986668 -075.41295342
112  41.34992930 -075.41295414  41.34995929 -075.41296336
112  41.35001390 -075.41306468  41.35002717 -075.41309311
112  41.35003126 -075.41314667  41.35002953 -075.41318432
112  41.35000068 -075.41322751  41.34998684 -075.41325056
111  41.34992590 -075.41329654
112  41.34984707 -075.41334120  41.34980554 -075.41335579
113  41.34975086 -075.41338047
110 1 0.00 0.0000 New Taxiway 2
111  41.34504184 -075.41857174
111  41.34489014 -075.41881480
112  41.34484762 -075.41887548  41.34483493 -075.41888547
111  41.34484762 -075.41887548
112  41.34484762 -075.41887548  41.34483724 -075.41888701
112  41.34481643 -075.41889575  41.34480028 -075.41889959
112  41.34478799 -075.41889403  41.34477876 -075.41888865
111  41.34476859 -075.41887164
112  41.34470393 -075.41873557  41.34470047 -075.41872405
112  41.34469747 -075.41868735  41.34469805 -075.41867122
112  41.34470652 -075.41865635  41.34471113 -075.41864559
111  41.34474661 -075.41860812
112  41.34480479 -075.41855817  41.34481344 -075.41855279
113  41.34497374 -075.41844717
110 1 0.25 0.0000 New Taxiway 1
111  41.34742772 -075.41574177
112  41.34742036 -075.41563211  41.34740860 -075.41560722
112  41.34736241 -075.41558799  41.34734372 -075.41557877
112  41.34729166 -075.41557497  41.34725498 -075.41557497
111  41.34720050 -075.41559283
112  41.34714151 -075.41562854  41.34712351 -075.41564422
112  41.34577672 -075.41713931  41.34577185 -075.41714764
112  41.34574723 -075.41723217  41.34574623 -075.41726535
112  41.34577672 -075.41732860  41.34579964 -075.41736577
112  41.34584107 -075.41739646  41.34587297 -075.41740575
111  41.34592232 -075.41740003
111  41.34576331 -075.41757487
112  41.34574640 -075.41744570  41.34574042 -075.41741649
112  41.34568855 -075.41731115  41.34567958 -075.41727531
112  41.34569460 -075.41716480  41.34570357 -075.41713958
111  41.34573650 -075.41709288
112  41.34713447 -075.41554090  41.34717050 -075.41551284
112  41.34728551 -075.41549023  41.34732288 -075.41548931
112  41.34744379 -075.41551922  41.34748532 -075.41553121
113  41.34761256 -075.41553688
130 Airport Boundary
111  41.34998183 -075.41677853
111  41.34906872 -075.41749719
111  41.34828013 -075.41620729
111  41.34793425 -075.41605987
111  41.34693814 -075.41672325
111  41.34480755 -075.41924777
111  41.34439250 -075.41871338
111  41.34541629 -075.41714707
111  41.34713183 -075.41519380
111  41.34804493 -075.41464098
111  41.34978814 -075.41266928
111  41.35032770 -075.41307468
113  41.34989882 -075.41405131
14  41.34913105 -075.41487589  82.02 0 Viewport
1300  41.34915327 -075.41561570 126.37 misc props Ramp Parking
1301 A none 
1300  41.34901068 -075.41577516 128.37 misc props Ramp Parking
1301 A none 
18  41.34787594 -075.41601044 1 BCN
1051 122900 CTAF
1055 126300 Wilkes-Barre Approach
1056 126300 Wilkes-Barre Departure
1050 111600 ATIS (AVP)

1   1309 0 0 77MO Springhill
100 30.48 3 0 0.25 0 0 0 16  37.10251812 -093.77279604    0    0 1 0 0 0 34  37.09592632 -093.77042620    0    0 1 0 0 0
19  37.10289520 -093.77239494 1 WS
19  37.09554924 -093.77082727 1 WS

1     22 0 0 7FL6 Spruce Creek
1302 city Daytona Beach
1302 country United States
1302 datum_lat 29.080188889
1302 datum_lon -81.046630556
1302 faa_code 7FL6
1302 gui_label 2D
1302 iata_code 
1302 icao_code 7FL6
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 53.95 1 0 0.00 0 2 0 06  29.07679431 -081.05155103  107    0 2 0 0 0 24  29.08359899 -081.04170620  107    0 2 0 0 0
130 Airport Boundary 1
111  29.07711481 -081.05255512
111  29.07603185 -081.05185338
111  29.07638547 -081.05102521
111  29.07656353 -081.05100165
111  29.07670547 -081.05091931
111  29.07687022 -081.05068644
111  29.07693800 -081.05044992
111  29.07646320 -081.05002738
111  29.07749271 -081.04820133
111  29.07667543 -081.04080094
111  29.07665344 -081.03994039
111  29.07691299 -081.03971086
111  29.07768943 -081.04060035
111  29.07809278 -081.04027793
111  29.07887560 -081.04151954
111  29.07909329 -081.04331551
111  29.08122433 -081.04317131
111  29.08438651 -081.03901555
111  29.08522289 -081.04003809
111  29.08437506 -081.04098201
111  29.08421466 -081.04158504
111  29.08440943 -081.04226673
111  29.08367617 -081.04247649
111  29.08381365 -081.04431182
111  29.07908183 -081.05119417
113  29.07797048 -081.05135148

1   1000 0 0 77I Squires
100 30.48 3 0 0.25 0 0 0 18  39.72194126 -085.04909429    0    0 1 0 0 0 36  39.71481928 -085.04860905    0    0 1 0 0 0
102 H1  39.71838027 -085.04885167   0.00 12.19 6.10 2 0 0 0.25 0
19  39.72223671 -085.04857875 1 WS
19  39.71848999 -085.04874469 1 WS
19  39.71452383 -085.04912453 1 WS

1   1395 1 0 7352 St Remy de Maurienne
100 21.03 1 0 0.25 0 0 0 13  45.37432500  006.27799900    0    0 2 0 0 0 31  45.38020500  006.27479100    0    0 2 0 0 0
110 2 0.25 159.0000 Apron
111  45.37369200  006.27789700
111  45.37371800  006.27799000
111  45.37456700  006.27750400
113  45.37454100  006.27741300
110 2 0.25 159.0000 Apron
111  45.37477700  006.27645800
111  45.37445000  006.27668000
111  45.37446200  006.27671500
113  45.37479300  006.27650100
120 Path hold short
111  45.37467700  006.27712500 54
115  45.37466100  006.27713500
14  45.37457000  006.27643500  53.00 0 St Remy de Maurienne Tower
15  45.37476700  006.27654900  60.76 GA Ramp 1
15  45.37462700  006.27664800  61.62 GA Ramp 2
15  45.37449600  006.27674100  61.33 GA Ramp 3
19  45.37361000  006.27740800 1 Windsock
19  45.37361000  006.27740800 1 Windsock

1     22 0 0 7NC1 Stag Air Park
100 38.10 3 0 0.25 0 0 0 11  34.52887027 -077.85512759    0    0 1 0 0 0 29  34.52701917 -077.84539519    0    0 1 0 0 0
19  34.52944718 -077.85539309 1 WS
19  34.52644223 -077.84512976 1 WS

1    660 0 0 78MO Staggs
100 21.34 3 0 0.25 0 1 0 09  39.99545114 -091.69226828    0    0 1 0 0 0 27  39.99519274 -091.68583228    0    0 1 0 0 0
100 21.34 3 0 0.25 0 0 0 18  39.99710243 -091.68892848    0    0 1 0 0 0 36  39.99354145 -091.68917208    0    0 1 0 0 0
19  39.99574880 -091.69249891 1 WS
19  39.99727911 -091.68853992 1 WS
19  39.99489506 -091.68560168 1 WS
19  39.99336477 -091.68956062 1 WS

1    180 0 0 74OR Stan Jost
1302 city Newberg
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 74OR
1302 gui_label 2D
1302 iata_code 
1302 icao_code 74OR
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 04  45.32035129 -123.02055072    0    0 1 0 0 0 22  45.32494117 -123.01418123    0    0 1 0 0 0
130 Airport Boundary 8
111  45.32047472 -123.02070486
111  45.32022361 -123.02121678
111  45.32011515 -123.02101134
111  45.31974033 -123.02089801
111  45.31972665 -123.02065301
111  45.31980030 -123.02045561
111  45.31992644 -123.02031857
111  45.32009747 -123.02028996
111  45.32020288 -123.02043970
111  45.32457323 -123.01435802
111  45.32457323 -123.01376467
113  45.32546490 -123.01377492

1    168 0 0 7S3 Starks Twin Oaks Airpark
1302 city Portland
1302 state Oregon
100 15.00 1 0 0.25 0 1 0 02  45.42559567 -122.94514940   47    0 2 0 0 0 20  45.43110419 -122.93956920   26    0 2 0 0 0
110 1 0.00 130.0000 Upper Taxiways
111  45.43106339 -122.93950030
112  45.43094802 -122.93940581  45.43088506 -122.93939804
112  45.43081331 -122.93952253  45.43078483 -122.93958753
111  45.43067021 -122.93989470
111  45.43057760 -122.93998839
112  45.43071015 -122.93964013  45.43072001 -122.93959221
112  45.43065883 -122.93962239  45.43062286 -122.93965671
112  45.43009018 -122.94022149  45.43005162 -122.94032811
112  45.42986685 -122.94052738  45.42983106 -122.94057431
111  45.42989005 -122.94069012
111  45.42967100 -122.94090831
112  45.42966644 -122.94075197  45.42964807 -122.94070268
112  45.42953805 -122.94073608  45.42948828 -122.94075946
111  45.42938664 -122.94088465
111  45.42900693 -122.94014947
111  45.42866153 -122.93931879
111  45.42868774 -122.93928991
111  45.42897675 -122.93999236
111  45.42906249 -122.94008493
111  45.42917521 -122.93997804
112  45.42912621 -122.93980489  45.42913236 -122.93974273
111  45.42905361 -122.93953409
111  45.42913541 -122.93944386
112  45.42925067 -122.93979004  45.42921835 -122.93991571
112  45.42954037 -122.94039692  45.42958429 -122.94046491
112  45.42972034 -122.94046981  45.42978985 -122.94044538
112  45.42998994 -122.94015457  45.43002543 -122.94005115
112  45.43002405 -122.93980060  45.42999413 -122.93966081
111  45.42995582 -122.93937148
111  45.42986522 -122.93922014
111  45.42966449 -122.93947240
111  45.42949900 -122.93919075
111  45.42974675 -122.93890063
111  45.42966920 -122.93875910
111  45.42979712 -122.93862395
112  45.42997408 -122.93905843  45.43000805 -122.93919015
112  45.43008496 -122.93967376  45.43012248 -122.93986961
112  45.43019363 -122.93989325  45.43023464 -122.93991307
111  45.43029584 -122.93985643
112  45.43071135 -122.93942046  45.43077977 -122.93928647
112  45.43099239 -122.93909514  45.43103240 -122.93910229
112  45.43117093 -122.93927539  45.43125932 -122.93937807
112  45.43124103 -122.93951316  45.43121368 -122.93958098
113  45.43113714 -122.93964379
110 1 0.00 37.0000 Middle Taxiways
111  45.42938801 -122.94088339
112  45.42877106 -122.94150471  45.42871529 -122.94158045
112  45.42855668 -122.94195832  45.42854469 -122.94203495
111  45.42855385 -122.94204357
111  45.42834155 -122.94225744
112  45.42845377 -122.94205374  45.42849159 -122.94197258
112  45.42852338 -122.94180958  45.42850558 -122.94176524
112  45.42843363 -122.94184306  45.42838339 -122.94189428
112  45.42687541 -122.94342499  45.42684677 -122.94345345
112  45.42678059 -122.94365579  45.42677123 -122.94377452
111  45.42680379 -122.94381107
111  45.42667677 -122.94393994
112  45.42670659 -122.94369824  45.42669994 -122.94352839
111  45.42682403 -122.94335302
111  45.42930422 -122.94088341
113  45.42932206 -122.94075087
110 1 0.00 33.0000 Lower Taxiway
111  45.42682393 -122.94335317
111  45.42671912 -122.94359125
111  45.42556186 -122.94476044
112  45.42554036 -122.94484186  45.42556063 -122.94489001
112  45.42560487 -122.94497143  45.42561471 -122.94498982
111  45.42564522 -122.94498830
111  45.42556480 -122.94507179
111  45.42563822 -122.94522002
112  45.42555991 -122.94521927  45.42552858 -122.94516411
112  45.42535737 -122.94485923  45.42531648 -122.94477301
112  45.42540726 -122.94468969  45.42544496 -122.94466871
112  45.42549849 -122.94468549  45.42552466 -122.94468199
113  45.42554057 -122.94466696
110 2 0.00 38.0000 Hangar Front
111  45.42923649 -122.93968326
111  45.42913541 -122.93944386
111  45.42932633 -122.93924508
113  45.42943277 -122.93944087
110 1 0.40 127.0000 Hangar Access 2
111  45.42905343 -122.94113375
111  45.42838875 -122.93953809
111  45.42842646 -122.93950662
111  45.42899113 -122.94087239
112  45.42908307 -122.94097152  45.42914280 -122.94100541
111  45.42918844 -122.94100002
111  45.42912422 -122.94106227
111  45.42924473 -122.94133539
111  45.42920200 -122.94137806
113  45.42907987 -122.94110618
110 1 0.40 122.0000 Hangar Access 3
111  45.42810692 -122.93976646
111  45.42815357 -122.93972516
112  45.42879826 -122.94127410  45.42881466 -122.94131067
111  45.42884778 -122.94133874
111  45.42877454 -122.94141227
114  45.42875304 -122.94131551  45.42874092 -122.94128351
110 1 0.40 122.0000 Hangar Access 4
111  45.42828087 -122.94136618
111  45.42772953 -122.94008148
111  45.42787223 -122.93996187
112  45.42853513 -122.94153943  45.42855153 -122.94157600
111  45.42858465 -122.94160407
111  45.42851069 -122.94167487
112  45.42848992 -122.94158084  45.42847779 -122.94154884
113  45.42836325 -122.94128855
110 1 0.40 122.0000 Hangar Access 5
111  45.42796673 -122.94164271
111  45.42740852 -122.94034682
111  45.42761566 -122.94017224
111  45.42816958 -122.94146898
111  45.42809132 -122.94153890
112  45.42822585 -122.94185117  45.42824225 -122.94188775
111  45.42827538 -122.94191582
111  45.42820141 -122.94198661
112  45.42818064 -122.94189259  45.42816852 -122.94186059
113  45.42804146 -122.94157753
110 1 0.40 122.0000 Hangar Access 6
111  45.42764517 -122.94190701
111  45.42708974 -122.94060674
111  45.42730056 -122.94044011
111  45.42784278 -122.94173853
111  45.42775725 -122.94181186
112  45.42790691 -122.94216965  45.42792331 -122.94220622
111  45.42795643 -122.94223429
111  45.42788247 -122.94230508
112  45.42786170 -122.94221106  45.42784958 -122.94217906
113  45.42770739 -122.94185049
110 1 0.40 122.0000 Hangar Access 7
111  45.42686068 -122.94079731
111  45.42699212 -122.94069897
111  45.42754119 -122.94199124
111  45.42745929 -122.94206284
112  45.42762217 -122.94245252  45.42763857 -122.94248909
111  45.42767170 -122.94251716
111  45.42759774 -122.94258795
114  45.42757696 -122.94249392  45.42756484 -122.94246193
110 4 0.00 0.0000 Walkway
111  45.42993069 -122.93932695
112  45.42996160 -122.93941452  45.42997038 -122.93948675
112  45.43002438 -122.93979877  45.43003338 -122.93985389
111  45.42987235 -122.93987056
112  45.42960723 -122.93958408  45.42956675 -122.93951742
111  45.42921636 -122.93885555
111  45.42924563 -122.93883358
112  45.42962945 -122.93956037  45.42970117 -122.93966938
113  45.42971657 -122.93964244
110 4 0.00 0.0000 New Taxiway 24
111  45.42989473 -122.94090286
112  45.43010720 -122.94129375  45.43024053 -122.94141441
112  45.43054467 -122.94144990  45.43069916 -122.94142239
112  45.43126055 -122.94133451  45.43139834 -122.94124274
111  45.43126055 -122.94133451
111  45.43126461 -122.94138401
112  45.43126461 -122.94138401  45.43111342 -122.94148471
112  45.43058629 -122.94152349  45.43033860 -122.94161198
112  45.42955477 -122.94240610  45.42941959 -122.94253053
111  45.42948182 -122.94241798
112  45.43007378 -122.94185566  45.43025078 -122.94169294
111  45.43050324 -122.94150421
112  45.43012466 -122.94137989  45.42997281 -122.94125037
113  45.42986012 -122.94093675
130 Airport Boundary
111  45.43082062 -122.94108904
111  45.42932406 -122.94270259
111  45.42902309 -122.94206315
111  45.42574005 -122.94566273
111  45.42488914 -122.94475144
111  45.42712372 -122.94263393
111  45.42659357 -122.94078815
111  45.42999148 -122.93788367
111  45.43154534 -122.93953607
113  45.43095307 -122.94024478
120 Linear Feature 4
111  45.42952754 -122.94052883 3
111  45.42952402 -122.94054153 3
115  45.42951470 -122.94054251
120 Linear Feature 4
111  45.42932674 -122.94067725 3
111  45.42931677 -122.94067780 3
115  45.42931397 -122.94069131
120 Linear Feature 3
111  45.42952396 -122.94054139 3
115  45.42949754 -122.94048939
120 Linear Feature 3
111  45.42934324 -122.94072993 3
115  45.42931683 -122.94067793
120 Linear Feature 2
111  45.42937432 -122.94071443 1
111  45.42912646 -122.94022077 1
112  45.42911953 -122.94018643  45.42911996 -122.94016437 1
111  45.42913087 -122.94015349 1
111  45.42922869 -122.94005093 1
112  45.42925352 -122.94004422  45.42926917 -122.94004935 1
111  45.42927540 -122.94006581 1
115  45.42955289 -122.94053062
120 Linear Feature 26
111  45.43112607 -122.93942487 1
112  45.43102499 -122.93929688  45.43095373 -122.93921838 1
112  45.43072948 -122.93948407  45.43060453 -122.93966833 1
112  45.43005252 -122.94017414  45.42994544 -122.94036446 1
112  45.42972556 -122.94054790  45.42956218 -122.94065557 1
112  45.42943460 -122.94078747  45.42930858 -122.94091966 1
112  45.42904539 -122.94118014  45.42894205 -122.94128119 1
112  45.42824147 -122.94199749  45.42804907 -122.94218492 1
112  45.42696512 -122.94327727  45.42680095 -122.94344153 1
112  45.42548482 -122.94478187  45.42541389 -122.94485611 1
115  45.42551762 -122.94500376
120 Linear Feature 28
112  45.43006086 -122.93977066  45.43009439 -122.93990487 1
116  45.43023781 -122.93996149  45.43033853 -122.93989502
120 Linear Feature 27
112  45.43005209 -122.94017462  45.43012549 -122.94002786 1
112  45.43006086 -122.93977066  45.43002980 -122.93963531 1
116  45.42994895 -122.93920021  45.42988780 -122.93903683
1300  45.42935794 -122.93993506 219.34 tie_down props Rentals 1
1301 A general_aviation 
1300  45.42945013 -122.94009729 -137.08 tie_down props Rentals 2
1301 A general_aviation 
1300  45.42955441 -122.94024032 -132.41 tie_down props Rentals 3
1301 A general_aviation 
1300  45.42965255 -122.94037911 -131.36 tie_down props Rentals 4
1301 A general_aviation 
1300  45.42928015 -122.93953377 -139.57 tie_down props Rentals 5
1301 A general_aviation 
1300  45.42911745 -122.94051007  34.26 tie_down props Row A1
1301 A general_aviation 
1300  45.42922850 -122.94072837  35.67 tie_down props Row A2
1301 A general_aviation 
1300  45.42736992 -122.94239678 305.61 tie_down props Row F
1301 A general_aviation 
19  45.42564353 -122.94481691 1 WS
19  45.43092036 -122.93955411 1 WS
51 12305 CTAF
1000 Default Flow - Oneway
1001 KHIO 000 360 10
1001 KHIO 250 160 999
1002 KHIO 0
1003 KHIO 0.0
1101 02 left
1100 20  12305 departures jets|turboprops|props 000360 100120 Departure
1100 02  12305 arrivals jets|turboprops|props 000360 000000 Arrivals
1000 South Flow
1002 KHIO 0
1003 KHIO 0.0
1101 20 right
1100 20  12305 departures jets|turboprops|props 000360 100120 Departure
1100 20  12305 arrivals jets|turboprops|props 000360 000000 Arrivals
1200 
1201  45.42676279 -122.94386798 both 0 *_stop
1201  45.43076016 -122.93958447 both 1 A4_stop
1201  45.42974840 -122.94064664 both 2 A3_stop
1201  45.42978359 -122.94074867 both 3 A3_stop
1201  45.43113135 -122.93948701 both 4 A_stop
1201  45.43111213 -122.93937538 both 5 A_stop
1201  45.43101172 -122.93927202 both 6 A_stop
1201  45.43090355 -122.93927063 both 7 A_stop
1201  45.43071025 -122.93951118 both 8 A_stop
1201  45.42674211 -122.94376683 both 9 A1_stop
1201  45.42926108 -122.94003129 both 10 *_stop
1201  45.42911441 -122.94019235 both 11 *_stop
1201  45.42891860 -122.94068926 both 12 *_start
1201  45.42952872 -122.93978791 both 13 *_start
1201  45.43020545 -122.93998532 both 14 A_stop(split)
1201  45.42993109 -122.94035911 both 15 A_stop
1201  45.42956813 -122.94064456 both 16 A_stop
1201  45.42965537 -122.94059221 both 17 A_stop(split)
1201  45.42546833 -122.94479420 both 18 A_stop
1201  45.42677712 -122.94347202 both 19 A_stop(split)
1201  45.42863686 -122.94159179 both 20 A_stop(split)(split)
1201  45.42910962 -122.94111464 both 21 A_stop(split)
1201  45.42942270 -122.94080483 both 22 A_stop(split)(split)
1201  45.42545902 -122.94489790 both 23 A_stop
1201  45.42556470 -122.94509264 both 24 A_stop
1201  45.42563174 -122.94511004 both 25 N_stop
1201  45.43110030 -122.93958086 both 26 N_start
1201  45.43054822 -122.94014633 both 27 N_start(split)
1201  45.42991125 -122.94078217 both 28 N_start(split)(split)
1201  45.42976390 -122.94093050 both 29 N_start(split)
1201  45.42841467 -122.94229264 both 30 N_start(split)
1201  45.42683747 -122.94389061 both 31 N_start(split)(split)
1201  45.42671115 -122.94402042 both 32 N_start(split)
1201  45.42915301 -122.93962251 both 33 **_stop
1202 0 9 twoway taxiway_A *
1204 departure 02,20
1204 arrival 02,20
1202 31 0 twoway taxiway_A *
1204 departure 02,20
1204 arrival 02,20
1202 2 17 twoway taxiway_A A3
1204 departure 02
1204 arrival 02,20
1202 1 8 twoway taxiway_A A4
1204 departure 02,20
1204 arrival 02,20
1202 27 1 twoway taxiway_A A4
1204 departure 02,20
1204 arrival 02,20
1202 3 28 twoway taxiway_A A3
1204 departure 02,20
1204 arrival 02,20
1202 3 2 twoway taxiway_A A3
1204 departure 02
1204 arrival 02,20
1202 29 3 twoway taxiway_A A3
1204 departure 02
1204 arrival 02,20
1202 30 20 twoway taxiway_A A2
1204 departure 02,20
1204 arrival 02,20
1202 4 26 twoway taxiway_A A
1204 departure 02,20
1204 arrival 02,20
1202 5 4 twoway taxiway_A A
1204 departure 02,20
1204 arrival 02,20
1202 6 5 twoway taxiway_A A
1204 departure 02,20
1204 arrival 02,20
1202 7 6 twoway taxiway_A A
1202 8 7 twoway taxiway_A A
1202 15 14 twoway taxiway_A A
1202 14 8 twoway taxiway_A A
1202 10 16 oneway taxiway_A *
1202 13 15 oneway taxiway_A *
1202 12 21 twoway taxiway_A *
1202 11 10 oneway taxiway_A *
1202 9 19 twoway taxiway_A A1
1204 departure 02,20
1204 arrival 02,20
1202 32 9 twoway taxiway_A A1
1204 departure 02,20
1204 arrival 02,20
1202 22 11 oneway taxiway_A *
1202 16 17 twoway taxiway_A A
1202 17 15 twoway taxiway_A A
1202 18 19 twoway taxiway_A A
1202 19 20 twoway taxiway_A A
1202 20 21 twoway taxiway_A A
1202 21 22 twoway taxiway_A A
1202 22 16 twoway taxiway_A A
1202 23 18 twoway taxiway_A A
1204 departure 02,20
1204 arrival 02,20
1202 24 23 twoway taxiway_A A
1204 departure 02,20
1204 arrival 02,20
1202 25 24 twoway taxiway_A A
1204 departure 02,20
1204 arrival 02,20
1202 26 27 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 27 28 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 28 29 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 29 30 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 30 31 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 31 32 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 32 25 twoway runway 02/20
1204 departure 02,20
1204 arrival 02,20
1204 ils 02,20
1202 10 33 twoway taxiway_A **

1    625 0 0 7IS6 Starr Field
100 30.48 3 0 0.25 0 0 0 18  41.67401079 -089.96752848    0    0 1 0 0 0 36  41.66660587 -089.96770152    0    0 1 0 0 0
19  41.67427787 -089.96697131 1 WS
19  41.66633879 -089.96825862 1 WS

1   1655 0 0 78NE Stava
100 17.98 3 0 0.25 0 0 0 17  41.16952302 -097.03136502    0    0 0 0 0 0 35  41.16238200 -097.03129500    0    0 0 0 0 0
110 2 1.00 0.0000 New Taxiway 15
111  41.16283102 -097.03278111
111  41.16283102 -097.03297430
111  41.16269177 -097.03297430
113  41.16269164 -097.03278271
110 5 1.00 0.0000 New Taxiway 14
111  41.16219840 -097.02521183
111  41.16238530 -097.03272279
111  41.16250670 -097.03272924
112  41.16261867 -097.03250164  41.16266245 -097.03242895
112  41.16273177 -097.03240472  41.16273542 -097.03240472
111  41.16273907 -097.03240472
111  41.16274526 -097.03237445
111  41.16282298 -097.03237930
111  41.16282144 -097.03258153
111  41.16291463 -097.03257889
111  41.16283102 -097.03278111
111  41.16269164 -097.03278271
111  41.16269293 -097.03286307
112  41.16256395 -097.03284571  41.16253841 -097.03284086
112  41.16245085 -097.03280694  41.16242896 -097.03281178
112  41.16237788 -097.03282632  41.16237788 -097.03284571
111  41.16242290 -097.03458706
111  41.16234786 -097.03460465
113  41.16211943 -097.02524184
110 4 1.00 0.0000 New Taxiway 16
111  41.16250670 -097.03272924
112  41.16249049 -097.03254880  41.16247925 -097.03250404
111  41.16245117 -097.03233494
112  41.16242309 -097.03152672  41.16242309 -097.03149937
112  41.16244555 -097.03133027  41.16246615 -097.03129048
112  41.16252419 -097.03138249  41.16249049 -097.03145461
111  41.16249423 -097.03152921
112  41.16250359 -097.03203901  41.16250172 -097.03216335
112  41.16253916 -097.03250404  41.16255227 -097.03253637
113  41.16261867 -097.03250164
14  41.16260592 -097.03264721   6.00 0 New Tower Viewpoint 45
15  41.16275888 -097.03266606 109.38 New Ramp Start 43
19  41.16242775 -097.03081583 0 New Windsock 44

1   1077 0 0 77Y Steele
100 15.24 3 0 0.25 0 0 0 14  40.36435259 -095.44032798    0    0 1 0 0 0 32  40.36120073 -095.43685702    0    0 1 0 0 0
19  40.36096344 -095.43694815 1 WS
19  40.36458989 -095.44023685 1 WS

1    725 0 0 7C1 Stender
100 15.24 3 0 0.25 0 1 0 17  41.66463558 -090.74191208    0    0 1 0 0 0 35  41.65764386 -090.74059682    0    0 1 0 0 0
18  41.66120653 -090.74061814 1 BCN
19  41.66480002 -090.74166493 1 WS
19  41.65747942 -090.74084394 1 WS

1    644 0 0 7A6 STEVENSON
100 24.38 1 0 0.25 0 2 0 05  34.88260300 -085.80847800   78    0 2 0 0 0 23  34.88995000 -085.79810000  319    0 2 0 0 0
110 1 0.30 49.2000 Default taxiway for RWY 05
111  34.88252164 -085.80839240 3 102
111  34.88210465 -085.80795364 3 102
111  34.88945209 -085.79757653 3 102
111  34.88986908 -085.79801532
112  34.88972570 -085.79821782  34.88979569 -085.79811478 3 102
111  34.88969602 -085.79800990 3 102
112  34.88956313 -085.79787006  34.88946346 -085.79776518 3 102
111  34.88939177 -085.79786643 3 102
111  34.88589728 -085.80280186 3 102
111  34.88623121 -085.80315324
111  34.88615952 -085.80325449 3 102
111  34.88582559 -085.80290311 3 102
112  34.88233109 -085.80783854  34.88225940 -085.80793979 3 102
111  34.88235907 -085.80804466 3 102
112  34.88249196 -085.80818449  34.88259163 -085.80828936 3 102
113  34.88266502 -085.80818990
120 Default hold RWY 05 (near)
111  34.88235382 -085.80821582 4
115  34.88242551 -085.80811457
120 Default hold RWY 05 (centre)
111  34.88599170 -085.80307790 4
115  34.88606339 -085.80297665
120 Default hold RWY 05 (far)
111  34.88962957 -085.79793998 4
115  34.88970126 -085.79783873
18  34.88685675 -085.80390319 1 BCN
19  34.88270880 -085.80894268 1 WS
19  34.88984416 -085.79763529 1 WS
51 12280 CTAF/UNICOM

1   1030 0 0 71KS Stonehenge
100 15.24 3 0 0.25 0 0 0 12  39.10569861 -095.29880004    0    0 1 0 0 0 30  39.10263527 -095.29336664    0    0 1 0 0 0
19  39.10594566 -095.29878721 1 WS
19  39.10238822 -095.29337949 1 WS

1    537 0 0 7TN3 Stones River
1302 city Murfreesboro
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 7TN3
1302 gui_label 3D
1302 iata_code 
1302 icao_code 7TN3
1302 region_code 
1302 state Tennessee
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 1  35.96828604 -086.39396559    0    0 1 0 0 0 19  35.97414151 -086.39216220    0    0 1 0 0 0
110 3 0.25 0.0000 W Taxi
112  35.96919104 -086.39413348  35.96923883 -086.39419744
111  35.96919104 -086.39413348
111  35.96911802 -086.39415808
111  35.96908085 -086.39421877
112  35.96900651 -086.39416792  35.96895209 -086.39414988
111  35.96900651 -086.39416792
112  35.96900651 -086.39416792  35.96896802 -086.39417284
