I
1100 Generated by WorldEditor

14 -24.55455020  025.92738530  50.00 0 ATC Tower
15 -24.55623820  025.92453960  60.00 Ramp
18 -24.55397873  025.91746135 1 BCN
19 -24.56132776  025.90446016 1 WS
19 -24.54912212  025.93195584 1 WS
53 12190 KHAMA GND
54 11830 KHAMA TWR
55 12820 GABORONE APP

1   2985 0 0 FBSN SUA PAN
1302 city Sowa
1302 country Botswana
1302 datum_lat -20.55
1302 datum_lon 26.1
1302 faa_code 
1302 iata_code 
1302 icao_code FBSN
1302 region_code FB
1302 state Central District
1302 transition_alt 
1302 transition_level 
100 20.12 1 0 0.25 0 0 0 11 -20.55170800  026.10811400    0    0 2 0 0 0 29 -20.55501900  026.12341900    0    0 2 0 0 0
110 1 0.30 103.0100 Default taxiway for RWY 11
111 -20.55179400  026.10809277 3
111 -20.55223716  026.10798340 3
111 -20.55554883  026.12328807 3
111 -20.55510567  026.12339744
112 -20.55506491  026.12320906 -20.55508748  026.12330271 3
111 -20.55519332  026.12327659 3
112 -20.55533443  026.12324177 -20.55544026  026.12321565 3
111 -20.55541988  026.12312146 3
111 -20.55381500  026.11570460 3
111 -20.55346003  026.11579220
111 -20.55343965  026.11569801 3
111 -20.55379462  026.11561041 3
112 -20.55218973  026.10819355 -20.55216935  026.10809936 3
111 -20.55206352  026.10812548 3
112 -20.55192241  026.10816030 -20.55181657  026.10818642 3
113 -20.55183476  026.10828115
120 Default hold RWY 11 (near)
111 -20.55197258  026.10804870 4
115 -20.55199296  026.10814289
120 Default hold RWY 11 (centre)
111 -20.55361823  026.11565394 4
115 -20.55363861  026.11574813
120 Default hold RWY 11 (far)
111 -20.55526387  026.12325918 4
115 -20.55528425  026.12335337
19 -20.55140266  026.10799092 1 WS
19 -20.55532434  026.12354212 1 WS

1   2925 1 0 FBSP SELEBI PHIKWE
1302 city 
1302 country Botswana
1302 datum_lat -22.0566
1302 datum_lon 27.820458333
1302 faa_code 
1302 iata_code PKW
1302 icao_code FBSP
1302 region_code FB
1302 state Central District
1302 transition_alt 7000
1302 transition_level 
100 29.87 1 0 0.25 0 0 0 12 -22.05671700  027.82032200    0   38 2 0 0 0 30 -22.05998300  027.83720800    0   38 2 0 0 0
110 1 0.30 101.7900 Default taxiway for RWY 12
111 -22.05684637  027.82029286 3
111 -22.05750642  027.82014420 3
111 -22.06077329  027.83702980 3
111 -22.06011324  027.83717847
112 -22.06005831  027.83689455 -22.06008797  027.83703602 3
111 -22.06024585  027.83700045 3
112 -22.06045637  027.83695304 -22.06061425  027.83691748 3
111 -22.06058679  027.83677552 3
111 -22.05902202  027.82868761 3
111 -22.05849354  027.82880664
111 -22.05846607  027.82866469 3
111 -22.05899455  027.82854566 3
112 -22.05742978  027.82045775 -22.05740231  027.82031579 3
111 -22.05724443  027.82035135 3
112 -22.05703391  027.82039877 -22.05687603  027.82043433 3
113 -22.05690130  027.82057678
120 Default hold RWY 12 (near)
111 -22.05711171  027.82023310 4
115 -22.05713917  027.82037506
120 Default hold RWY 12 (centre)
111 -22.05873141  027.82860493 4
115 -22.05875888  027.82874688
120 Default hold RWY 12 (far)
111 -22.06035111  027.83697675 4
115 -22.06037858  027.83711871
19 -22.05626736  027.82012698 1 WS
19 -22.06043262  027.83740307 1 WS
54 11870 AFIS
54 12550 AFIS
54 11870 PHIKWE TWR

1   3150 0 0 FBSV Savuti
1302 city Savuti
1302 country Botswana
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FBSV
1302 region_code 
1302 state North-West District
1302 transition_alt 
1302 transition_level 
100 29.87 4 0 0.00 0 0 0 04 -18.52840000  024.07030000    0    0 0 0 0 0 22 -18.52160000  024.07640000    0    0 0 0 0 0
19 -18.52834351  024.06979238 1 WS
19 -18.52165648  024.07690759 1 WS

1   3700 0 0 FBTE Tshane
1302 city Tshane
1302 country Botswana
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FBTE
1302 region_code 
1302 state Kgalagadi District
1302 transition_alt 
1302 transition_level 
100 10.06 4 0 0.00 0 0 0 06 -24.03560000  021.89570000    0    0 0 0 0 0 24 -24.03110000  021.90430000    0    0 0 0 0 0
19 -24.03552838  021.89554085 1 WS
19 -24.03117162  021.90445915 1 WS

1   3750 0 0 FBTP THEBEPHATSHWA
1302 city 
1302 country Botswana
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FBTP
1302 region_code 
1302 state Kweneng District
1302 transition_alt 
1302 transition_level 
100 45.11 1 0 0.25 0 0 0 08 -24.22700800  025.33397200    0  180 2 0 0 0 26 -24.21523600  025.36057200    0  180 2 0 0 0
100 18.29 1 0 0.25 0 0 0 08L -24.21778600  025.33207500    0    0 2 0 0 0 26R -24.20993900  025.34990600    0    0 2 0 0 0
110 1 0.30 64.1200 Default taxiway for RWY 08
111 -24.22718860  025.33406808 3
111 -24.22810374  025.33455495 3
111 -24.21633405  025.36115735 3
111 -24.21541891  025.36067053
112 -24.21559611  025.36027001 -24.21550953  025.36047135 3
111 -24.21572868  025.36058793 3
112 -24.21602088  025.36074337 -24.21624002  025.36085994 3
111 -24.21632862  025.36065968 3
111 -24.22199196  025.34785913 3
111 -24.22125945  025.34746944
111 -24.22134806  025.34726918 3
111 -24.22208057  025.34765887 3
112 -24.22774391  025.33485831 -24.22783251  025.33465805 3
111 -24.22761337  025.33454146 3
112 -24.22732117  025.33438601 -24.22710202  025.33426942 3
113 -24.22701140  025.33446860
110 1 0.30 64.2500 Default taxiway for RWY 08L
111 -24.21785809  025.33211314 3
111 -24.21823069  025.33231024 3
111 -24.21038473  025.35014233 3
111 -24.21001213  025.34994523
112 -24.21008364  025.34978269 -24.21004990  025.34986503 3
111 -24.21013884  025.34991208 3
112 -24.21025743  025.34997481 -24.21034636  025.35002185 3
111 -24.21038212  025.34994058 3
111 -24.21421571  025.34122771 3
111 -24.21391723  025.34106981
111 -24.21395299  025.34098855 3
111 -24.21425147  025.34114645 3
112 -24.21808506  025.33243357 -24.21812081  025.33235231 3
111 -24.21803188  025.33230526 3
112 -24.21791329  025.33224253 -24.21782435  025.33219548 3
113 -24.21778658  025.33227567
120 Default hold RWY 08 (near)
111 -24.22755587  025.33426347 4
115 -24.22746727  025.33446373
120 Default hold RWY 08L (near)
111 -24.21800834  025.33219262 4
115 -24.21797258  025.33227389
120 Default hold RWY 08 (centre)
111 -24.22171533  025.34746456 4
115 -24.22162672  025.34766482
120 Default hold RWY 08L (centre)
111 -24.21410324  025.34106804 4
115 -24.21406748  025.34114930
120 Default hold RWY 08 (far)
111 -24.21587478  025.36066565 4
115 -24.21578618  025.36086591
120 Default hold RWY 08L (far)
111 -24.21019813  025.34994344 4
115 -24.21016238  025.35002471
19 -24.22663733  025.33328001 1 WS
19 -24.21763517  025.33179485 1 WS
19 -24.21008980  025.35018616 1 WS
19 -24.21560655  025.36126401 1 WS

1   3150 0 0 FBTS Tshabong
1302 city Tshabong
1302 country Botswana
1302 datum_lat -26.033333333
1302 datum_lon 22.4
1302 faa_code 
1302 iata_code 
1302 icao_code FBTS
1302 region_code FB
1302 state Kgalagadi District
1302 transition_alt 7000
1302 transition_level 
100 17.98 15 0 0.00 0 0 0 05 -26.03730000  022.39760000    0    0 0 0 0 0 23 -26.03160000  022.40510000    0    0 0 0 0 0
19 -26.03722021  022.39728899 1 WS
19 -26.03167977  022.40541100 1 WS

1   3149 0 0 FBXB Xaxaba
1302 city Xaxaba
1302 country Botswana
1302 datum_lat -19.533333333
1302 datum_lon 23.05
1302 faa_code 
1302 iata_code 
1302 icao_code FBXB
1302 region_code FB
1302 state North-West District
1302 transition_alt 7000
1302 transition_level 
100 14.94 15 0 0.00 0 0 0 15 -19.54940000  023.05600000    0    0 0 0 0 0 33 -19.55720000  023.06070000    0    0 0 0 0 0
19 -19.54918425  023.05611436 1 WS
19 -19.55741575  023.06058565 1 WS

1   3000 0 0 FBXG Xugana
1302 city 
1302 country Botswana
1302 datum_lat -19.066666667
1302 datum_lon 23.066666667
1302 faa_code 
1302 iata_code 
1302 icao_code FBXG
1302 region_code FB
1302 state North-West District
1302 transition_alt 7000
1302 transition_level 
100 17.98 4 0 0.00 0 0 0 01 -19.05450000  023.08750000    0    0 0 0 0 0 19 -19.04550000  023.08920000    0    0 0 0 0 0
19 -19.05461689  023.08721851 1 WS
19 -19.04538311  023.08948148 1 WS

1   1048 1 0 FCBB MAYA MAYA
1302 city Brazzaville
1302 country Congo (Brazzaville)
1302 datum_lat -4.2505
1302 datum_lon 15.2515
1302 faa_code 
1302 iata_code BZV
1302 icao_code FCBB
1302 region_code FC
1302 state Pool Department
1302 transition_alt 4500
1302 transition_level 5000
100 45.11 1 0 0.25 0 3 0 05 -04.26127200  015.24162500    0   84 2 7 0 0 23 -04.24212500  015.26443300    0   84 2 0 0 0
110 1 0.25 80.0000 xxx
111 -04.26086843  015.24131257
111 -04.26079650  015.24172160
111 -04.26052637  015.24167383
113 -04.26059830  015.24126480
110 1 0.25 96.0000 xxx
111 -04.25690606  015.25104575
111 -04.25693473  015.25131930
111 -04.25666194  015.25134805
113 -04.25663327  015.25107450
110 1 0.25 161.0000 xxx
111 -04.25312847  015.25508098
111 -04.25338782  015.25517053
111 -04.25327173  015.25550862
113 -04.25301238  015.25541907
110 1 0.25 25.0000 xxx
111 -04.25373155  015.25536441
111 -04.25348295  015.25548066
111 -04.25333225  015.25515659
113 -04.25358085  015.25504034
110 1 0.25 185.0000 xxx
111 -04.25318523  015.25514008
111 -04.25345849  015.25511611
111 -04.25348957  015.25547232
113 -04.25321631  015.25549629
110 1 0.25 181.0000 xxx
111 -04.25709494  015.25098241
111 -04.25745147  015.25097617
111 -04.25745626  015.25125119
113 -04.25709973  015.25125743
110 1 0.25 0.0000 xxx
111 -04.25490849  015.25439988
111 -04.25455191  015.25439988
111 -04.25455191  015.25409732
113 -04.25490849  015.25409732
110 1 0.25 100.0000 xxx
111 -04.25520582  015.24909220
111 -04.25527251  015.24947143
111 -04.25500238  015.24951920
113 -04.25493569  015.24913997
110 1 0.25 0.0000 xxx
111 -04.25509232  015.24970643
111 -04.25468088  015.24970643
111 -04.25468088  015.24943137
113 -04.25509232  015.24943137
110 1 0.25 30.0000 xxx
111 -04.24254462  015.26489547
111 -04.24218592  015.26510313
111 -04.24204878  015.26486493
113 -04.24240748  015.26465727
110 1 0.25 110.0000 xxx
111 -04.24249585  015.26412872
111 -04.24263751  015.26451900
111 -04.24237975  015.26461308
113 -04.24223809  015.26422280
110 1 0.25 350.0000 xxx
111 -04.26152603  015.24125850
111 -04.26111814  015.24118638
111 -04.26116577  015.24091550
113 -04.26157366  015.24098762
110 1 0.25 50.0000 xxx
111 -04.26105718  015.24117742
111 -04.26079094  015.24149559
111 -04.26058082  015.24131878
113 -04.26084706  015.24100061
110 1 0.25 20.0000 xxx
111 -04.26128271  015.24116521
111 -04.26089350  015.24130726
111 -04.26079969  015.24104879
113 -04.26118890  015.24090674
110 1 0.25 350.0000 xxx
111 -04.24219263  015.26511080
111 -04.24178474  015.26503868
111 -04.24183237  015.26476780
113 -04.24224026  015.26483992
110 1 0.25 70.0000 xxx
111 -04.24265801  015.26452800
111 -04.24251635  015.26491828
111 -04.24225859  015.26482420
113 -04.24240025  015.26443392
110 1 0.25 49.9100 xxx
111 -04.24931870  015.26306337
111 -04.24899897  015.26344424
111 -04.24881010  015.26328483
113 -04.24912983  015.26290396
110 1 0.25 49.9100 xxx
111 -04.24960564  015.26272295
111 -04.24919936  015.26320693
111 -04.24892656  015.26297665
113 -04.24933284  015.26249267
110 1 0.25 50.0000 xxx
111 -04.24260474  015.26446755
111 -04.24207579  015.26509965
111 -04.24186566  015.26492285
113 -04.24239461  015.26429075
110 1 0.25 47.0000 xxx
111 -04.26146196  015.24120033
111 -04.26088204  015.24182394
111 -04.26062124  015.24158007
113 -04.26120116  015.24095646
110 1 0.25 140.0000 xxx
111 -04.25488346  015.24911602
111 -04.25740495  015.25123766
111 -04.25717574  015.25151158
113 -04.25465425  015.24938994
110 1 0.25 108.0000 xxx
111 -04.26082434  015.24153650
111 -04.26095233  015.24193151
111 -04.26069146  015.24201650
113 -04.26056347  015.24162149
110 1 0.25 49.9100 xxx
111 -04.24929650  015.25110178
111 -04.24576359  015.25531028
111 -04.24534390  015.25495602
113 -04.24887681  015.25074752
110 1 0.25 140.0000 xxx
111 -04.24588896  015.26004834
111 -04.24925095  015.26287716
111 -04.24907464  015.26308786
113 -04.24571265  015.26025904
110 1 0.25 140.0000 xxx
111 -04.24886770  015.25144462
111 -04.25328031  015.25515746
111 -04.25305110  015.25543138
113 -04.24863849  015.25171854
110 1 0.25 49.9100 xxx
111 -04.25708213  015.25139008
111 -04.25372587  015.25538820
111 -04.25345307  015.25515792
113 -04.25680933  015.25115980
110 2 0.25 49.9100 xxx
111 -04.25956701  015.24971377
111 -04.25532753  015.25476404
111 -04.25469799  015.25423263
113 -04.25893747  015.24918236
21 -04.24359087  015.26331124 2 229.9100 3.00 23  PAPI-4L
14 -04.24936770  015.26315980  30.00 0 ATC Tower
15 -04.25623040  015.25300120 130.00 Ramp
18 -04.25061260  015.25211061 4 BCN
19 -04.26106757  015.24092032 1 WS
19 -04.24232941  015.26513766 1 WS
54 12110 BRAZZAVILLE TWR
54 11870 BRAZZAVILLE TWR

1   1214 0 0 FCOO OWANDO
1302 city Owando
1302 country Congo (Brazzaville)
1302 datum_lat -0.516666667
1302 datum_lon 15.95
1302 faa_code 
1302 iata_code FTX
1302 icao_code FCOO
1302 region_code FC
1302 state Cuvette Department
1302 transition_alt 
1302 transition_level 
100 29.87 1 0 0.25 0 0 0 09 -00.53283300  015.94215600    0    0 2 0 0 0 27 -00.52986700  015.95803300    0   15 2 0 0 0
110 1 0.30 79.4200 Default taxiway for RWY 09
111 -00.53296291  015.94218027 3
111 -00.53362572  015.94230410 3
111 -00.53065974  015.95818111 3
111 -00.52999693  015.95805728
112 -00.53004630  015.95779303 -00.53002382  015.95792556 3
111 -00.53018236  015.95795518 3
112 -00.53039376  015.95799468 -00.53055230  015.95802430 3
111 -00.53057699  015.95789218 3
111 -00.53199827  015.95028399 3
111 -00.53146758  015.95018484
111 -00.53149226  015.95005271 3
111 -00.53202295  015.95015186 3
112 -00.53344424  015.94254367 -00.53346892  015.94241155 3
111 -00.53331038  015.94238193 3
112 -00.53309898  015.94234243 -00.53294044  015.94231281 3
113 -00.53291355  015.94244452
120 Default hold RWY 09 (near)
111 -00.53322936  015.94223005 4
115 -00.53320468  015.94236218
120 Default hold RWY 09 (centre)
111 -00.53175871  015.95010249 4
115 -00.53173403  015.95023462
120 Default hold RWY 09 (far)
111 -00.53028806  015.95797493 4
115 -00.53026338  015.95810706
19 -00.53248600  015.94181770 1 WS
19 -00.53021399  015.95837130 1 WS

1   1158 0 0 FCOU OUESSO
1302 city 
1302 country Congo (Brazzaville)
1302 datum_lat 1.609861111
1302 datum_lon 16.036111111
1302 faa_code 
1302 iata_code OUE
1302 icao_code FCOU
1302 region_code FC
1302 state Sangha Department
1302 transition_alt 6000
1302 transition_level 
100 29.87 1 0 0.25 0 0 0 02  01.60705600  016.03564700    0   95 2 0 0 0 20  01.62504400  016.04018600    0  115 2 0 0 0
110 1 0.30 14.1600 Default taxiway for RWY 02
111  01.60702368  016.03577519 3
111  01.60685877  016.03642925 3
111  01.62484677  016.04096822 3
111  01.62501168  016.04031415
112  01.62475104  016.04024838  01.62488081  016.04028345 3
111  01.62484136  016.04043990 3
112  01.62478877  016.04064850  01.62474932  016.04080495 3
111  01.62461900  016.04077207 3
111  01.61595080  016.03858480 3
111  01.61608284  016.03806111
111  01.61595252  016.03802823 3
111  01.61582048  016.03855192 3
112  01.60715229  016.03636465  01.60702196  016.03633177 3
111  01.60706141  016.03617532 3
112  01.60711400  016.03596672  01.60715345  016.03581027 3
113  01.60728433  016.03584096
120 Default hold RWY 02 (near)
111  01.60695738  016.03603813 4
115  01.60708770  016.03607102
120 Default hold RWY 02 (centre)
111  01.61588622  016.03829117 4
115  01.61601654  016.03832405
120 Default hold RWY 02 (far)
111  01.62481506  016.04054420 4
115  01.62494538  016.04057709
19  01.60689397  016.03519010 1 WS
19  01.62520603  016.04064290 1 WS
54 11810 AFIS

1     55 1 0 FCPP POINTE NOIRE
1302 city Pointe Noire
1302 country Congo (Brazzaville)
1302 datum_lat -4.814794444
1302 datum_lon 11.886288889
1302 faa_code 
1302 iata_code PNR
1302 icao_code FCPP
1302 region_code FC
1302 state Kouilou Department
1302 transition_alt 2700
1302 transition_level 
100 45.11 1 0 0.25 0 1 0 17 -04.80461900  011.88376100    0  100 2 10 0 0 35 -04.82743300  011.88943100    0  100 2 0 0 0
110 1 0.30 166.0900 Default taxiway for RWY 17
111 -04.80466725  011.88356547 3 102
111 -04.80491176  011.88257466 3 102
111 -04.82772578  011.88824443 3 102
111 -04.82748127  011.88923527
112 -04.82708722  011.88913734 -04.82728478  011.88918411 3 102
111 -04.82734334  011.88894683 3 102
112 -04.82742141  011.88863047 -04.82747996  011.88839319 3 102
111 -04.82728294  011.88834423 3 102
111 -04.81636850  011.88563176 3 102
111 -04.81617278  011.88642485
111 -04.81597575  011.88637588 3 102
111 -04.81617147  011.88558279 3 102
112 -04.80525703  011.88287031 -04.80506000  011.88282135 3 102
111 -04.80500145  011.88305862 3 102
112 -04.80492338  011.88337498 -04.80486482  011.88361225 3 102
113 -04.80506131  011.88366340
120 Default hold RWY 17 (near)
111 -04.80476538  011.88316783 4
115 -04.80496241  011.88321680
120 Default hold RWY 17 (centre)
111 -04.81607388  011.88597824 4
115 -04.81627091  011.88602721
120 Default hold RWY 17 (far)
111 -04.82738237  011.88878865 4
115 -04.82757940  011.88883762
21 -04.80626969  011.88458577 2 166.0900 3.00 17  PAPI-4L
18 -04.81568380  011.88797983 1 BCN
19 -04.80407856  011.88425624 1 WS
19 -04.82797345  011.88893575 1 WS
54 11830 TWR
54 12430 TWR
55 11830 APP
55 12430 APP

17      5 0 0 FD00 [H] Dade County Mosquito Control
1302 city Medley
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD00
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  25.82731972 -080.34227417   0.00 15.20 15.20 2 0 0 0.25 0
19  25.82752544 -080.34204562 1 WS

1     34 0 0 FD01 Hidden Acres Airpark
1302 city Monticello
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD01
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 21.34 3 0 0.25 0 0 0 14  30.28185332 -084.05099680    0    0 1 0 0 0 32  30.27744390 -084.04655820    0    0 1 0 0 0
19  30.28218719 -084.05089097 1 WS
19  30.27711004 -084.04666404 1 WS

1   1825 0 0 FD2 Agnes Lake
100 30.48 3 0 0.25 0 0 0 10  55.81298294 -112.51990327    0    0 1 0 0 0 28  55.82037906 -112.51348273    0    0 1 0 0 0
19  55.81291675 -112.52077540 1 WS
19  55.82044521 -112.51261042 1 WS

1     80 0 0 FD02 85th Avenue Airstrip
1302 city Orange Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD02
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 39.62 3 0 0.25 0 0 0 16  29.48875822 -082.02388186    0    0 1 0 0 0 34  29.48118344 -082.02018816    0    0 1 0 0 0
19  29.48929546 -082.02347629 1 WS
19  29.48064621 -082.02059371 1 WS

17   3673 0 0 FD3 [H] Calgary Harvey
100 91.44 1 0 0.25 0 0 0 18  51.00041145 -114.15000200    0    0 2 0 0 0 36  50.99958855 -114.15000200    0    0 2 0 0 0
110 1 0.25 0.0000 xxx
111  50.99958855 -114.14913027
111  51.00041145 -114.14913027
111  51.00041145 -114.15087373
113  50.99958855 -114.15087373
19  50.99876566 -114.15196334 1 WS
19  51.00123434 -114.14804056 1 WS

1    200 0 0 FD03 The Funny Farm
1302 city Crestview
1302 country United States
1302 datum_lat 30.800186111
1302 datum_lon -86.435505556
1302 faa_code 
1302 iata_code 
1302 icao_code FD03
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 07  30.79934232 -086.43820573    0    0 1 0 0 0 25  30.80103100 -086.43280429    0    0 1 0 0 0
19  30.79948873 -086.43843769 1 WS
19  30.80088458 -086.43257234 1 WS

1     86 0 0 FD04 Leeward Air Ranch
1302 city Ocala/Belleview
1302 country United States
1302 datum_lat 29.092583333
1302 datum_lon -82.032
1302 faa_code 
1302 iata_code 
1302 icao_code FD04
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 3 0 0.25 0 2 0 18  29.09270070 -082.03282274    0    0 1 0 0 0 36  29.07559152 -082.03179672    0    0 1 0 0 0
18  29.08422148 -082.03066409 1 BCN
19  29.09314388 -082.03214207 1 WS
19  29.07514834 -082.03247727 1 WS

17     12 0 0 FD05 [H] Mariners Hosp Medical Emergency
1302 city Tavernier
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD05
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  24.97985305 -080.55228362   0.00 15.20 15.20 2 0 0 0.25 0
19  24.98005877 -080.55205667 1 WS

17     57 0 0 FD07 [H] Johnson
1302 city Safety Harbor
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD07
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  27.98696388 -082.71871139   0.00 123.40 36.60 3 0 0 0.25 0
19  27.98784712 -082.71815226 1 WS

1    110 0 0 FD08 Tilden Groves
1302 city Delray Beach
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD08
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 57.91 3 0 0.25 0 0 0 18  28.50652373 -081.61055832    0    0 1 0 0 0 36  28.49959349 -081.61014502    0    0 1 0 0 0
19  28.50708510 -081.60970097 1 WS
19  28.49903213 -081.61100230 1 WS

1     75 0 0 FD09 Rlm Farms
1302 city Kenansville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD09
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  27.81413549 -080.85919262    0    0 1 0 0 0 36  27.80591783 -080.85870572    0    0 1 0 0 0
19  27.80574056 -080.85897469 1 WS
19  27.81431276 -080.85892363 1 WS

17    100 0 0 FD10 [H] Ringhaver
1302 city Brooksville
1302 country United States
1302 datum_lat 27.7897
1302 datum_lon -81.653166667
1302 faa_code 
1302 iata_code 
1302 icao_code FD10
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 18000
102 H1  28.63165750 -082.42231667   0.00 36.60 36.60 3 0 0 0.25 0
19  28.63215124 -082.42175414 1 WS

17      6 0 0 FD11 [H] FPC
1302 city Jacksonville
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD11
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  30.31135027 -081.67481806   0.00 15.20 15.20 1 0 0 0.25 0
19  30.31155599 -081.67457976 1 WS

16     80 0 0 FD12 [S] Toho
1302 city Kissimmee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD12
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
101 30.48 0 15  28.25374124 -081.39400336 33  28.24683986 -081.38891554

1     95 0 0 FD13 CML
1302 city Weston
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD13
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 24.38 3 0 0.25 0 0 0 09  30.41408527 -085.75278102    0    0 1 0 0 0 27  30.41408527 -085.73874788    0    0 1 0 0 0
19  30.41441442 -085.75303549 1 WS
19  30.41375610 -085.73849345 1 WS

1    140 0 0 FD14 Paniola Air Ranch
1302 city Citra
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD14
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 01  29.37116675 -082.05872180    0    0 1 0 0 0 19  29.37933435 -082.05757098    0    0 1 0 0 0
19  29.37094464 -082.05922877 1 WS
19  29.37955646 -082.05706397 1 WS

1     19 0 0 FD15 Tailwinds
1302 city Jupiter
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD15
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
100 15.24 1 0 0.25 0 2 0 09  26.97930620 -080.22280622    0    0 2 0 0 0 27  26.97969380 -080.21450712    0    0 2 0 0 0
110 1 0.30 87.0000 Default taxiway for RWY 09
111  26.97923997 -080.22280232 3 102
111  26.97889532 -080.22278204 3 102
111  26.97928316 -080.21448297 3 102
111  26.97962781 -080.21450325
112  26.97962063 -080.21465694  26.97962197 -080.21457996 3 102
111  26.97953979 -080.21457512 3 102
112  26.97943022 -080.21456868  26.97934805 -080.21456384 3 102
111  26.97934446 -080.21464069 3 102
111  26.97915952 -080.21859811 3 102
111  26.97943569 -080.21861436
111  26.97943210 -080.21869121 3 102
111  26.97915593 -080.21867496 3 102
112  26.97897098 -080.22263238  26.97896739 -080.22270923 3 102
111  26.97904956 -080.22271407 3 102
112  26.97915913 -080.22272051  26.97924131 -080.22272535 3 102
113  26.97924715 -080.22264863
120 Default hold RWY 09 (near)
111  26.97910076 -080.22279413 4
115  26.97910435 -080.22271729
120 Default hold RWY 09 (centre)
111  26.97929289 -080.21868302 4
115  26.97929648 -080.21860617
120 Default hold RWY 09 (far)
111  26.97948501 -080.21457190 4
115  26.97948860 -080.21449506
18  26.97997936 -080.21868487 1 BCN
19  26.97950446 -080.22297200 1 WS
19  26.97949553 -080.21434136 1 WS

17     11 0 0 FD16 [H] Fpl Turkey Point
1302 city Branford
1302 country United States
1302 datum_lat 29.965833333
1302 datum_lon -82.872777778
1302 faa_code 
1302 iata_code 
1302 icao_code FD16
1302 region_code K7
1302 state Florida
1302 transition_alt 18000
1302 transition_level 
102 H1  25.43233388 -080.33088695   0.00 6.10 6.10 1 0 0 0.25 0
19  25.43241617 -080.33079583 1 WS

17    110 0 0 FD17 [H] White Eagle
1302 city Homestead
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD17
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  28.00557777 -081.93174862   0.00 12.20 12.20 3 0 0 0.25 0
19  28.00574235 -081.93156221 1 WS

17    277 0 0 FD18 [H] Tallahassee Memorial Hospital
1302 city Tallahassee
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD18
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
102 H1  30.45742250 -084.26101000   0.00 16.50 16.50 2 0 0 0.25 0
19  30.45764468 -084.26075225 1 WS

17     18 0 0 FD19 [H] Lawnwood Medical Center
1302 city Fort Pierce
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code FD19
1302 region_code 
1302 state Florida
1302 transition_alt 
1302 transition_level 
