I
1100 Generated by WorldEditor

111  41.70240312 -073.73800780
111  41.70245516 -073.73802095
111  41.70245221 -073.73806172
111  41.70250425 -073.73807618
111  41.70247774 -073.73828263
111  41.70240705 -073.73828132
111  41.70240411 -073.73832734
111  41.70236483 -073.73832471
111  41.70236974 -073.73826948
111  41.70233145 -073.73825765
111  41.70224015 -073.73812484
113  41.70228727 -073.73809722
110 1 0.00 0.0000 New Taxiway 94
111  41.70774313 -073.73527196
111  41.70784682 -073.73525737
111  41.70786481 -073.73555862
113  41.70777106 -073.73557067
110 1 0.00 0.0000 New Taxiway 99
111  41.70641055 -073.73372942
111  41.70635328 -073.73369983
111  41.70631646 -073.73370641
111  41.70613811 -073.73378860
111  41.70600066 -073.73386969
111  41.70593848 -073.73391682
111  41.70591557 -073.73399133
111  41.70587384 -073.73397051
111  41.70589757 -073.73376668
111  41.70593111 -073.73377106
111  41.70593193 -073.73381380
112  41.70595157 -073.73382476  41.70595238 -073.73382476
112  41.70597611 -073.73382476  41.70597693 -073.73382367
111  41.70610620 -073.73374038
111  41.70613401 -073.73368887
111  41.70624528 -073.73364175
111  41.70625183 -073.73366805
111  41.70628946 -073.73365381
111  41.70630664 -073.73364504
112  41.70631401 -073.73362860  41.70631483 -073.73362751
113  41.70631646 -073.73361216
110 1 0.00 0.0000 New Taxiway 97
111  41.70596289 -073.73509633
111  41.70592310 -073.73513596
111  41.70578146 -073.73498075
111  41.70576631 -073.73468014
111  41.70589935 -073.73468902
111  41.70588799 -073.73492621
111  41.70587757 -073.73499280
113  41.70593249 -073.73505875
110 5 0.00 0.0000 New Taxiway 96
111  41.70209974 -073.73825961
111  41.70210928 -073.73820390
111  41.70216246 -073.73824500
111  41.70218701 -073.73827604
111  41.70221769 -073.73830800
111  41.70225382 -073.73834727
111  41.70229882 -073.73837832
112  41.70234518 -073.73839750  41.70234655 -073.73839750
111  41.70239222 -073.73839658
111  41.70240723 -073.73836188
111  41.70244063 -073.73832992
111  41.70243927 -073.73831805
111  41.70241745 -073.73828152
111  41.70247472 -073.73828426
111  41.70247609 -073.73833266
111  41.70250199 -073.73837923
111  41.70249654 -073.73841211
111  41.70248631 -073.73844498
111  41.70247199 -073.73846142
111  41.70244950 -073.73847238
112  41.70241404 -073.73847512  41.70241268 -073.73847512
111  41.70237041 -073.73847512
111  41.70230905 -073.73843676
111  41.70224155 -073.73837558
111  41.70219860 -073.73832810
111  41.70215564 -073.73829522
113  41.70214405 -073.73828335
110 5 0.00 0.0000 New Taxiway 95
111  41.70211513 -073.73813408
111  41.70211951 -073.73817333
111  41.70211200 -073.73820099
111  41.70206145 -073.73868386
111  41.70200069 -073.73867137
111  41.70187399 -073.73864854
111  41.70190978 -073.73850015
112  41.70192967 -073.73837611  41.70192967 -073.73837535
111  41.70192853 -073.73830839
111  41.70192285 -073.73829393
111  41.70182172 -073.73824599
111  41.70166532 -073.73827994
111  41.70166204 -073.73823063
111  41.70177904 -073.73819556
111  41.70183140 -073.73819008
111  41.70199912 -073.73815830
111  41.70200157 -073.73815830
113  41.70204576 -073.73814954
110 1 0.00 0.0000 New Taxiway 98
111  41.70667135 -073.73423167
111  41.70663253 -073.73425514
111  41.70660365 -073.73417650
111  41.70653263 -073.73399448
111  41.70646025 -073.73380186
111  41.70640428 -073.73372953
111  41.70631789 -073.73362038
111  41.70622855 -073.73350597
111  41.70617749 -073.73345994
111  41.70614215 -073.73342838
111  41.70609895 -073.73341392
111  41.70602630 -073.73340471
111  41.70597623 -073.73340866
111  41.70595365 -073.73367824
111  41.70568170 -073.73365194
111  41.70571115 -073.73323902
111  41.70573569 -073.73321535
111  41.70575435 -073.73321929
111  41.70577202 -073.73324033
111  41.70597623 -073.73326269
111  41.70599685 -073.73322061
111  41.70601845 -073.73322324
111  41.70606066 -073.73326006
111  41.70612546 -073.73331923
111  41.70628156 -073.73347046
111  41.70636010 -073.73357961
111  41.70643963 -073.73367430
111  41.70649755 -073.73376240
111  41.70652112 -073.73380580
111  41.70658886 -073.73395966
113  41.70664286 -073.73409643
130 Airport Boundary
111  41.70500970 -073.73961270
111  41.70185533 -073.73897267
111  41.70185826 -073.73847794
111  41.70160908 -073.73839548
111  41.70173220 -073.73780652
111  41.70222764 -073.73788113
111  41.70230386 -073.73761020
111  41.70230679 -073.73728039
111  41.70228627 -073.73710370
111  41.70245923 -073.73698984
111  41.70252666 -073.73684063
111  41.70268496 -073.73667965
111  41.70277291 -073.73628308
111  41.70234783 -073.73621240
111  41.70230679 -073.73548994
111  41.70086153 -073.73542713
111  41.70085860 -073.73395081
111  41.70313056 -073.73420995
111  41.70368463 -073.73430809
111  41.70529272 -073.73548285
111  41.70567617 -073.73523783
111  41.70569728 -073.73444153
111  41.70547917 -073.73438968
111  41.70548972 -073.73389492
111  41.70559174 -073.73301378
111  41.70694965 -073.73331535
111  41.70713609 -073.73335773
111  41.70726626 -073.73241532
111  41.70825478 -073.73290537
111  41.70836032 -073.73497868
111  41.70863471 -073.73588340
111  41.70897243 -073.73674102
111  41.70833921 -073.73692480
111  41.70855380 -073.73745256
111  41.70940513 -073.73817353
111  41.70969008 -073.73844212
111  41.70985542 -073.73856464
111  41.71016499 -073.73863061
111  41.71050623 -073.73853165
111  41.71061176 -073.73831489
111  41.71082283 -073.73820180
111  41.71103039 -073.73827721
111  41.71111130 -073.73857880
111  41.71124146 -073.73944586
111  41.71242347 -073.73975688
111  41.71362659 -073.73997838
111  41.71349291 -073.74113764
111  41.71232849 -073.74110466
111  41.71232145 -073.74121304
111  41.71344717 -073.74144866
111  41.71350346 -073.74167486
111  41.71332757 -073.74204714
111  41.71392209 -073.74258907
111  41.71385525 -073.74275872
111  41.71375675 -073.74270217
111  41.71367232 -073.74283883
111  41.71311298 -073.74264562
111  41.71303558 -073.74278228
111  41.71282099 -073.74294250
111  41.71213852 -073.74277286
111  41.71198022 -073.74279642
111  41.71186413 -073.74286239
111  41.71140329 -073.74222621
111  41.71096003 -073.74152875
111  41.71029867 -073.74088787
111  41.70979561 -073.74045432
111  41.70967952 -073.74015273
111  41.70929255 -073.73991241
111  41.70909555 -073.73961082
111  41.70868044 -073.73938933
111  41.70859953 -073.73913017
111  41.70760749 -073.73852230
111  41.70617923 -073.73779663
111  41.70611942 -073.73779191
111  41.70608073 -073.73847986
111  41.70589780 -073.73867305
111  41.70540529 -073.73831965
111  41.70508165 -073.73847043
111  41.70494093 -073.73896519
113  41.70491279 -073.73924791
120 Linear Feature 30
111  41.71209668 -073.74127609 1
111  41.71210555 -073.74124595 1
112  41.71210555 -073.74121673  41.71210555 -073.74121582 1
111  41.71210350 -073.74117654 1
111  41.71209055 -073.74111626 1
111  41.71207282 -073.74106877 1
111  41.71201419 -073.74094456 1
111  41.71195692 -073.74082400 1
111  41.71193374 -073.74076647 1
111  41.71190783 -073.74070253 1
111  41.71188124 -073.74065230 1
111  41.71186965 -073.74063495 1
112  41.71184988 -073.74061577  41.71184851 -073.74061577 1
111  41.71173056 -073.74053083 1
111  41.71154784 -073.74039384 1
111  41.71129013 -073.74020661 1
111  41.71095128 -073.73996276 1
111  41.71074333 -073.73981298 1
111  41.71043857 -073.73959013 1
111  41.71037244 -073.73954264 1
111  41.71030903 -073.73949058 1
111  41.71025585 -073.73944492 1
111  41.71022585 -073.73941387 1
111  41.71003836 -073.73908782 1
111  41.71000496 -073.73903394 1
111  41.70994019 -073.73891248 1
111  41.70988564 -073.73882937 1
111  41.70986042 -073.73878096 1
111  41.70978406 -073.73867959 1
111  41.70973292 -073.73862662 1
111  41.70961429 -073.73850789 1
111  41.70944111 -073.73835263 1
111  41.70920453 -073.73814167 1
111  41.70905795 -073.73801655 1
111  41.70886091 -073.73784668 1
111  41.70869046 -073.73769599 1
111  41.70853570 -073.73756722 1
111  41.70845457 -073.73750604 1
111  41.70834343 -073.73742567 1
111  41.70822753 -073.73734896 1
111  41.70810140 -073.73727315 1
111  41.70792413 -073.73716722 1
111  41.70777755 -073.73708776 1
111  41.70763778 -073.73701745 1
111  41.70753824 -073.73697270 1
111  41.70744006 -073.73692977 1
111  41.70732757 -073.73688228 1
111  41.70716735 -073.73682749 1
111  41.70705894 -073.73679187 1
111  41.70695531 -073.73675626 1
111  41.70689122 -073.73673982 1
111  41.70683736 -073.73672977 1
111  41.70677327 -073.73672703 1
111  41.70655851 -073.73676174 1
111  41.70640988 -073.73679096 1
111  41.70628375 -073.73681927 1
111  41.70616648 -073.73684667 1
111  41.70605671 -073.73686310 1
115  41.70599740 -073.73687589
120 Linear Feature 36
111  41.71318468 -073.74053717 1
115  41.71303602 -073.74050609
120 Linear Feature 35
111  41.71313787 -073.74041930 1
115  41.71308247 -073.74041359
120 Linear Feature 34
111  41.71185040 -073.74061597 1
111  41.71206736 -073.74077131 1
111  41.71220277 -073.74086391 1
111  41.71230315 -073.74093495 1
111  41.71232256 -073.74094700 1
111  41.71235239 -073.74095968 1
111  41.71240731 -073.74095841 1
111  41.71244045 -073.74095017 1
111  41.71249111 -073.74092543 1
111  41.71265067 -073.74081444 1
111  41.71283153 -073.74068759 1
111  41.71288882 -073.74063812 1
111  41.71291628 -073.74061211 1
112  41.71293712 -073.74059499  41.71293948 -073.74058991 1
111  41.71297263 -073.74051126 1
111  41.71299393 -073.74042818 1
111  41.71301997 -073.74038695 1
112  41.71303891 -073.74035714  41.71304033 -073.74035524 1
112  41.71306495 -073.74034699  41.71306685 -073.74034699 1
112  41.71309052 -073.74034572  41.71309147 -073.74034572 1
111  41.71310946 -073.74035841 1
111  41.71311277 -073.74038632 1
115  41.71311277 -073.74041676
120 Linear Feature 33
111  41.71203114 -073.74084955 4
115  41.71154715 -073.74050219
120 Linear Feature 32
111  41.71157748 -073.74041753 1
111  41.71158487 -073.74044569 1
111  41.71159225 -073.74048527 1
112  41.71159737 -073.74054768  41.71159737 -073.74054844 1
111  41.71158885 -073.74061009 1
111  41.71157919 -073.74065803 1
115  41.71156953 -073.74067858
120 Linear Feature 31
111  41.71135345 -073.74074949 1
111  41.71143690 -073.74072845 1
111  41.71154391 -073.74068636 1
111  41.71172456 -073.74063376 1
112  41.71176677 -073.74063113  41.71176972 -073.74062981 1
111  41.71182372 -073.74062324 1
115  41.71185710 -073.74062324
120 Linear Feature 39
111  41.70970597 -073.73955320 1
111  41.70970369 -073.73952304 1
112  41.70970369 -073.73948727  41.70970369 -073.73948651 1
112  41.70970312 -073.73944846  41.70970312 -073.73944617 1
111  41.70970767 -073.73942106 1
115  41.70971393 -073.73940203
120 Linear Feature 38
111  41.71000424 -073.73903443 1
111  41.70997925 -073.73902987 1
111  41.70995425 -073.73902835 1
111  41.70992811 -073.73902835 1
112  41.70989686 -073.73903900  41.70989516 -073.73904052 1
112  41.70986845 -073.73906183  41.70986448 -073.73906640 1
115  41.70984232 -073.73908771
120 Linear Feature 37
111  41.70962265 -073.73949816 1
111  41.70965426 -073.73948422 1
111  41.70967983 -073.73945226 1
111  41.70970312 -073.73942182 1
111  41.70971392 -073.73940203 1
111  41.70978664 -073.73923231 1
111  41.70984232 -073.73908695 1
111  41.70985936 -073.73903976 1
112  41.70987073 -073.73900399  41.70987073 -073.73900171 1
111  41.70987925 -073.73896213 1
112  41.70988266 -073.73892941  41.70988266 -073.73892256 1
112  41.70988209 -073.73889288  41.70988209 -073.73889135 1
111  41.70987300 -073.73884341 1
115  41.70985993 -073.73878100
120 Linear Feature 43
111  41.70659192 -073.73675629 1
111  41.70656493 -073.73675312 1
111  41.70653463 -073.73674868 1
112  41.70650954 -073.73674234  41.70650859 -073.73674234 1
112  41.70648018 -073.73672839  41.70647876 -073.73672712 1
112  41.70643000 -073.73669668  41.70642905 -073.73669604 1
112  41.70638454 -073.73666370  41.70638265 -073.73666307 1
111  41.70632915 -073.73662692 1
111  41.70626334 -073.73657809 1
111  41.70620643 -073.73653559 1
111  41.70610507 -073.73646029 1
111  41.70589196 -073.73630678 1
111  41.70578003 -073.73622992 1
111  41.70566811 -073.73614621 1
111  41.70557322 -073.73608076 1
111  41.70548175 -073.73601607 1
111  41.70538800 -073.73594682 1
111  41.70534539 -073.73591334 1
111  41.70522210 -073.73582506 1
111  41.70512381 -073.73575733 1
111  41.70501472 -073.73568047 1
111  41.70485848 -073.73556480 1
111  41.70474712 -073.73548337 1
111  41.70464826 -073.73541336 1
111  41.70448974 -073.73529616 1
111  41.70434430 -073.73518810 1
111  41.70423123 -073.73510819 1
111  41.70396818 -073.73492175 1
111  41.70371875 -073.73473835 1
111  41.70360342 -073.73465540 1
111  41.70354831 -073.73461126 1
111  41.70348751 -073.73457245 1
111  41.70344490 -073.73455038 1
111  41.70338184 -073.73452679 1
111  41.70331423 -073.73450396 1
111  41.70323355 -073.73449407 1
115  41.70323048 -073.73449360
120 Linear Feature 42
111  41.70610757 -073.73696494 1
111  41.70610851 -073.73693767 1
111  41.70611656 -073.73691103 1
111  41.70614497 -073.73687362 1
111  41.70616722 -073.73684698 1
111  41.70620889 -073.73682542 1
112  41.70622972 -073.73679815  41.70623161 -073.73679561 1
112  41.70625387 -073.73676390  41.70625387 -073.73676327 1
112  41.70626334 -073.73672712  41.70626428 -073.73672141 1
112  41.70626618 -073.73669351  41.70626618 -073.73669034 1
112  41.70626618 -073.73665546  41.70626523 -073.73664721 1
112  41.70625955 -073.73661804  41.70625860 -073.73661233 1
112  41.70624440 -073.73658126  41.70624298 -073.73657745 1
111  41.70622309 -073.73655018 1
115  41.70620652 -073.73653560
120 Linear Feature 41
111  41.70646282 -073.73683057 4
115  41.70619474 -073.73664514
120 Linear Feature 44
111  41.70322729 -073.73455027 4
115  41.70323296 -073.73444296
120 Linear Feature 55
111  41.70677622 -073.73601125 1
111  41.70676044 -073.73601389 1
111  41.70674542 -073.73601794 1
111  41.70672927 -073.73602394 1
112  41.70671506 -073.73603398  41.70671388 -073.73603556 1
112  41.70669691 -073.73605935  41.70669455 -073.73606252 1
112  41.70668232 -073.73607996  41.70667916 -073.73608683 1
112  41.70666890 -073.73610480  41.70666772 -073.73610744 1
111  41.70666180 -073.73611801 1
115  41.70665864 -073.73612224
120 Linear Feature 54
111  41.70667403 -073.73583579 1
111  41.70668981 -073.73589340 1
112  41.70669849 -073.73591612  41.70670165 -073.73592088 1
112  41.70671191 -073.73593938  41.70671270 -073.73594043 1
112  41.70672295 -073.73595840  41.70672414 -073.73596052 1
112  41.70673795 -073.73597849  41.70674150 -073.73598324 1
112  41.70675097 -073.73599223  41.70675412 -073.73599434 1
112  41.70676083 -073.73600015  41.70676162 -073.73600015 1
115  41.70677622 -073.73601072
120 Linear Feature 53
111  41.70657697 -073.73598113 1
111  41.70659117 -073.73597109 1
112  41.70661524 -073.73594995  41.70661564 -073.73594942 1
112  41.70662590 -073.73593515  41.70662747 -073.73593251 1
112  41.70664049 -073.73591295  41.70664247 -073.73590978 1
112  41.70665746 -073.73588706  41.70665825 -073.73588494 1
112  41.70666772 -073.73586222  41.70666851 -073.73585799 1
115  41.70667403 -073.73583579
120 Linear Feature 52
111  41.70654738 -073.73597479 1
111  41.70657658 -073.73598271 1
112  41.70659315 -073.73599963  41.70659394 -073.73599963 1
112  41.70661248 -073.73602182  41.70661406 -073.73602341 1
112  41.70662984 -073.73604508  41.70663063 -073.73604613 1
111  41.70664404 -073.73607361 1
112  41.70665154 -073.73609370  41.70665233 -073.73609528 1
115  41.70665746 -073.73612224
120 Linear Feature 51
111  41.70534683 -073.73591435 1
111  41.70531511 -073.73588201 1
111  41.70530706 -073.73586045 1
112  41.70529523 -073.73582620  41.70529333 -073.73581796 1
112  41.70528954 -073.73578435  41.70528860 -073.73577547 1
112  41.70528860 -073.73575327  41.70528860 -073.73574947 1
112  41.70529002 -073.73572473  41.70529191 -073.73571839 1
112  41.70529712 -073.73570000  41.70529854 -073.73569429 1
112  41.70530564 -073.73567146  41.70530659 -073.73566956 1
115  41.70531085 -073.73565815
120 Linear Feature 50
111  41.70783186 -073.73596416 1
111  41.70774104 -073.73597292 1
111  41.70752424 -073.73598936 1
111  41.70733934 -073.73600142 1
111  41.70717080 -073.73601457 1
111  41.70703498 -073.73602552 1
111  41.70696626 -073.73602881 1
111  41.70689999 -073.73602881 1
111  41.70683372 -073.73602004 1
111  41.70666845 -073.73599265 1
111  41.70649092 -073.73596744 1
111  41.70631256 -073.73594443 1
111  41.70626429 -073.73594004 1
111  41.70622420 -073.73593128 1
111  41.70617593 -073.73590497 1
111  41.70610639 -073.73586004 1
111  41.70604994 -073.73581730 1
111  41.70596403 -073.73574498 1
111  41.70587076 -073.73567922 1
111  41.70578485 -073.73562772 1
111  41.70570631 -073.73559375 1
111  41.70566459 -073.73558060 1
111  41.70560159 -073.73557293 1
111  41.70553778 -073.73557183 1
111  41.70545923 -073.73558936 1
111  41.70538887 -073.73561786 1
111  41.70531115 -073.73565731 1
111  41.70525224 -073.73570005 1
111  41.70520315 -073.73572854 1
111  41.70517615 -073.73574936 1
115  41.70512461 -073.73575703
120 Linear Feature 48
111  41.70664090 -073.73641778 1
115  41.70667890 -073.73576152
120 Linear Feature 47
111  41.70689175 -073.73673992 1
111  41.70683612 -073.73671983 1
111  41.70677852 -073.73669077 1
112  41.70674735 -073.73667333  41.70674656 -073.73667333 1
111  41.70672210 -073.73665324 1
112  41.70670039 -073.73662523  41.70670000 -073.73662470 1
112  41.70668303 -073.73659194  41.70668264 -073.73659141 1
112  41.70666410 -073.73654596  41.70666291 -073.73654332 1
112  41.70665463 -073.73651689  41.70665186 -073.73650843 1
112  41.70664634 -073.73647303  41.70664595 -073.73646933 1
115  41.70664082 -073.73641753
120 Linear Feature 46
111  41.70638459 -073.73666391 1
111  41.70640961 -073.73667438 1
112  41.70643210 -073.73668231  41.70643249 -073.73668231 1
111  41.70646287 -073.73668389 1
112  41.70649838 -073.73667385  41.70649878 -073.73667333 1
112  41.70653231 -073.73665483  41.70653310 -073.73665430 1
112  41.70656427 -073.73661625  41.70656467 -073.73661572 1
112  41.70659505 -073.73656816  41.70659623 -073.73656551 1
111  41.70661872 -073.73651319 1
111  41.70662977 -073.73647303 1
115  41.70664082 -073.73641754
120 Linear Feature 45
111  41.70640921 -073.73679225 1
111  41.70644472 -073.73677587 1
111  41.70647983 -073.73675314 1
111  41.70651416 -073.73671562 1
111  41.70655953 -073.73665802 1
111  41.70658952 -073.73660517 1
111  41.70660570 -073.73657663 1
111  41.70663016 -073.73651162 1
111  41.70663923 -073.73646617 1
115  41.70664120 -073.73641702
120 Linear Feature 73
111  41.70709061 -073.73619065 1
115  41.70709129 -073.73623814
120 Linear Feature 72
111  41.70711038 -073.73618883 1
115  41.70706879 -073.73619157
120 Linear Feature 71
111  41.70719287 -073.73619248 1
115  41.70719219 -073.73624362
120 Linear Feature 70
111  41.70721060 -073.73619157 1
115  41.70716969 -073.73619339
120 Linear Feature 69
111  41.70730060 -073.73618426 1
115  41.70730060 -073.73623358
120 Linear Feature 68
111  41.70732173 -073.73618335 1
115  41.70727810 -073.73618335
120 Linear Feature 67
111  41.70740968 -073.73617878 1
115  41.70740900 -073.73623723
120 Linear Feature 66
111  41.70743014 -073.73617695 1
115  41.70738650 -073.73617878
120 Linear Feature 65
111  41.70751945 -073.73617330 1
115  41.70752082 -073.73623723
120 Linear Feature 64
111  41.70753991 -073.73617056 1
115  41.70749559 -073.73617239
120 Linear Feature 63
111  41.70762786 -073.73616508 1
115  41.70762581 -073.73621805
120 Linear Feature 62
111  41.70765036 -073.73616325 1
115  41.70760059 -073.73616417
120 Linear Feature 61
111  41.70773626 -073.73615869 1
115  41.70773626 -073.73620435
120 Linear Feature 60
111  41.70775808 -073.73615686 1
115  41.70770899 -073.73615778
120 Linear Feature 59
111  41.70782596 -073.73620229 1
115  41.70779755 -073.73622448
120 Linear Feature 58
111  41.70781317 -073.73616994 1
115  41.70783685 -073.73622829
120 Linear Feature 57
111  41.70787789 -073.73633363 1
115  41.70784554 -073.73635529
120 Linear Feature 56
111  41.70789137 -073.73636460 1
115  41.70786486 -073.73630016
120 Linear Feature 40
111  41.70982331 -073.73926519 4
115  41.70974857 -073.73920362
120 Linear Feature 75
111  41.70703983 -073.73618075 2
111  41.70728546 -073.73616493 2
111  41.70752027 -073.73615178 2
111  41.70766181 -073.73614520 2
111  41.70775508 -073.73613534 2
111  41.70781235 -073.73613753 2
115  41.70790630 -073.73636848
120 Linear Feature 74
111  41.70703115 -073.73609280 2
111  41.70762558 -073.73603991 2
111  41.70769627 -073.73603517 2
111  41.70773750 -073.73603675 2
111  41.70779405 -073.73603202 2
111  41.70782468 -073.73604622 2
111  41.70783764 -073.73605569 2
111  41.70787534 -073.73608883 2
111  41.70790598 -073.73613617 2
111  41.70792954 -073.73619772 2
115  41.70797712 -073.73632092
120 Linear Feature 76
111  41.70648548 -073.73610575 20
111  41.70647243 -073.73626773 20
111  41.70634841 -073.73625422 20
111  41.70625438 -073.73624538 20
111  41.70620166 -073.73623682 20
111  41.70613082 -073.73620697 20
111  41.70602148 -073.73613872 20
111  41.70586835 -073.73603291 20
111  41.70570681 -073.73591833 20
111  41.70564033 -073.73587232 20
111  41.70556343 -073.73581870 20
115  41.70559533 -073.73574301
120 Linear Feature 79
111  41.70650989 -073.73591152 3
111  41.70644777 -073.73590575 3
111  41.70637626 -073.73589855 3
111  41.70631291 -073.73589175 3
111  41.70625406 -073.73587755 3
111  41.70619417 -073.73585066 3
111  41.70612138 -073.73579853 3
111  41.70606545 -073.73575799 3
111  41.70595039 -073.73567879 3
111  41.70583943 -073.73559842 3
111  41.70575515 -073.73554805 3
111  41.70570674 -073.73552431 3
115  41.70567266 -073.73551061
120 Linear Feature 77
111  41.70648553 -073.73610611 22
111  41.70642180 -073.73610557 22
111  41.70636044 -073.73610100 22
111  41.70629567 -073.73609187 22
111  41.70623567 -073.73608273 22
111  41.70620499 -073.73607360 22
111  41.70617022 -073.73605991 22
111  41.70609795 -073.73600876 22
111  41.70596841 -073.73591927 22
111  41.70587773 -073.73585352 22
111  41.70580001 -073.73579415 22
111  41.70574479 -073.73575671 22
111  41.70567388 -073.73572566 22
111  41.70563433 -073.73571105 22
115  41.70561388 -073.73570192
21  41.70434809 -073.73619375 2 332.9700 3.00 35  PAPI-4L
14  41.70632267 -073.73495859  82.02 0 New Tower Viewpoint 9
1300  41.70506017 -073.73550821 242.41 tie_down props Parking
1301 B general_aviation 
19  41.70709906 -073.73715013 1 WS
51 12280 CTAF/UNICOM
55 13275 NEW YORK APP/DEP

1    940 0 0 4OH1 Sky Haven
100 24.38 3 0 0.25 0 0 0 18  41.71998951 -081.10725707    0    0 1 0 0 0 36  41.71399993 -081.10627183    0    0 1 0 0 0
19  41.72024743 -081.10685520 1 WS
19  41.71374202 -081.10667367 1 WS

1   1100 0 0 44OK Sky High
100 18.29 3 0 0.25 0 0 0 17  35.95763403 -097.54943335    0    0 1 0 0 0 35  35.95078597 -097.54898999    0    0 1 0 0 0
19  35.95781130 -097.54913943 1 WS
19  35.95060870 -097.54928389 1 WS

1    323 0 0 46N Sky Park
1302 city Red Hook
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 46N
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 9.14 1 0 1.00 0 0 0 01  41.98095135 -073.83604903    0    0 0 0 0 0 19  41.98840257 -073.83589672    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 22
111  41.98827621 -073.83595334
111  41.98825550 -073.83603294
111  41.98822229 -073.83610620
111  41.98815912 -073.83617433
111  41.98812536 -073.83615895
111  41.98807744 -073.83612159
111  41.98804042 -073.83607104
111  41.98796548 -073.83595915
111  41.98804641 -073.83595822
111  41.98805403 -073.83599485
111  41.98806928 -073.83602269
111  41.98809705 -073.83605639
111  41.98811937 -073.83608130
111  41.98814279 -073.83609741
111  41.98816184 -073.83610401
111  41.98818308 -073.83607031
111  41.98820268 -073.83602782
111  41.98820323 -073.83598606
113  41.98818928 -073.83595362
110 1 1.00 0.0000 New Taxiway 21
111  41.98592825 -073.83600000
111  41.98589762 -073.83603970
111  41.98587880 -073.83608527
111  41.98587504 -073.83612324
111  41.98587410 -073.83614983
111  41.98579506 -073.83615236
111  41.98578095 -073.83607514
113  41.98572167 -073.83600425
110 3 0.50 0.0000 New Taxiway 23
111  41.98600728 -073.83616618
111  41.98601867 -073.83636743
111  41.98581380 -073.83659492
111  41.98579591 -073.83635868
111  41.98579506 -073.83615236
113  41.98587410 -073.83614983
130 Airport Boundary
111  41.98871721 -073.83598810
111  41.98871721 -073.83598810
111  41.98849806 -073.83604707
111  41.98825531 -073.83640087
111  41.98789792 -073.83654148
111  41.98774283 -073.83681364
111  41.98609751 -073.83730804
111  41.98590076 -073.83718827
111  41.98559405 -073.83699928
111  41.98541376 -073.83682918
111  41.98525221 -073.83689848
111  41.98521475 -073.83673154
111  41.98532713 -073.83669689
111  41.98535757 -073.83637246
111  41.98468092 -073.83631259
111  41.98447956 -073.83621495
111  41.98395744 -073.83618975
111  41.98377013 -073.83613934
111  41.98295065 -073.83619602
111  41.98287807 -073.83648264
111  41.98203986 -073.83655822
111  41.98191343 -073.83677554
111  41.98181509 -073.83671885
111  41.98159500 -073.83692673
111  41.98129063 -073.83697712
111  41.98105415 -073.83680389
111  41.98096050 -073.83657397
111  41.98060929 -073.83634720
111  41.98070061 -073.83590940
111  41.98130233 -073.83583381
111  41.98267437 -073.83578027
111  41.98363433 -073.83577398
111  41.98416348 -073.83575193
111  41.98476755 -073.83576138
111  41.98584925 -073.83573304
111  41.98647674 -073.83575509
111  41.98698950 -073.83572674
111  41.98735241 -073.83572359
111  41.98791667 -073.83567319
111  41.98824446 -073.83561964
111  41.98853245 -073.83565114
111  41.98893985 -073.83577084
113  41.98894687 -073.83593464
1300  41.98588177 -073.83635767  94.13 tie_down props Ramp Start
1301 B general_aviation 

1   1155 0 0 4K8 Sky Park
100 71.63 3 0 0.25 0 0 0 17  36.87094551 -097.02142675    0    0 1 0 0 0 35  36.86245393 -097.02087049    0    0 1 0 0 0
19  36.87163976 -097.02026364 1 WS
19  36.86175968 -097.02203346 1 WS

1    173 0 0 4S4 Skyport
1302 city Cornelius
1302 country United States
1302 datum_lat 45.5826144
1302 datum_lon -123.0528850
1302 faa_code 4S4
1302 iata_code 
1302 icao_code 
1302 region_code 
1302 state Oregon
1302 transition_alt 18000
1302 transition_level 18000
100 13.72 3 0 0.25 0 0 0 16  45.58363768 -123.05273789    0    0 0 0 0 0 34  45.57819933 -123.05371673    0    0 0 0 0 0
110 3 0.35 187.1800 Main Taxiway
112  45.58366249 -123.05289350  45.58356608 -123.05291498
111  45.58366249 -123.05289350
112  45.58366249 -123.05289350  45.58365082 -123.05289628
111  45.57913076 -123.05372675
111  45.57816360 -123.05388591
111  45.57813676 -123.05328971
111  45.57864112 -123.05318817
111  45.57891418 -123.05313320
112  45.57892441 -123.05332249  45.57892568 -123.05334432
111  45.57892441 -123.05332249
112  45.57892441 -123.05332249  45.57892823 -123.05336434
111  45.57896549 -123.05337185
111  45.58015473 -123.05321067
111  45.58362520 -123.05261811
111  45.58384702 -123.05259841
113  45.58385090 -123.05288265
110 3 0.35 92.8500 Side Taxiway
111  45.57891418 -123.05313320
111  45.57864112 -123.05318817
111  45.57865866 -123.05253998
113  45.57888121 -123.05253294
130 Airport Boundary
111  45.57809975 -123.05413155
111  45.57809649 -123.05228214
111  45.57893726 -123.05228250
111  45.57896648 -123.05315541
111  45.58392504 -123.05223213
113  45.58392678 -123.05303483
14  45.57862870 -123.05317461   6.56 0 Tower Viewpoint
1300  45.57881329 -123.05292987 -175.30 tie_down props Residence Parking
1301 A general_aviation 
1300  45.57879801 -123.05266238 -175.30 tie_down props Residence Parking
1301 A general_aviation 
19  45.58270712 -123.05267054 0 Circle Windsock
