111  39.21988124 -075.59129752
112  39.21988124 -075.59129752  39.21983209 -075.59147345 102
111  39.21963360 -075.59145323
113  39.21962026 -075.59146180
110 1 0.00 73.3000 Taxiway 2
111  39.21945911 -075.59148355
111  39.21945655 -075.59145876 102
112  39.21935427 -075.59152831  39.21931871 -075.59160722
111  39.21935427 -075.59152831 102
111  39.21910403 -075.59213657 102
111  39.21906822 -075.59225057 102
111  39.21834886 -075.59534602
111  39.21829425 -075.59558091 102
111  39.21795313 -075.59704724
111  39.21790393 -075.59725968 102
111  39.21670918 -075.60240038
112  39.21670918 -075.60240038  39.21668989 -075.60248626 102
111  39.21673608 -075.60253272 102
111  39.21678067 -075.60254922
112  39.21678067 -075.60254922  39.21682990 -075.60256640 102
111  39.21689117 -075.60248792
111  39.21690272 -075.60247536
111  39.21685464 -075.60267770
111  39.21684916 -075.60267417 102
111  39.21678067 -075.60265177 102
112  39.21664683 -075.60236619  39.21670472 -075.60211284
111  39.21664683 -075.60236619 102
111  39.21774593 -075.59763799
111  39.21778937 -075.59744969 102
111  39.21783960 -075.59723327
111  39.21788109 -075.59705409 102
111  39.21790666 -075.59694565
111  39.21795884 -075.59672061
111  39.21845805 -075.59457385 102
111  39.21858745 -075.59401583
112  39.21858150 -075.59397802  39.21857428 -075.59397336
111  39.21858150 -075.59397802
111  39.21860743 -075.59386900
112  39.21860743 -075.59386900  39.21861567 -075.59387233
111  39.21862728 -075.59384307 102
111  39.21870606 -075.59350593
111  39.21873950 -075.59336143 102
111  39.21900360 -075.59222628 102
112  39.21907383 -075.59201712  39.21910065 -075.59197042
111  39.21907383 -075.59201712 102
111  39.21927949 -075.59151259 102
112  39.21938178 -075.59138764  39.21943230 -075.59135544
111  39.21938178 -075.59138764 102
111  39.21941740 -075.59137232 102
111  39.21948589 -075.59133106
113  39.21949785 -075.59131099
110 1 0.00 152.0000 Taxiway 3
111  39.21870606 -075.59350593
112  39.21868028 -075.59344355  39.21865664 -075.59342936
111  39.21868028 -075.59344355
111  39.21835377 -075.59330358
111  39.21792063 -075.59303580
112  39.21792063 -075.59303580  39.21781615 -075.59299179
111  39.21770491 -075.59305405
112  39.21770491 -075.59305405  39.21765762 -075.59309309
111  39.21760590 -075.59306318
111  39.21747388 -075.59297037
111  39.21753399 -075.59282583
112  39.21755422 -075.59280844  39.21756412 -075.59278289
111  39.21755422 -075.59280844
111  39.21757780 -075.59274301
111  39.21836537 -075.59324662
111  39.21869518 -075.59338305
112  39.21869518 -075.59338305  39.21871443 -075.59339015
113  39.21873950 -075.59336143
110 1 0.00 163.3000 Taxiway 4
111  39.21795884 -075.59672061
112  39.21794484 -075.59657155  39.21791854 -075.59650617
111  39.21794484 -075.59657155
111  39.21787450 -075.59641476
111  39.21784027 -075.59634480
112  39.21782173 -075.59622514  39.21783537 -075.59618239
111  39.21782173 -075.59622514
111  39.21795580 -075.59570197
111  39.21783742 -075.59565042
111  39.21784598 -075.59561360
111  39.21765913 -075.59553996
111  39.21771600 -075.59527310
112  39.21778101 -075.59523812  39.21778881 -075.59519033
111  39.21778101 -075.59523812
111  39.21779917 -075.59510498
111  39.21774310 -075.59451277
111  39.21777098 -075.59442256
112  39.21782660 -075.59440784  39.21786498 -075.59442293
111  39.21782660 -075.59440784
111  39.21839142 -075.59460114
112  39.21839142 -075.59460114  39.21842357 -075.59461246
113  39.21845845 -075.59457352
110 1 0.00 163.3000 Taxiway 5
111  39.21790666 -075.59694565
112  39.21785686 -075.59685105  39.21782978 -075.59682177
111  39.21785686 -075.59685105
111  39.21777139 -075.59680863
111  39.21746970 -075.59668333
111  39.21738220 -075.59664492
111  39.21724618 -075.59655589
111  39.21720493 -075.59653155
111  39.21713774 -075.59650112
111  39.21715137 -075.59644079
111  39.21735934 -075.59652546
112  39.21740885 -075.59660610  39.21746301 -075.59663349
111  39.21740885 -075.59660610
111  39.21786150 -075.59679171
112  39.21786150 -075.59679171  39.21794274 -075.59678038
113  39.21795884 -075.59672061
110 1 0.00 163.3000 Taxiway 6
111  39.21808574 -075.59739197
111  39.21808490 -075.59736100 102
112  39.21803947 -075.59725656  39.21802011 -075.59725109
111  39.21803947 -075.59725656 102
111  39.21797592 -075.59723308
112  39.21797592 -075.59723308  39.21794205 -075.59722293 102
111  39.21790330 -075.59725937
111  39.21795313 -075.59704724 102
112  39.21800081 -075.59712767  39.21803528 -075.59714875
111  39.21800081 -075.59712767 102
111  39.21806448 -075.59715421
112  39.21806448 -075.59715421  39.21808565 -075.59715889 102
111  39.21813888 -075.59712334
113  39.21815216 -075.59711077
110 1 0.00 163.3000 Taxiway 7
111  39.21848153 -075.59570119
111  39.21848038 -075.59565860 102
112  39.21843650 -075.59557900  39.21841715 -075.59557353
111  39.21843650 -075.59557900 102
111  39.21837172 -075.59554871
112  39.21837172 -075.59554871  39.21833784 -075.59553856 102
111  39.21829425 -075.59558091
111  39.21834886 -075.59534602 102
112  39.21839846 -075.59542727  39.21843294 -075.59544835
111  39.21839846 -075.59542727 102
111  39.21843948 -075.59544299
112  39.21843948 -075.59544299  39.21848489 -075.59545909 102
111  39.21853622 -075.59541574
113  39.21855323 -075.59538914
110 1 0.00 0.0000 Taxiway 8
111  39.21862272 -075.59578394
112  39.21869831 -075.59601959  39.21873695 -075.59612143
111  39.21879244 -075.59616503
111  39.21886947 -075.59619056
112  39.21886947 -075.59619056  39.21888923 -075.59619906
111  39.21889942 -075.59617240
111  39.21891225 -075.59611164
111  39.21894649 -075.59612181
111  39.21893508 -075.59619265
112  39.21895581 -075.59622583  39.21898216 -075.59623717
111  39.21895581 -075.59622583
111  39.21902829 -075.59624882
112  39.21902829 -075.59624882  39.21904952 -075.59625921
111  39.21905777 -075.59622961
111  39.21907057 -075.59616503
111  39.21910480 -075.59617419
111  39.21909435 -075.59624118
112  39.21909435 -075.59624118  39.21908715 -075.59627041
111  39.21911429 -075.59627645
111  39.21918610 -075.59630127
112  39.21918610 -075.59630127  39.21921026 -075.59631166
111  39.21921463 -075.59627917
111  39.21922750 -075.59621568
111  39.21926170 -075.59622578
111  39.21924532 -075.59630279
112  39.21924532 -075.59630279  39.21924240 -075.59632263
111  39.21926883 -075.59632888
111  39.21926046 -075.59637098
111  39.21877366 -075.59620489
112  39.21877366 -075.59620489  39.21868992 -075.59617372
113  39.21860249 -075.59585696
110 1 0.00 163.0000 Taxiway 9
111  39.21865989 -075.59560924
111  39.21872874 -075.59569343
111  39.21880428 -075.59576554
112  39.21891252 -075.59578491  39.21894911 -075.59577460
111  39.21898324 -075.59572543
112  39.21903468 -075.59560924  39.21905198 -075.59553624
111  39.21903468 -075.59560924
111  39.21925329 -075.59465024
111  39.21933794 -075.59468067
111  39.21910138 -075.59575231
111  39.21906575 -075.59573757
111  39.21898324 -075.59580396
112  39.21898324 -075.59580396  39.21897526 -075.59583316
111  39.21899396 -075.59584408
111  39.21917934 -075.59590632
112  39.21926186 -075.59586206  39.21929180 -075.59581654
111  39.21930275 -075.59573662
112  39.21930275 -075.59573662  39.21931572 -075.59567637
111  39.21926998 -075.59566841
111  39.21947894 -075.59470755
111  39.21957691 -075.59474461
111  39.21932797 -075.59587235
112  39.21932797 -075.59587235  39.21930202 -075.59595738
111  39.21922295 -075.59600514
111  39.21921061 -075.59607744
111  39.21917421 -075.59606619
111  39.21918637 -075.59600428
112  39.21918637 -075.59600428  39.21919036 -075.59598343
111  39.21916830 -075.59597056
111  39.21909007 -075.59594013
112  39.21909007 -075.59594013  39.21907344 -075.59593497
111  39.21906650 -075.59596335
111  39.21905257 -075.59602312
111  39.21902057 -075.59601172
111  39.21903221 -075.59595258
112  39.21902149 -075.59591800  39.21900419 -075.59591284
111  39.21902149 -075.59591800
111  39.21892505 -075.59588203
112  39.21892505 -075.59588203  39.21891374 -075.59587860
111  39.21890683 -075.59590417
111  39.21889397 -075.59596779
111  39.21886478 -075.59595777
111  39.21887830 -075.59589387
112  39.21886289 -075.59586405  39.21884559 -075.59585976
111  39.21886289 -075.59586405
111  39.21884135 -075.59585509
112  39.21884135 -075.59585509  39.21879411 -075.59584478
113  39.21864078 -075.59568634
110 1 0.00 163.3000 Taxiway 10
111  39.21774593 -075.59763799
112  39.21770220 -075.59753775  39.21767768 -075.59752605
111  39.21770220 -075.59753775
111  39.21764297 -075.59750894
112  39.21764297 -075.59750894  39.21763018 -075.59750275
111  39.21762409 -075.59752331
111  39.21759490 -075.59762638
111  39.21756829 -075.59761198
111  39.21759727 -075.59751230
112  39.21759203 -075.59748151  39.21757977 -075.59747738
111  39.21759203 -075.59748151
111  39.21755041 -075.59745897
112  39.21755041 -075.59745897  39.21753336 -075.59745140
111  39.21752452 -075.59747238
111  39.21748675 -075.59759757
111  39.21746035 -075.59758210
111  39.21749714 -075.59746424
112  39.21748980 -075.59743528  39.21747594 -075.59743047
111  39.21748980 -075.59743528
111  39.21744126 -075.59741366
112  39.21744126 -075.59741366  39.21742633 -075.59740678
111  39.21741485 -075.59742665
111  39.21737646 -075.59754607
111  39.21735285 -075.59753332
111  39.21738987 -075.59741496
112  39.21738380 -075.59738749  39.21737208 -075.59738130
111  39.21738380 -075.59738749
111  39.21730049 -075.59734636
111  39.21736167 -075.59714165
111  39.21739097 -075.59715708
111  39.21734941 -075.59729482
112  39.21734941 -075.59729482  39.21734248 -075.59731546
111  39.21735862 -075.59732653
111  39.21742924 -075.59736298
112  39.21742924 -075.59736298  39.21744256 -075.59736848
111  39.21744996 -075.59734888
111  39.21749587 -075.59718709
111  39.21752721 -075.59720233
111  39.21748332 -075.59736076
112  39.21749243 -075.59739040  39.21750842 -075.59739660
111  39.21749243 -075.59739040
111  39.21756012 -075.59742295
112  39.21758342 -075.59740733  39.21758875 -075.59738807
111  39.21758342 -075.59740733
111  39.21762323 -075.59725994
111  39.21765392 -075.59727266
111  39.21761636 -075.59741948
112  39.21761636 -075.59741948  39.21761103 -075.59743805
111  39.21762924 -075.59744939
111  39.21771593 -075.59748484
112  39.21771593 -075.59748484  39.21773757 -075.59749528
113  39.21778937 -075.59744969
110 1 0.00 163.3000 Taxiway 11
111  39.21783960 -075.59723327
112  39.21779588 -075.59714550  39.21777136 -075.59713380
111  39.21779588 -075.59714550
111  39.21773665 -075.59711669
112  39.21773665 -075.59711669  39.21772386 -075.59711050
111  39.21771777 -075.59713106
111  39.21768858 -075.59723413
111  39.21766198 -075.59721973
111  39.21769095 -075.59712005
112  39.21768571 -075.59708926  39.21767345 -075.59708514
111  39.21768571 -075.59708926
111  39.21764410 -075.59706672
112  39.21764410 -075.59706672  39.21762704 -075.59705915
111  39.21761820 -075.59708013
111  39.21758043 -075.59720533
111  39.21755403 -075.59718985
111  39.21759082 -075.59707199
112  39.21758348 -075.59704303  39.21756962 -075.59703822
111  39.21758348 -075.59704303
111  39.21753494 -075.59702141
112  39.21753494 -075.59702141  39.21752002 -075.59701453
111  39.21750854 -075.59703440
111  39.21747015 -075.59715383
111  39.21744653 -075.59714107
111  39.21748356 -075.59702271
112  39.21747749 -075.59699524  39.21746576 -075.59698905
111  39.21747749 -075.59699524
111  39.21739417 -075.59695411
111  39.21746970 -075.59668333
111  39.21777139 -075.59680863
111  39.21771004 -075.59702723
112  39.21771004 -075.59702723  39.21770471 -075.59704580
111  39.21772292 -075.59705714
111  39.21780961 -075.59709260
112  39.21780961 -075.59709260  39.21783126 -075.59710303
113  39.21788109 -075.59705409
110 3 0.00 62.0000 Taxiway 12
111  39.21757780 -075.59274301
111  39.21759046 -075.59271371
111  39.21754356 -075.59268428
111  39.21762161 -075.59247999
111  39.21823426 -075.59287655
113  39.21814390 -075.59311108
110 2 0.00 45.0000 Pad
111  39.21787450 -075.59641476
111  39.21783856 -075.59644893
111  39.21780053 -075.59637665
113  39.21784027 -075.59634480
110 2 0.00 152.0000 H Pad
111  39.21727473 -075.59285513
111  39.21733747 -075.59268533
111  39.21754189 -075.59281333
113  39.21747105 -075.59298836
110 2 0.00 163.0000 H Pad
111  39.21934813 -075.59462841
111  39.21948742 -075.59468081
111  39.21926998 -075.59566841
111  39.21924998 -075.59566127
111  39.21921705 -075.59581730
113  39.21909486 -075.59577402
110 2 0.00 163.0000 H Pad
111  39.21879023 -075.59607008
111  39.21881713 -075.59593921
111  39.21931805 -075.59611053
113  39.21929463 -075.59624287
110 2 0.00 163.0000 H Pad
111  39.21708501 -075.59646768
111  39.21710565 -075.59638952
111  39.21716173 -075.59640963
113  39.21714096 -075.59649140
110 2 0.00 163.0000 H Pad
111  39.21756344 -075.59632307
111  39.21762939 -075.59603363
111  39.21751692 -075.59598230
111  39.21754701 -075.59582386
111  39.21756482 -075.59582673
111  39.21763468 -075.59552897
111  39.21784598 -075.59561360
111  39.21783742 -075.59565042
113  39.21766946 -075.59636409
130 Airport Boundary
111  39.21648218 -075.60314912
111  39.21630075 -075.60308294
111  39.21723945 -075.59908580
111  39.21680165 -075.59892290
111  39.21728678 -075.59697826
111  39.21622186 -075.59648041
111  39.21634953 -075.59603029
111  39.21699885 -075.59629715
111  39.21724733 -075.59584917
111  39.21741891 -075.59512109
111  39.21767724 -075.59520403
111  39.21774429 -075.59505640
111  39.21765358 -075.59443534
111  39.21785473 -075.59425716
111  39.21798488 -075.59378882
111  39.21751159 -075.59360047
111  39.21722761 -075.59387536
111  39.21689631 -075.59372876
111  39.21699491 -075.59342332
111  39.21647823 -075.59299571
111  39.21702685 -075.59176665
111  39.21867594 -075.59283383
111  39.21882863 -075.59237637
111  39.21957407 -075.59063023
111  39.21995650 -075.58897203
111  39.22030752 -075.58926730
111  39.22064277 -075.58989347
111  39.22012609 -075.59073346
111  39.21966463 -075.59242657
111  39.21928994 -075.59433053
111  39.21975248 -075.59452088
111  39.21927791 -075.59659992
111  39.21875354 -075.59641055
111  39.21703598 -075.60375960
113  39.21639935 -075.60352617
120 TL
111  39.21806034 -075.59720968 1
115  39.21797302 -075.59717654
120 TL
111  39.21844779 -075.59551594 1
115  39.21836675 -075.59548132
120 TL
111  39.21844010 -075.59615927 1
111  39.21853863 -075.59573538
112  39.21853863 -075.59573538  39.21855327 -075.59561745 1
111  39.21844779 -075.59551594 1
112  39.21861702 -075.59539848  39.21865278 -075.59528684
111  39.21861702 -075.59539848 1
115  39.21871554 -075.59497459
120 TL
111  39.21804777 -075.59784743 1
111  39.21814630 -075.59742354
112  39.21814630 -075.59742354  39.21816094 -075.59730561 1
111  39.21806034 -075.59720968 1
112  39.21822403 -075.59708925  39.21825980 -075.59697761
111  39.21822403 -075.59708925 1
115  39.21832256 -075.59666536
120 TL
111  39.21696312 -075.60251480 1
112  39.21680492 -075.60261056  39.21669141 -075.60257725
111  39.21680492 -075.60261056 1
111  39.21674491 -075.60258923 1
112  39.21667724 -075.60237868  39.21671761 -075.60220697
111  39.21667724 -075.60237868 1
111  39.21787039 -075.59724641
111  39.21791768 -075.59704294 1
111  39.21826412 -075.59555119
111  39.21831141 -075.59534772 1
111  39.21903324 -075.59224125 1
111  39.21910073 -075.59203631 1
111  39.21930204 -075.59155140
112  39.21930204 -075.59155140  39.21939980 -075.59135773 1
111  39.21954686 -075.59139348
111  39.21956881 -075.59139798 1
111  39.21968053 -075.59141579 1
111  39.21974749 -075.59139186 1
112  39.21985690 -075.59125656  39.21988523 -075.59114798
111  39.21985690 -075.59125656 1
111  39.21992833 -075.59092019 1
112  39.21987199 -075.59071094  39.21979473 -075.59063116
111  39.21987199 -075.59071094
112  39.21987199 -075.59071094  39.21973379 -075.59062230 1
115  39.21971760 -075.59075104
120 TL
111  39.21836675 -075.59548132 1
112  39.21831141 -075.59534772  39.21831748 -075.59525924
111  39.21831141 -075.59534772 1
111  39.21826412 -075.59555119
114  39.21826412 -075.59555119  39.21829655 -075.59547366 1
120 TL
111  39.21797302 -075.59717654 1
112  39.21791768 -075.59704294  39.21792375 -075.59695445
111  39.21791768 -075.59704294 1
111  39.21787039 -075.59724641
114  39.21787039 -075.59724641  39.21790282 -075.59716888 1
120 TL
111  39.21771581 -075.59700144 58
111  39.21741851 -075.59686819
111  39.21745541 -075.59673423 58
115  39.21775423 -075.59686668
120 TL
111  39.21786734 -075.59714466 1
111  39.21740683 -075.59693660
111  39.21739320 -075.59661990 1
115  39.21793755 -075.59685019
120 TH
111  39.21792790 -075.59652754 55
115  39.21837356 -075.59459959
120 RH
111  39.21885871 -075.59578491 4
111  39.21884135 -075.59585509
111  39.21877215 -075.59614731 4
115  39.21875939 -075.59619654
120 RH
111  39.21664463 -075.60237711 4
111  39.21670918 -075.60240038
111  39.21790682 -075.59725346 4
111  39.21795361 -075.59705128
111  39.21829624 -075.59557740 4
111  39.21834868 -075.59535047
111  39.21906822 -075.59225057 4
111  39.21900360 -075.59222628
111  39.21982353 -075.59124978 4
111  39.21988733 -075.59126908
111  39.21996128 -075.59092138 4
115  39.21989757 -075.59090048
14  39.21716700 -075.59410100   0.00 0 ATC Tower
15  39.21797267 -075.59577915  73.10 Delaware River & Bay Authority
15  39.21796510 -075.59529344 255.02 Gen Avia Ramp
15  39.21669254 -075.60231263 258.17 Hold Short Rwy 09
15  39.21990831 -075.59101372  75.13 Hold Short Rwy 27
15  39.21908351 -075.59628684 165.36 T Hanger
18  39.21753576 -075.59627014 1 BCN
19  39.21752028 -075.59786135 1 WS
51 12300 CTAF/UNICOM
52 12555 CLNC DEL
55 13242 DOVER APP

1   3880 0 0 33NE Orr Ranch
1302 city Hay Springs
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33NE
1302 region_code 
1302 state Nebraska
1302 transition_alt 
1302 transition_level 
100 9.14 3 0 0.25 0 0 0 10  42.38495014 -102.58268441    0    0 0 0 0 0 28  42.38151100 -102.56932300    0    0 0 0 0 0
100 9.14 3 0 0.25 0 0 0 13  42.38474550 -102.57280300    0    0 0 0 0 0 31  42.38151050 -102.56932309    0    0 0 0 0 0
110 2 1.00 0.0000 New Taxiway 6
111  42.38284042 -102.56898355
111  42.38283936 -102.56879942
111  42.38288345 -102.56880014
111  42.38288345 -102.56874475
111  42.38291905 -102.56874475
111  42.38291852 -102.56880158
111  42.38297165 -102.56880014
113  42.38297165 -102.56898283
110 3 1.00 0.0000 New Taxiway 5
112  42.38297537 -102.56901651  42.38295967 -102.56904484
111  42.38302247 -102.56908735
111  42.38371847 -102.56908735
112  42.38424700 -102.57012165  42.38439876 -102.57050420
112  42.38473891 -102.57139681  42.38478077 -102.57171560
112  42.38491160 -102.57267197  42.38493253 -102.57295534
112  42.38475461 -102.57294825  42.38473891 -102.57294825
111  42.38074610 -102.57340164
111  42.38059434 -102.56976744
112  42.38111241 -102.56949115  42.38144209 -102.56931405
112  42.38207529 -102.56871897  42.38227415 -102.56855603
113  42.38295967 -102.56796804
14  42.38294562 -102.56868218   6.00 0 New Tower Viewpoint 19
15  42.38290046 -102.56876633  92.20 New Ramp Start 18
19  42.38269303 -102.56827341 0 New Windsock 20

17    167 0 0 33NJ [H] Centra State Medical Center
1302 city Freehold
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33NJ
1302 region_code 
1302 state New Jersey
1302 transition_alt 
1302 transition_level 
102 H1  40.23705555 -074.31098028   0.00 22.90 22.90 3 0 0 0.25 0
19  40.23736276 -074.31057784 1 WS

1    799 0 0 33NY Wayne Delp
1302 city West Coxsackie
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33NY
1302 region_code 
1302 state New York
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 17  42.40328626 -073.86850399    0    0 1 0 0 0 35  42.39576874 -073.86397157    0    0 1 0 0 0
19  42.40370420 -073.86814606 1 WS
19  42.39535081 -073.86432948 1 WS

1    945 0 0 33OH Sunset Strip
1302 city Jerome
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33OH
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 19.81 3 0 0.25 0 0 0 18  40.18783816 -083.17390434    0    0 1 0 0 0 36  40.18271738 -083.17331790    0    0 1 0 0 0
19  40.18803897 -083.17357772 1 WS
19  40.18251657 -083.17364450 1 WS

1    950 0 0 33OI Harmony Homestead
1302 city Chatham Township
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33OI
1302 region_code 
1302 state Ohio
1302 transition_alt 
1302 transition_level 
100 13.72 3 0 0.25 0 0 0 01  41.08037010 -082.04343097    0    0 1 0 0 0 19  41.08529544 -082.04297405    0    0 1 0 0 0
19  41.08025979 -082.04368560 1 WS
19  41.08540575 -082.04271940 1 WS

1   1195 0 0 33OK Myrick
1302 city Edmond
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33OK
1302 region_code 
1302 state Oklahoma
1302 transition_alt 
1302 transition_level 
100 18.29 3 0 0.25 0 0 0 18  35.75362447 -097.39977598    0    0 1 0 0 0 36  35.74648053 -097.40085680    0    0 1 0 0 0
19  35.75375773 -097.39944933 1 WS
19  35.74634726 -097.40118341 1 WS

1    450 0 0 33OR Crow-Mag
1302 city Elmira
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33OR
1302 region_code 
1302 state Oregon
1302 transition_alt 
1302 transition_level 
100 15.24 3 0 0.25 0 0 0 15  44.06804174 -123.39265179    0    0 1 0 0 0 33  44.05942548 -123.39032099    0    0 1 0 0 0
19  44.06821563 -123.39240715 1 WS
19  44.05925160 -123.39056560 1 WS

1    800 0 0 33PA Sutliff - Private
1302 city Shickshinny
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33PA
1302 region_code 
1302 state Pennsylvania
1302 transition_alt 
1302 transition_level 
100 30.48 3 0 0.25 0 0 0 18  41.16836555 -076.25007354    0    0 1 0 0 0 36  41.16513445 -076.24923924    0    0 1 0 0 0
19  41.16478668 -076.24970622 1 WS
19  41.16871332 -076.24960654 1 WS

1    550 0 0 33Q Double Tree Farm
100 6.10 5 0 0.25 0 0 0 13  39.30171034 -121.36099210    0    0 1 0 0 0 31  39.29807188 -121.35782068    0    0 1 0 0 0
19  39.30180184 -121.36094358 1 WS
19  39.29798039 -121.35786920 1 WS

1    340 0 0 33R GROVETON TRINITY CO
100 18.29 1 0 0.25 0 1 0 16  31.08952300 -095.16567200    0    0 2 0 0 0 34  31.08028800 -095.16253400    0    0 2 0 0 0
110 1 0.30 163.7700 Default taxiway for RWY 16
111  31.08950063 -095.16576174 3 102
111  31.08938504 -095.16622559 3 102
111  31.08015008 -095.16308723 3 102
111  31.08026567 -095.16262343
112  31.08042369 -095.16267713  31.08034406 -095.16265281 3 102
111  31.08031646 -095.16276351 3 102
112  31.08027967 -095.16291112  31.08025208 -095.16302183 3 102
111  31.08033109 -095.16304868 3 102
111  31.08475104 -095.16455072 3 102
111  31.08484364 -095.16417916
111  31.08492265 -095.16420601 3 102
111  31.08483005 -095.16457757 3 102
112  31.08925001 -095.16607962  31.08932902 -095.16610647 3 102
111  31.08935661 -095.16599575 3 102
112  31.08939340 -095.16584813  31.08942100 -095.16573741 3 102
113  31.08934261 -095.16570804
120 Default hold RWY 16 (near)
111  31.08945402 -095.16594879 4
115  31.08937501 -095.16592194
120 Default hold RWY 16 (centre)
111  31.08487604 -095.16439305 4
115  31.08479703 -095.16436620
120 Default hold RWY 16 (far)
111  31.08029807 -095.16283732 4
115  31.08021906 -095.16281047
18  31.08506705 -095.16345722 1 BCN
19  31.08975000 -095.16544891 1 WS
19  31.08006101 -095.16275708 1 WS
51 12290 CTAF

1   1801 0 0 33S PRU FLD
100 12.19 1 0 0.25 0 2 0 01  47.11880300 -118.39292500  118    0 2 0 0 0 19  47.12761700 -118.38610800  249    0 2 0 0 0
110 1 0.30 27.7500 Default taxiway for RWY 01
111  47.11877850 -118.39285658 3 102
111  47.11864972 -118.39249693 3 102
111  47.12746392 -118.38568099 3 102
111  47.12759270 -118.38604070
112  47.12749561 -118.38611578  47.12754310 -118.38607531 3 102
111  47.12751245 -118.38598969 3 102
112  47.12747157 -118.38587552  47.12744092 -118.38578989 3 102
111  47.12739238 -118.38582743 3 102
111  47.12310665 -118.38914154 3 102
111  47.12320988 -118.38942987
111  47.12316133 -118.38946742 3 102
111  47.12305810 -118.38917909 3 102
112  47.11877237 -118.39249320  47.11872382 -118.39253074 3 102
111  47.11875447 -118.39261635 3 102
112  47.11879535 -118.39273050  47.11882600 -118.39281612 3 102
113  47.11887560 -118.39278150
120 Default hold RWY 01 (near)
111  47.11872636 -118.39271097 4
115  47.11877491 -118.39267343
120 Default hold RWY 01 (centre)
111  47.12310919 -118.38932179 4
115  47.12315774 -118.38928424
120 Default hold RWY 01 (far)
111  47.12749201 -118.38593260 4
115  47.12754056 -118.38589506
18  47.12338760 -118.39001754 1 BCN
19  47.11878254 -118.39321411 1 WS
19  47.12763744 -118.38581883 1 WS
51 12280 CTAF/UNICOM

17     55 0 0 33T [H] Sw Police Station Nr 4
102 H1  29.68856388 -095.45188528   0.00 15.20 15.20 1 0 0 0.25 0
19  29.68876960 -095.45164847 1 WS

1    301 0 0 33TA Lake Bonanza
1302 city Montgomery
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33TA
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
100 60.96 3 0 0.25 0 0 0 17  30.33651320 -095.61245215    0    0 1 0 0 0 35  30.32945902 -095.61188063    0    0 1 0 0 0
19  30.33711786 -095.61154536 1 WS
19  30.32885436 -095.61278734 1 WS

17    386 0 0 33TS [H] Burleson County Hospital
1302 city Caldwell
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33TS
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
102 H1  30.52131555 -096.71608667   0.00 18.30 18.30 2 0 0 0.25 0
19  30.52156242 -096.71580009 1 WS

17    106 0 0 33TX [H] TGP 1
1302 city Agua Dulce
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 iata_code 
1302 icao_code 33TX
1302 region_code 
1302 state Texas
1302 transition_alt 
1302 transition_level 
102 H1  27.74447138 -097.84638695   0.00 6.10 6.10 2 0 0 0.25 0
19  27.74455367 -097.84629397 1 WS

1   6561 0 0 33U DUTCH JOHN
100 18.29 1 0 0.25 0 0 0 11  40.92305300 -109.40166100    0    0 2 0 0 0 29  40.91313300 -109.38168100    0    0 2 0 0 0
100 45.72 4 0 0.25 0 0 0 03  40.91583300 -109.39306100    0    0 1 0 0 0 21  40.92485800 -109.38116400    0    0 1 0 0 0
100 30.48 4 0 0.25 0 0 0 07  40.91999700 -109.39750000    0    0 1 0 0 0 25  40.92166400 -109.38166900    0    0 1 0 0 0
110 1 0.30 123.3000 Default taxiway for RWY 11
111  40.92298610 -109.40171916 3
111  40.92264033 -109.40201976 3
111  40.91272205 -109.38203671 3
111  40.91306782 -109.38173615
112  40.91315818 -109.38191820  40.91311112 -109.38182881 3
111  40.91302859 -109.38190056 3
112  40.91291854 -109.38199621  40.91283601 -109.38206795 3
111  40.91288119 -109.38215897 3
111  40.91772738 -109.39192293 3
111  40.91800437 -109.39168214
111  40.91804955 -109.39177316 3
111  40.91777256 -109.39201395 3
112  40.92261875 -109.40177792  40.92266393 -109.40186894 3
111  40.92274646 -109.40179718 3
112  40.92285651 -109.40170151  40.92293904 -109.40162976 3
113  40.92289574 -109.40153711
120 Default hold RWY 11 (near)
111  40.92284667 -109.40184038 4
115  40.92280149 -109.40174935
120 Default hold RWY 11 (centre)
